,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
234,model_233,0.3216619318181818,0.29296875,0.345703125,0.3251953125,0.31640625,0.2626953125,0.2431640625,0.330078125,0.341796875,0.34375,0.333984375,0.2919921875,0.31640625,0.310546875,0.3046875,0.4287109375,0.3203125,0.2919921875,0.306640625,0.279296875,0.3056640625,0.3740234375,0.2578125,0.400390625,0.259765625,0.431640625,0.361328125,0.328125,0.3955078125,0.30078125,0.28125,0.33984375,0.2890625,0.3076171875,0.34765625,0.279296875,0.265625,0.3037109375,0.3095703125,0.380859375,0.375,0.291015625,0.326171875,0.2744140625,0.302734375,0.3056640625,0.306640625,0.2919921875,0.4970703125,0.2861328125,0.3232421875,0.33203125,0.2666015625,0.416015625,0.3056640625,0.28515625
235,model_234,0.31954900568181815,0.2998046875,0.25,0.2978515625,0.3330078125,0.296875,0.24609375,0.35546875,0.3203125,0.3154296875,0.2998046875,0.310546875,0.3203125,0.3173828125,0.3095703125,0.37890625,0.2900390625,0.2890625,0.33203125,0.2763671875,0.3046875,0.369140625,0.26953125,0.466796875,0.2763671875,0.408203125,0.3427734375,0.3134765625,0.4052734375,0.328125,0.30078125,0.3095703125,0.26171875,0.2900390625,0.296875,0.279296875,0.3056640625,0.3056640625,0.310546875,0.330078125,0.349609375,0.3017578125,0.3095703125,0.29296875,0.3115234375,0.306640625,0.3037109375,0.2900390625,0.412109375,0.2861328125,0.2880859375,0.33984375,0.2939453125,0.544921875,0.31640625,0.314453125
236,model_235,0.3202237215909091,0.3134765625,0.318359375,0.2958984375,0.4609375,0.2412109375,0.248046875,0.3115234375,0.3271484375,0.3583984375,0.3212890625,0.2890625,0.328125,0.3056640625,0.3046875,0.279296875,0.2822265625,0.2919921875,0.3134765625,0.275390625,0.3994140625,0.3330078125,0.3505859375,0.32421875,0.2607421875,0.4462890625,0.337890625,0.3115234375,0.427734375,0.279296875,0.283203125,0.3408203125,0.2412109375,0.328125,0.2900390625,0.283203125,0.2998046875,0.306640625,0.30859375,0.330078125,0.404296875,0.3154296875,0.3173828125,0.26171875,0.2802734375,0.287109375,0.3017578125,0.2900390625,0.5,0.2822265625,0.28125,0.3349609375,0.287109375,0.470703125,0.30859375,0.3408203125
237,model_236,0.31514559659090907,0.3212890625,0.2822265625,0.3017578125,0.2802734375,0.2314453125,0.25390625,0.3564453125,0.3505859375,0.3212890625,0.298828125,0.2998046875,0.31640625,0.322265625,0.3076171875,0.3232421875,0.314453125,0.2890625,0.298828125,0.310546875,0.3779296875,0.4130859375,0.279296875,0.244140625,0.263671875,0.3876953125,0.3369140625,0.298828125,0.392578125,0.296875,0.2822265625,0.3173828125,0.2255859375,0.306640625,0.3037109375,0.283203125,0.2841796875,0.3056640625,0.3125,0.359375,0.4267578125,0.326171875,0.3134765625,0.314453125,0.2783203125,0.28515625,0.3037109375,0.2958984375,0.4150390625,0.298828125,0.2783203125,0.3427734375,0.255859375,0.4599609375,0.3310546875,0.35546875
238,model_237,0.32473366477272725,0.3408203125,0.34375,0.30078125,0.3505859375,0.234375,0.2529296875,0.3291015625,0.3251953125,0.310546875,0.291015625,0.3037109375,0.3525390625,0.326171875,0.330078125,0.326171875,0.26953125,0.2900390625,0.294921875,0.2724609375,0.3828125,0.38671875,0.2724609375,0.30078125,0.3134765625,0.4453125,0.384765625,0.353515625,0.453125,0.28125,0.31640625,0.3408203125,0.21484375,0.3076171875,0.3017578125,0.2822265625,0.3076171875,0.30078125,0.3251953125,0.3623046875,0.4365234375,0.3095703125,0.3212890625,0.255859375,0.3447265625,0.2900390625,0.2998046875,0.2978515625,0.5390625,0.283203125,0.30859375,0.3525390625,0.2685546875,0.435546875,0.3427734375,0.2958984375
239,model_238,0.3197265625,0.31640625,0.296875,0.337890625,0.328125,0.25,0.28125,0.275390625,0.328125,0.2978515625,0.33203125,0.28515625,0.341796875,0.3232421875,0.2998046875,0.3583984375,0.3076171875,0.291015625,0.296875,0.2705078125,0.3798828125,0.3515625,0.255859375,0.390625,0.26171875,0.412109375,0.349609375,0.2734375,0.4453125,0.310546875,0.306640625,0.33203125,0.2333984375,0.3095703125,0.388671875,0.28515625,0.2822265625,0.294921875,0.314453125,0.3681640625,0.4169921875,0.296875,0.3134765625,0.279296875,0.30078125,0.29296875,0.291015625,0.2939453125,0.525390625,0.2861328125,0.2734375,0.330078125,0.27734375,0.4296875,0.298828125,0.314453125
240,model_239,0.32310014204545456,0.328125,0.2451171875,0.2919921875,0.4208984375,0.296875,0.2626953125,0.3349609375,0.34375,0.3134765625,0.337890625,0.322265625,0.3212890625,0.310546875,0.3056640625,0.333984375,0.30078125,0.291015625,0.3046875,0.2607421875,0.4375,0.37109375,0.248046875,0.2822265625,0.2646484375,0.42578125,0.34375,0.3251953125,0.404296875,0.3173828125,0.3193359375,0.3505859375,0.2255859375,0.3671875,0.314453125,0.27734375,0.2705078125,0.3076171875,0.326171875,0.341796875,0.4013671875,0.314453125,0.31640625,0.2822265625,0.2841796875,0.298828125,0.287109375,0.3125,0.521484375,0.29296875,0.3212890625,0.3330078125,0.275390625,0.455078125,0.3193359375,0.3076171875
241,model_240,0.3234730113636364,0.34765625,0.294921875,0.287109375,0.4140625,0.236328125,0.2734375,0.3515625,0.3740234375,0.32421875,0.28515625,0.3056640625,0.3291015625,0.3173828125,0.310546875,0.3388671875,0.2724609375,0.291015625,0.2939453125,0.265625,0.337890625,0.3701171875,0.2666015625,0.4052734375,0.28515625,0.412109375,0.349609375,0.298828125,0.4189453125,0.298828125,0.28125,0.34375,0.2783203125,0.3115234375,0.2890625,0.2802734375,0.275390625,0.302734375,0.3125,0.3642578125,0.375,0.3095703125,0.3564453125,0.30859375,0.310546875,0.3447265625,0.3154296875,0.2919921875,0.583984375,0.2822265625,0.291015625,0.3515625,0.244140625,0.43359375,0.3134765625,0.283203125
242,model_241,0.3252840909090909,0.34375,0.33984375,0.345703125,0.3173828125,0.283203125,0.259765625,0.3251953125,0.345703125,0.35546875,0.322265625,0.302734375,0.3115234375,0.33203125,0.310546875,0.3740234375,0.318359375,0.291015625,0.3017578125,0.2724609375,0.4072265625,0.373046875,0.2578125,0.30859375,0.2763671875,0.4375,0.3583984375,0.2880859375,0.4326171875,0.3349609375,0.3037109375,0.333984375,0.21484375,0.3017578125,0.3095703125,0.2919921875,0.287109375,0.294921875,0.3154296875,0.37109375,0.42578125,0.3056640625,0.361328125,0.28515625,0.28515625,0.3037109375,0.3203125,0.30078125,0.5751953125,0.3173828125,0.279296875,0.3310546875,0.2646484375,0.39453125,0.2939453125,0.294921875
243,model_242,0.3184303977272727,0.3203125,0.265625,0.2958984375,0.2705078125,0.2421875,0.240234375,0.333984375,0.326171875,0.3466796875,0.2919921875,0.3154296875,0.3427734375,0.3212890625,0.3095703125,0.2978515625,0.2744140625,0.2919921875,0.2978515625,0.265625,0.38671875,0.369140625,0.275390625,0.4716796875,0.298828125,0.4091796875,0.357421875,0.37109375,0.416015625,0.2880859375,0.2890625,0.3232421875,0.224609375,0.3525390625,0.28125,0.29296875,0.28125,0.2978515625,0.3095703125,0.3564453125,0.4140625,0.294921875,0.345703125,0.2998046875,0.3046875,0.2939453125,0.2998046875,0.2958984375,0.3876953125,0.2822265625,0.3134765625,0.3408203125,0.287109375,0.447265625,0.3037109375,0.2998046875
244,model_243,0.3215909090909091,0.2978515625,0.3330078125,0.291015625,0.3916015625,0.232421875,0.2626953125,0.33984375,0.34375,0.349609375,0.2939453125,0.2939453125,0.3232421875,0.322265625,0.3017578125,0.376953125,0.3349609375,0.296875,0.294921875,0.2880859375,0.3310546875,0.3759765625,0.26171875,0.2666015625,0.2861328125,0.423828125,0.33984375,0.3212890625,0.4326171875,0.283203125,0.296875,0.3115234375,0.201171875,0.322265625,0.33203125,0.31640625,0.2861328125,0.3076171875,0.3173828125,0.34375,0.423828125,0.3095703125,0.3486328125,0.2939453125,0.330078125,0.30859375,0.29296875,0.318359375,0.482421875,0.27734375,0.30859375,0.36328125,0.2861328125,0.4326171875,0.2958984375,0.2890625
245,model_244,0.32288707386363635,0.310546875,0.3173828125,0.29296875,0.4248046875,0.2529296875,0.2548828125,0.3408203125,0.3369140625,0.32421875,0.3466796875,0.298828125,0.3232421875,0.3173828125,0.3095703125,0.302734375,0.2685546875,0.294921875,0.298828125,0.2705078125,0.4345703125,0.3955078125,0.2724609375,0.345703125,0.267578125,0.4091796875,0.3671875,0.3447265625,0.4111328125,0.28125,0.3125,0.3115234375,0.2998046875,0.322265625,0.283203125,0.27734375,0.2734375,0.298828125,0.330078125,0.36328125,0.37109375,0.3232421875,0.3203125,0.30859375,0.26953125,0.294921875,0.2978515625,0.30859375,0.5341796875,0.294921875,0.287109375,0.3408203125,0.2724609375,0.4560546875,0.3017578125,0.2890625
246,model_245,0.31473721590909093,0.2958984375,0.306640625,0.314453125,0.32421875,0.2626953125,0.2626953125,0.34765625,0.3408203125,0.3310546875,0.353515625,0.29296875,0.359375,0.3193359375,0.3115234375,0.33203125,0.3232421875,0.291015625,0.3017578125,0.2734375,0.37890625,0.34765625,0.2470703125,0.265625,0.2880859375,0.3955078125,0.34375,0.330078125,0.4287109375,0.283203125,0.294921875,0.3310546875,0.2529296875,0.3330078125,0.3125,0.2861328125,0.28125,0.3037109375,0.3046875,0.34765625,0.359375,0.287109375,0.337890625,0.2568359375,0.2607421875,0.291015625,0.30078125,0.2841796875,0.466796875,0.28515625,0.2783203125,0.34375,0.2841796875,0.392578125,0.294921875,0.2861328125
247,model_246,0.3176491477272727,0.3037109375,0.3125,0.3203125,0.2509765625,0.2421875,0.283203125,0.333984375,0.3271484375,0.349609375,0.349609375,0.294921875,0.3349609375,0.32421875,0.3076171875,0.376953125,0.3212890625,0.2900390625,0.3017578125,0.2578125,0.4296875,0.4013671875,0.2587890625,0.33203125,0.296875,0.4296875,0.341796875,0.2744140625,0.38671875,0.330078125,0.3095703125,0.3271484375,0.2197265625,0.3271484375,0.3349609375,0.2919921875,0.2724609375,0.3046875,0.3232421875,0.3212890625,0.4189453125,0.291015625,0.3125,0.279296875,0.267578125,0.296875,0.2939453125,0.302734375,0.416015625,0.30078125,0.291015625,0.3447265625,0.2724609375,0.3994140625,0.30859375,0.2783203125
248,model_247,0.3183238636363636,0.33203125,0.236328125,0.30859375,0.349609375,0.3125,0.251953125,0.310546875,0.3330078125,0.3271484375,0.353515625,0.2900390625,0.32421875,0.3212890625,0.3076171875,0.4345703125,0.2705078125,0.2919921875,0.30078125,0.27734375,0.4091796875,0.3583984375,0.2626953125,0.2939453125,0.263671875,0.4228515625,0.3193359375,0.3486328125,0.4130859375,0.3115234375,0.318359375,0.306640625,0.240234375,0.294921875,0.3427734375,0.3203125,0.28125,0.2939453125,0.3095703125,0.361328125,0.3818359375,0.2998046875,0.3310546875,0.2666015625,0.2724609375,0.2939453125,0.28125,0.3076171875,0.470703125,0.298828125,0.2685546875,0.326171875,0.3330078125,0.3994140625,0.2919921875,0.2783203125
249,model_248,0.32292258522727274,0.345703125,0.322265625,0.29296875,0.4150390625,0.24609375,0.2763671875,0.3212890625,0.3544921875,0.3388671875,0.3359375,0.306640625,0.3134765625,0.3193359375,0.3095703125,0.3984375,0.2685546875,0.2919921875,0.298828125,0.28515625,0.390625,0.3837890625,0.2646484375,0.447265625,0.302734375,0.421875,0.328125,0.2998046875,0.375,0.294921875,0.294921875,0.3154296875,0.2880859375,0.3134765625,0.2783203125,0.3125,0.2861328125,0.3046875,0.314453125,0.30859375,0.4072265625,0.306640625,0.3154296875,0.2802734375,0.2861328125,0.2900390625,0.2978515625,0.2880859375,0.470703125,0.2900390625,0.2919921875,0.333984375,0.267578125,0.4765625,0.2978515625,0.2939453125
250,model_249,0.31653053977272727,0.306640625,0.26171875,0.3291015625,0.263671875,0.263671875,0.2607421875,0.318359375,0.3427734375,0.337890625,0.3203125,0.2939453125,0.3505859375,0.3193359375,0.3056640625,0.3984375,0.2724609375,0.2900390625,0.2998046875,0.275390625,0.4013671875,0.400390625,0.2744140625,0.2861328125,0.287109375,0.400390625,0.3388671875,0.36328125,0.36328125,0.28125,0.3037109375,0.3173828125,0.2275390625,0.3125,0.326171875,0.306640625,0.2705078125,0.30078125,0.306640625,0.3603515625,0.3994140625,0.29296875,0.3447265625,0.2802734375,0.2802734375,0.30859375,0.2978515625,0.2880859375,0.4873046875,0.283203125,0.302734375,0.33203125,0.2890625,0.3984375,0.2978515625,0.287109375
251,model_250,0.32393465909090907,0.314453125,0.3291015625,0.3203125,0.2880859375,0.240234375,0.2890625,0.31640625,0.318359375,0.3134765625,0.291015625,0.326171875,0.3330078125,0.3173828125,0.2998046875,0.44140625,0.32421875,0.291015625,0.298828125,0.3037109375,0.4580078125,0.3740234375,0.25390625,0.431640625,0.29296875,0.4228515625,0.318359375,0.3330078125,0.3720703125,0.326171875,0.29296875,0.3095703125,0.220703125,0.3046875,0.4150390625,0.2998046875,0.275390625,0.2998046875,0.3134765625,0.3544921875,0.4541015625,0.3037109375,0.353515625,0.2734375,0.283203125,0.3017578125,0.2900390625,0.294921875,0.517578125,0.2861328125,0.2734375,0.3291015625,0.267578125,0.3720703125,0.30859375,0.2822265625
252,model_251,0.31803977272727274,0.3095703125,0.2802734375,0.2958984375,0.3310546875,0.263671875,0.296875,0.349609375,0.333984375,0.3642578125,0.330078125,0.2939453125,0.32421875,0.326171875,0.3076171875,0.3994140625,0.2783203125,0.2939453125,0.3046875,0.302734375,0.34765625,0.412109375,0.2744140625,0.2275390625,0.2626953125,0.3759765625,0.353515625,0.302734375,0.40625,0.298828125,0.3046875,0.3017578125,0.2138671875,0.3212890625,0.337890625,0.296875,0.31640625,0.3017578125,0.3125,0.3203125,0.4619140625,0.3046875,0.3505859375,0.2880859375,0.2958984375,0.294921875,0.30859375,0.2900390625,0.47265625,0.2861328125,0.2900390625,0.330078125,0.2734375,0.384765625,0.298828125,0.2861328125
253,model_252,0.3180930397727273,0.2978515625,0.294921875,0.2919921875,0.3173828125,0.2666015625,0.267578125,0.33203125,0.3623046875,0.3447265625,0.3349609375,0.2978515625,0.3056640625,0.3232421875,0.3056640625,0.41796875,0.27734375,0.291015625,0.330078125,0.275390625,0.34375,0.333984375,0.2724609375,0.421875,0.298828125,0.3916015625,0.333984375,0.31640625,0.4072265625,0.2919921875,0.2939453125,0.33203125,0.2138671875,0.296875,0.31640625,0.2802734375,0.2919921875,0.3037109375,0.337890625,0.3134765625,0.38671875,0.2998046875,0.3583984375,0.265625,0.283203125,0.302734375,0.298828125,0.2998046875,0.46484375,0.2861328125,0.2861328125,0.3681640625,0.29296875,0.3857421875,0.310546875,0.2783203125
254,model_253,0.3200106534090909,0.337890625,0.341796875,0.3291015625,0.3232421875,0.326171875,0.298828125,0.3447265625,0.3134765625,0.3154296875,0.3271484375,0.3447265625,0.322265625,0.322265625,0.30859375,0.3466796875,0.2802734375,0.296875,0.3251953125,0.27734375,0.3837890625,0.400390625,0.2685546875,0.310546875,0.2880859375,0.3818359375,0.3232421875,0.318359375,0.3759765625,0.2919921875,0.275390625,0.3037109375,0.23828125,0.29296875,0.2978515625,0.283203125,0.2822265625,0.3037109375,0.3125,0.365234375,0.31640625,0.3125,0.3603515625,0.2919921875,0.283203125,0.2880859375,0.2861328125,0.3125,0.5439453125,0.294921875,0.2685546875,0.376953125,0.294921875,0.4091796875,0.296875,0.2841796875
255,model_254,0.3198330965909091,0.2978515625,0.2529296875,0.3046875,0.2744140625,0.2431640625,0.2626953125,0.3203125,0.349609375,0.3251953125,0.3271484375,0.298828125,0.36328125,0.3291015625,0.3056640625,0.490234375,0.298828125,0.2900390625,0.2998046875,0.2666015625,0.4150390625,0.421875,0.2666015625,0.4365234375,0.2763671875,0.3544921875,0.328125,0.34765625,0.4189453125,0.3037109375,0.302734375,0.3095703125,0.2275390625,0.31640625,0.2890625,0.2822265625,0.2626953125,0.3095703125,0.3095703125,0.3701171875,0.3115234375,0.30078125,0.3544921875,0.2861328125,0.2822265625,0.2978515625,0.2890625,0.30078125,0.5048828125,0.287109375,0.2900390625,0.3310546875,0.259765625,0.4501953125,0.306640625,0.2890625
256,model_255,0.31789772727272725,0.302734375,0.30859375,0.3154296875,0.267578125,0.2724609375,0.2373046875,0.34375,0.3359375,0.326171875,0.3037109375,0.296875,0.33203125,0.3291015625,0.306640625,0.40625,0.3056640625,0.291015625,0.302734375,0.2783203125,0.4326171875,0.3408203125,0.267578125,0.240234375,0.2724609375,0.416015625,0.31640625,0.3447265625,0.404296875,0.2978515625,0.279296875,0.3359375,0.2275390625,0.314453125,0.2998046875,0.275390625,0.2958984375,0.2998046875,0.3115234375,0.328125,0.384765625,0.3193359375,0.341796875,0.2578125,0.3779296875,0.3349609375,0.328125,0.3017578125,0.5087890625,0.2998046875,0.2822265625,0.337890625,0.2734375,0.3798828125,0.306640625,0.2861328125
257,model_256,0.3166725852272727,0.330078125,0.31640625,0.3330078125,0.2900390625,0.220703125,0.2900390625,0.279296875,0.33984375,0.32421875,0.3369140625,0.3017578125,0.345703125,0.33203125,0.3076171875,0.4228515625,0.27734375,0.291015625,0.3076171875,0.2802734375,0.431640625,0.34765625,0.259765625,0.359375,0.2783203125,0.341796875,0.3662109375,0.2734375,0.4248046875,0.2919921875,0.298828125,0.310546875,0.2236328125,0.3134765625,0.27734375,0.2802734375,0.302734375,0.2978515625,0.3046875,0.357421875,0.392578125,0.2919921875,0.322265625,0.265625,0.2919921875,0.3310546875,0.2958984375,0.28515625,0.4599609375,0.287109375,0.3076171875,0.3330078125,0.302734375,0.3818359375,0.3193359375,0.2802734375
258,model_257,0.32141335227272727,0.296875,0.337890625,0.298828125,0.28125,0.2607421875,0.287109375,0.2822265625,0.3349609375,0.3056640625,0.28515625,0.3046875,0.337890625,0.33984375,0.306640625,0.427734375,0.2919921875,0.291015625,0.2919921875,0.283203125,0.443359375,0.3505859375,0.2587890625,0.302734375,0.2861328125,0.341796875,0.3583984375,0.3564453125,0.4033203125,0.2802734375,0.30859375,0.3095703125,0.25,0.322265625,0.3291015625,0.291015625,0.2998046875,0.3056640625,0.3505859375,0.3544921875,0.396484375,0.3056640625,0.361328125,0.2607421875,0.298828125,0.3212890625,0.29296875,0.294921875,0.5,0.2783203125,0.2998046875,0.330078125,0.2939453125,0.4970703125,0.314453125,0.283203125
259,model_258,0.3185546875,0.3056640625,0.3408203125,0.296875,0.357421875,0.2734375,0.2958984375,0.2880859375,0.3544921875,0.328125,0.296875,0.2998046875,0.3427734375,0.3173828125,0.3115234375,0.32421875,0.26953125,0.29296875,0.3046875,0.2822265625,0.3759765625,0.3603515625,0.2568359375,0.3564453125,0.3017578125,0.3271484375,0.3544921875,0.2841796875,0.4375,0.3310546875,0.3115234375,0.333984375,0.21875,0.298828125,0.2900390625,0.2998046875,0.2890625,0.2998046875,0.30859375,0.38671875,0.400390625,0.30859375,0.32421875,0.265625,0.333984375,0.2841796875,0.296875,0.28515625,0.4951171875,0.2958984375,0.2734375,0.349609375,0.32421875,0.373046875,0.318359375,0.2861328125
260,model_259,0.3193004261363636,0.3017578125,0.3330078125,0.3046875,0.3154296875,0.2646484375,0.259765625,0.3759765625,0.3505859375,0.3349609375,0.3671875,0.3037109375,0.3203125,0.328125,0.3095703125,0.4501953125,0.271484375,0.287109375,0.310546875,0.283203125,0.3984375,0.3740234375,0.259765625,0.28125,0.2763671875,0.310546875,0.34375,0.271484375,0.4033203125,0.3134765625,0.3125,0.34765625,0.2138671875,0.3037109375,0.3251953125,0.361328125,0.2763671875,0.3037109375,0.3125,0.3525390625,0.3525390625,0.296875,0.3203125,0.2734375,0.265625,0.3701171875,0.2978515625,0.2890625,0.5126953125,0.2919921875,0.2734375,0.3505859375,0.2607421875,0.3798828125,0.32421875,0.2880859375
261,model_260,0.3148259943181818,0.3017578125,0.2919921875,0.306640625,0.3408203125,0.2412109375,0.279296875,0.3095703125,0.359375,0.3251953125,0.2841796875,0.30859375,0.3056640625,0.3232421875,0.3056640625,0.4482421875,0.28125,0.2939453125,0.296875,0.3046875,0.4189453125,0.32421875,0.27734375,0.3017578125,0.3017578125,0.345703125,0.3818359375,0.287109375,0.419921875,0.27734375,0.2978515625,0.314453125,0.23046875,0.291015625,0.2919921875,0.2783203125,0.2666015625,0.30078125,0.30859375,0.3232421875,0.3720703125,0.3046875,0.3720703125,0.30078125,0.27734375,0.291015625,0.30078125,0.29296875,0.4892578125,0.2822265625,0.2939453125,0.34765625,0.2890625,0.361328125,0.3046875,0.2880859375
