,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
148,model_147,0.3189985795454545,0.26953125,0.2666015625,0.2841796875,0.3408203125,0.2958984375,0.4716796875,0.275390625,0.4560546875,0.298828125,0.2841796875,0.3701171875,0.453125,0.4951171875,0.44921875,0.1953125,0.2998046875,0.40234375,0.2060546875,0.373046875,0.30078125,0.43359375,0.37890625,0.462890625,0.201171875,0.451171875,0.2919921875,0.3427734375,0.41015625,0.2421875,0.400390625,0.2158203125,0.1787109375,0.2861328125,0.2421875,0.34375,0.2578125,0.2900390625,0.28125,0.2822265625,0.2646484375,0.3076171875,0.3935546875,0.2783203125,0.166015625,0.2373046875,0.40625,0.2109375,0.15234375,0.3359375,0.2958984375,0.2861328125,0.357421875,0.2958984375,0.439453125,0.3359375
149,model_148,0.3065340909090909,0.26953125,0.265625,0.2880859375,0.4384765625,0.296875,0.1748046875,0.275390625,0.32421875,0.2978515625,0.28515625,0.330078125,0.455078125,0.4775390625,0.392578125,0.39453125,0.2998046875,0.2919921875,0.2041015625,0.375,0.291015625,0.1865234375,0.458984375,0.478515625,0.25,0.443359375,0.291015625,0.3369140625,0.248046875,0.2119140625,0.271484375,0.224609375,0.197265625,0.1455078125,0.259765625,0.4091796875,0.384765625,0.2421875,0.283203125,0.2822265625,0.138671875,0.3232421875,0.3955078125,0.275390625,0.2568359375,0.2548828125,0.3955078125,0.185546875,0.3203125,0.453125,0.2880859375,0.228515625,0.318359375,0.279296875,0.4443359375,0.2685546875
150,model_149,0.32757457386363636,0.26953125,0.2666015625,0.2880859375,0.3720703125,0.2958984375,0.4560546875,0.275390625,0.34375,0.2998046875,0.2841796875,0.357421875,0.4384765625,0.490234375,0.4443359375,0.1728515625,0.30078125,0.4560546875,0.2119140625,0.3916015625,0.2958984375,0.4482421875,0.4091796875,0.4638671875,0.421875,0.451171875,0.2919921875,0.361328125,0.419921875,0.24609375,0.4482421875,0.2177734375,0.3583984375,0.146484375,0.2333984375,0.3291015625,0.2587890625,0.2998046875,0.2802734375,0.28515625,0.25390625,0.3046875,0.3818359375,0.2822265625,0.30859375,0.25390625,0.357421875,0.22265625,0.326171875,0.302734375,0.28515625,0.3017578125,0.345703125,0.2822265625,0.43359375,0.2919921875
151,model_150,0.31908735795454546,0.26953125,0.265625,0.2841796875,0.4296875,0.296875,0.1884765625,0.27734375,0.4501953125,0.298828125,0.28515625,0.345703125,0.427734375,0.474609375,0.4716796875,0.4423828125,0.30078125,0.296875,0.224609375,0.36328125,0.2958984375,0.169921875,0.462890625,0.466796875,0.326171875,0.3740234375,0.2919921875,0.390625,0.25,0.20703125,0.447265625,0.2255859375,0.439453125,0.197265625,0.2548828125,0.4375,0.4228515625,0.2451171875,0.283203125,0.2841796875,0.2861328125,0.3115234375,0.4033203125,0.2841796875,0.2646484375,0.2578125,0.3623046875,0.166015625,0.3330078125,0.2587890625,0.265625,0.2412109375,0.2978515625,0.30078125,0.3828125,0.267578125
152,model_151,0.32720170454545455,0.26953125,0.2666015625,0.28515625,0.3740234375,0.2958984375,0.4541015625,0.275390625,0.4462890625,0.2998046875,0.2841796875,0.3369140625,0.4404296875,0.5048828125,0.427734375,0.1845703125,0.296875,0.4560546875,0.2451171875,0.3818359375,0.2978515625,0.4130859375,0.361328125,0.4052734375,0.328125,0.408203125,0.29296875,0.4189453125,0.3623046875,0.3974609375,0.3203125,0.2158203125,0.3466796875,0.2001953125,0.2373046875,0.28515625,0.2587890625,0.2998046875,0.279296875,0.279296875,0.2607421875,0.2919921875,0.3994140625,0.287109375,0.2861328125,0.28125,0.3955078125,0.3056640625,0.255859375,0.2900390625,0.326171875,0.2919921875,0.40234375,0.2744140625,0.451171875,0.2626953125
153,model_152,0.31271306818181815,0.26953125,0.265625,0.279296875,0.423828125,0.296875,0.1083984375,0.275390625,0.458984375,0.298828125,0.28515625,0.365234375,0.451171875,0.5029296875,0.4345703125,0.4345703125,0.30078125,0.2900390625,0.2109375,0.357421875,0.2939453125,0.166015625,0.365234375,0.39453125,0.291015625,0.37109375,0.2919921875,0.306640625,0.24609375,0.193359375,0.388671875,0.21875,0.4404296875,0.1591796875,0.255859375,0.4384765625,0.412109375,0.244140625,0.283203125,0.2841796875,0.1650390625,0.314453125,0.369140625,0.2861328125,0.2626953125,0.2568359375,0.376953125,0.1689453125,0.26953125,0.4462890625,0.2890625,0.24609375,0.3740234375,0.3212890625,0.4208984375,0.27734375
154,model_153,0.3270774147727273,0.26953125,0.2666015625,0.28515625,0.3603515625,0.2958984375,0.4453125,0.275390625,0.45703125,0.2978515625,0.2841796875,0.34765625,0.4052734375,0.5009765625,0.44140625,0.451171875,0.30078125,0.4453125,0.2177734375,0.3623046875,0.30078125,0.4443359375,0.3857421875,0.486328125,0.2109375,0.4482421875,0.291015625,0.39453125,0.4365234375,0.2412109375,0.36328125,0.2158203125,0.3701171875,0.28125,0.2294921875,0.2734375,0.2587890625,0.2880859375,0.2783203125,0.2822265625,0.2548828125,0.337890625,0.388671875,0.2822265625,0.17578125,0.2470703125,0.3662109375,0.2314453125,0.2646484375,0.302734375,0.294921875,0.2880859375,0.3837890625,0.2841796875,0.4228515625,0.2734375
155,model_154,0.3163352272727273,0.26953125,0.265625,0.2841796875,0.4677734375,0.2958984375,0.138671875,0.275390625,0.365234375,0.298828125,0.28515625,0.3564453125,0.4453125,0.494140625,0.4521484375,0.42578125,0.30078125,0.283203125,0.4072265625,0.3662109375,0.294921875,0.1708984375,0.37890625,0.458984375,0.3173828125,0.4375,0.291015625,0.271484375,0.259765625,0.201171875,0.458984375,0.2216796875,0.3466796875,0.2236328125,0.259765625,0.431640625,0.3994140625,0.25390625,0.28515625,0.283203125,0.1806640625,0.2998046875,0.3828125,0.28125,0.259765625,0.2353515625,0.3623046875,0.1708984375,0.2646484375,0.4306640625,0.2841796875,0.2373046875,0.3193359375,0.24609375,0.451171875,0.2685546875
156,model_155,0.3193714488636364,0.26953125,0.2666015625,0.2861328125,0.337890625,0.296875,0.466796875,0.275390625,0.4189453125,0.2978515625,0.2841796875,0.2734375,0.447265625,0.4892578125,0.3994140625,0.4521484375,0.30078125,0.466796875,0.21484375,0.3564453125,0.2998046875,0.173828125,0.4501953125,0.484375,0.259765625,0.443359375,0.29296875,0.4248046875,0.4404296875,0.2470703125,0.294921875,0.2197265625,0.34375,0.248046875,0.11328125,0.267578125,0.259765625,0.30078125,0.28125,0.283203125,0.2626953125,0.3154296875,0.380859375,0.2783203125,0.298828125,0.259765625,0.3251953125,0.2568359375,0.3095703125,0.314453125,0.296875,0.298828125,0.2890625,0.2666015625,0.40234375,0.2802734375
157,model_156,0.3122691761363636,0.26953125,0.265625,0.287109375,0.46875,0.2958984375,0.1728515625,0.275390625,0.3544921875,0.298828125,0.28515625,0.3544921875,0.43359375,0.4697265625,0.4365234375,0.4521484375,0.30078125,0.2900390625,0.2412109375,0.3779296875,0.291015625,0.4375,0.3486328125,0.38671875,0.27734375,0.380859375,0.291015625,0.40234375,0.2421875,0.20703125,0.4482421875,0.216796875,0.35546875,0.1865234375,0.263671875,0.439453125,0.396484375,0.2451171875,0.28515625,0.2802734375,0.2626953125,0.298828125,0.40625,0.275390625,0.2666015625,0.23828125,0.359375,0.1689453125,0.11328125,0.279296875,0.3330078125,0.2333984375,0.3076171875,0.2451171875,0.400390625,0.2744140625
158,model_157,0.31890980113636364,0.26953125,0.2666015625,0.2822265625,0.3447265625,0.296875,0.47265625,0.27734375,0.4599609375,0.296875,0.2841796875,0.3427734375,0.4365234375,0.5166015625,0.4267578125,0.4501953125,0.30078125,0.4375,0.20703125,0.3837890625,0.296875,0.171875,0.4609375,0.470703125,0.2568359375,0.380859375,0.2919921875,0.3837890625,0.2373046875,0.236328125,0.375,0.224609375,0.3740234375,0.16015625,0.2353515625,0.2666015625,0.259765625,0.259765625,0.2783203125,0.287109375,0.267578125,0.2861328125,0.3740234375,0.2841796875,0.318359375,0.2744140625,0.291015625,0.28515625,0.3134765625,0.2880859375,0.318359375,0.2890625,0.3017578125,0.2685546875,0.44140625,0.27734375
159,model_158,0.32109375,0.26953125,0.265625,0.2861328125,0.4619140625,0.2958984375,0.138671875,0.275390625,0.443359375,0.298828125,0.28515625,0.3740234375,0.4560546875,0.4951171875,0.4482421875,0.421875,0.30078125,0.2763671875,0.216796875,0.3779296875,0.2861328125,0.4365234375,0.390625,0.47265625,0.2373046875,0.439453125,0.291015625,0.33203125,0.2578125,0.224609375,0.4462890625,0.216796875,0.314453125,0.1865234375,0.2587890625,0.4345703125,0.39453125,0.255859375,0.2841796875,0.28515625,0.267578125,0.2841796875,0.3857421875,0.2822265625,0.2646484375,0.23828125,0.357421875,0.1630859375,0.3134765625,0.4375,0.302734375,0.2431640625,0.302734375,0.2890625,0.4462890625,0.2490234375
160,model_159,0.31841264204545455,0.26953125,0.2666015625,0.2880859375,0.3544921875,0.296875,0.46875,0.275390625,0.4619140625,0.2978515625,0.2841796875,0.369140625,0.44921875,0.474609375,0.435546875,0.451171875,0.30078125,0.4296875,0.201171875,0.3662109375,0.2998046875,0.1845703125,0.388671875,0.4169921875,0.240234375,0.416015625,0.291015625,0.255859375,0.4375,0.255859375,0.4404296875,0.232421875,0.3330078125,0.2294921875,0.232421875,0.267578125,0.19921875,0.2705078125,0.2802734375,0.28125,0.17578125,0.287109375,0.3837890625,0.2802734375,0.3056640625,0.287109375,0.3095703125,0.298828125,0.3427734375,0.2578125,0.28515625,0.2890625,0.3115234375,0.28515625,0.4560546875,0.2626953125
161,model_160,0.3249644886363636,0.26953125,0.265625,0.283203125,0.4609375,0.2958984375,0.1943359375,0.27734375,0.3642578125,0.298828125,0.28515625,0.359375,0.4423828125,0.48046875,0.4716796875,0.4140625,0.30078125,0.28125,0.396484375,0.3681640625,0.291015625,0.4287109375,0.458984375,0.4697265625,0.3134765625,0.4208984375,0.291015625,0.46875,0.2509765625,0.203125,0.439453125,0.216796875,0.330078125,0.2490234375,0.2607421875,0.41796875,0.3740234375,0.2421875,0.283203125,0.2841796875,0.2412109375,0.271484375,0.3720703125,0.283203125,0.3076171875,0.2607421875,0.3134765625,0.154296875,0.3046875,0.2841796875,0.30859375,0.255859375,0.3115234375,0.2421875,0.4697265625,0.2880859375
162,model_161,0.3164950284090909,0.26953125,0.2666015625,0.2841796875,0.337890625,0.296875,0.4658203125,0.275390625,0.375,0.298828125,0.2841796875,0.3720703125,0.435546875,0.4775390625,0.439453125,0.4443359375,0.2998046875,0.380859375,0.1884765625,0.3779296875,0.3017578125,0.185546875,0.3671875,0.39453125,0.2958984375,0.4326171875,0.291015625,0.30078125,0.4287109375,0.408203125,0.275390625,0.22265625,0.1875,0.177734375,0.232421875,0.27734375,0.2587890625,0.2822265625,0.279296875,0.28125,0.2822265625,0.26953125,0.384765625,0.28125,0.3076171875,0.2763671875,0.3115234375,0.310546875,0.306640625,0.291015625,0.2734375,0.2919921875,0.375,0.265625,0.4345703125,0.2939453125
163,model_162,0.3211115056818182,0.26953125,0.265625,0.28515625,0.4384765625,0.2958984375,0.19140625,0.275390625,0.45703125,0.298828125,0.28515625,0.4267578125,0.451171875,0.501953125,0.4404296875,0.3857421875,0.30078125,0.2861328125,0.3720703125,0.3740234375,0.2958984375,0.404296875,0.3779296875,0.423828125,0.318359375,0.40625,0.291015625,0.4814453125,0.2734375,0.19140625,0.419921875,0.2158203125,0.40234375,0.2548828125,0.2607421875,0.2822265625,0.2607421875,0.2451171875,0.2822265625,0.28125,0.3076171875,0.291015625,0.3779296875,0.2802734375,0.2666015625,0.259765625,0.3662109375,0.1640625,0.2998046875,0.24609375,0.2919921875,0.2490234375,0.2861328125,0.265625,0.45703125,0.28125
164,model_163,0.32389914772727274,0.26953125,0.2666015625,0.287109375,0.3623046875,0.296875,0.4697265625,0.27734375,0.435546875,0.30078125,0.2841796875,0.33984375,0.43359375,0.4833984375,0.44921875,0.193359375,0.30078125,0.4599609375,0.400390625,0.3837890625,0.30078125,0.1845703125,0.4326171875,0.4716796875,0.2060546875,0.45703125,0.29296875,0.29296875,0.4130859375,0.421875,0.2880859375,0.21875,0.1865234375,0.2236328125,0.236328125,0.42578125,0.255859375,0.3017578125,0.2802734375,0.28125,0.275390625,0.318359375,0.3720703125,0.283203125,0.310546875,0.2470703125,0.33984375,0.2958984375,0.3173828125,0.2900390625,0.2841796875,0.2919921875,0.330078125,0.2802734375,0.3916015625,0.3203125
165,model_164,0.32544389204545454,0.26953125,0.265625,0.2822265625,0.44921875,0.2958984375,0.1953125,0.2744140625,0.44921875,0.298828125,0.28515625,0.3740234375,0.4072265625,0.5,0.451171875,0.4365234375,0.30078125,0.275390625,0.380859375,0.3671875,0.2900390625,0.41015625,0.369140625,0.4453125,0.25390625,0.458984375,0.29296875,0.4638671875,0.2451171875,0.2041015625,0.4052734375,0.2314453125,0.423828125,0.275390625,0.2587890625,0.2900390625,0.4208984375,0.2421875,0.2822265625,0.28125,0.2548828125,0.28125,0.380859375,0.283203125,0.2646484375,0.259765625,0.357421875,0.1689453125,0.2958984375,0.3056640625,0.291015625,0.236328125,0.41015625,0.259765625,0.443359375,0.302734375
166,model_165,0.3274502840909091,0.26953125,0.2666015625,0.2880859375,0.369140625,0.296875,0.466796875,0.275390625,0.3603515625,0.2958984375,0.2841796875,0.345703125,0.41796875,0.49609375,0.4501953125,0.4443359375,0.2998046875,0.4404296875,0.2275390625,0.37109375,0.2998046875,0.1962890625,0.4482421875,0.4853515625,0.263671875,0.419921875,0.29296875,0.4443359375,0.4248046875,0.2099609375,0.4375,0.2158203125,0.4326171875,0.2529296875,0.2392578125,0.4326171875,0.2578125,0.3037109375,0.2822265625,0.2861328125,0.1484375,0.2978515625,0.3984375,0.2841796875,0.3232421875,0.2431640625,0.298828125,0.3076171875,0.19140625,0.2685546875,0.3056640625,0.296875,0.2919921875,0.3212890625,0.4599609375,0.2802734375
167,model_166,0.31977982954545453,0.26953125,0.265625,0.2822265625,0.45703125,0.2958984375,0.1796875,0.27734375,0.4541015625,0.2978515625,0.28515625,0.3720703125,0.431640625,0.50390625,0.4248046875,0.4453125,0.2998046875,0.271484375,0.2158203125,0.3720703125,0.2900390625,0.41015625,0.421875,0.419921875,0.232421875,0.447265625,0.29296875,0.4345703125,0.2216796875,0.1953125,0.4169921875,0.212890625,0.3173828125,0.2802734375,0.2607421875,0.3154296875,0.408203125,0.2998046875,0.28515625,0.27734375,0.2900390625,0.2783203125,0.388671875,0.27734375,0.3251953125,0.23828125,0.3447265625,0.1533203125,0.3076171875,0.265625,0.3125,0.234375,0.271484375,0.271484375,0.4443359375,0.3427734375
168,model_167,0.3244495738636364,0.26953125,0.2666015625,0.2861328125,0.357421875,0.296875,0.4677734375,0.275390625,0.462890625,0.30078125,0.2841796875,0.3525390625,0.4111328125,0.4921875,0.4306640625,0.4384765625,0.30078125,0.44921875,0.205078125,0.365234375,0.298828125,0.185546875,0.482421875,0.4365234375,0.2119140625,0.4296875,0.291015625,0.3837890625,0.412109375,0.2041015625,0.287109375,0.216796875,0.353515625,0.2197265625,0.2265625,0.4296875,0.2568359375,0.271484375,0.2802734375,0.283203125,0.2841796875,0.3388671875,0.3828125,0.2802734375,0.3193359375,0.2490234375,0.275390625,0.251953125,0.3173828125,0.2744140625,0.3212890625,0.291015625,0.388671875,0.25390625,0.453125,0.2890625
169,model_168,0.3202414772727273,0.26953125,0.265625,0.2880859375,0.4697265625,0.2958984375,0.140625,0.275390625,0.4580078125,0.298828125,0.28515625,0.294921875,0.4501953125,0.50390625,0.4521484375,0.4365234375,0.30078125,0.29296875,0.3642578125,0.3642578125,0.2919921875,0.404296875,0.4609375,0.431640625,0.2265625,0.4267578125,0.2919921875,0.4072265625,0.2421875,0.2119140625,0.4228515625,0.2158203125,0.369140625,0.2685546875,0.26171875,0.3681640625,0.2607421875,0.2421875,0.2802734375,0.2861328125,0.263671875,0.30078125,0.384765625,0.27734375,0.3154296875,0.2216796875,0.3115234375,0.279296875,0.294921875,0.29296875,0.2890625,0.240234375,0.2880859375,0.25390625,0.4453125,0.2763671875
170,model_169,0.3319247159090909,0.26953125,0.2666015625,0.28125,0.3623046875,0.296875,0.4697265625,0.27734375,0.4501953125,0.4404296875,0.2841796875,0.3525390625,0.44140625,0.46484375,0.4267578125,0.4365234375,0.30078125,0.44921875,0.42578125,0.3720703125,0.298828125,0.1796875,0.4345703125,0.4990234375,0.1943359375,0.3330078125,0.2919921875,0.376953125,0.421875,0.1845703125,0.2861328125,0.23828125,0.419921875,0.2470703125,0.234375,0.4375,0.2587890625,0.298828125,0.28125,0.28515625,0.3017578125,0.3115234375,0.3671875,0.2783203125,0.34375,0.236328125,0.361328125,0.1640625,0.306640625,0.2841796875,0.3203125,0.2861328125,0.3994140625,0.265625,0.4501953125,0.30859375
171,model_170,0.328515625,0.26953125,0.265625,0.2880859375,0.4814453125,0.2958984375,0.158203125,0.275390625,0.4560546875,0.298828125,0.28515625,0.3916015625,0.4521484375,0.4697265625,0.4638671875,0.4326171875,0.30078125,0.361328125,0.3896484375,0.3798828125,0.294921875,0.41796875,0.421875,0.482421875,0.2109375,0.458984375,0.291015625,0.470703125,0.23828125,0.4296875,0.46484375,0.2216796875,0.375,0.1650390625,0.259765625,0.3212890625,0.24609375,0.259765625,0.28515625,0.2822265625,0.265625,0.3046875,0.41796875,0.2822265625,0.2646484375,0.21484375,0.3154296875,0.275390625,0.244140625,0.30859375,0.267578125,0.2451171875,0.3251953125,0.2509765625,0.4833984375,0.2890625
172,model_171,0.33029119318181815,0.26953125,0.2666015625,0.2822265625,0.3642578125,0.296875,0.466796875,0.275390625,0.4638671875,0.298828125,0.2841796875,0.3525390625,0.431640625,0.509765625,0.4375,0.4384765625,0.2998046875,0.4580078125,0.4072265625,0.3662109375,0.30078125,0.1796875,0.412109375,0.435546875,0.19921875,0.3876953125,0.2919921875,0.4462890625,0.4345703125,0.1728515625,0.3935546875,0.2119140625,0.458984375,0.2587890625,0.2275390625,0.42578125,0.259765625,0.29296875,0.27734375,0.283203125,0.2734375,0.275390625,0.3896484375,0.2763671875,0.298828125,0.23046875,0.35546875,0.1767578125,0.3046875,0.259765625,0.3251953125,0.302734375,0.2734375,0.3046875,0.4541015625,0.3447265625
173,model_172,0.3235440340909091,0.26953125,0.265625,0.283203125,0.46484375,0.2958984375,0.138671875,0.27734375,0.435546875,0.298828125,0.28515625,0.40234375,0.4521484375,0.5,0.4775390625,0.447265625,0.30078125,0.3193359375,0.43359375,0.375,0.2880859375,0.4384765625,0.451171875,0.466796875,0.197265625,0.455078125,0.291015625,0.3369140625,0.2646484375,0.25390625,0.4443359375,0.2197265625,0.177734375,0.1806640625,0.26171875,0.28125,0.4189453125,0.25,0.2841796875,0.283203125,0.3115234375,0.2900390625,0.3779296875,0.2802734375,0.265625,0.23046875,0.306640625,0.2802734375,0.294921875,0.3330078125,0.267578125,0.263671875,0.26953125,0.2734375,0.458984375,0.3232421875
174,model_173,0.33046875,0.26953125,0.2666015625,0.283203125,0.365234375,0.296875,0.4716796875,0.275390625,0.4619140625,0.2978515625,0.2841796875,0.337890625,0.45703125,0.498046875,0.4443359375,0.419921875,0.30078125,0.423828125,0.3623046875,0.3759765625,0.2998046875,0.1826171875,0.384765625,0.4833984375,0.19921875,0.4443359375,0.29296875,0.37890625,0.3857421875,0.193359375,0.4404296875,0.220703125,0.45703125,0.2060546875,0.23046875,0.435546875,0.255859375,0.30078125,0.28125,0.2841796875,0.2294921875,0.279296875,0.373046875,0.28125,0.255859375,0.2587890625,0.3447265625,0.1494140625,0.2802734375,0.44140625,0.2763671875,0.2890625,0.3291015625,0.306640625,0.4873046875,0.34375
175,model_174,0.3267578125,0.26953125,0.265625,0.2890625,0.4736328125,0.2958984375,0.1650390625,0.275390625,0.46484375,0.298828125,0.28515625,0.37890625,0.4599609375,0.4892578125,0.466796875,0.408203125,0.30078125,0.3056640625,0.2119140625,0.37890625,0.2958984375,0.3955078125,0.46875,0.443359375,0.431640625,0.44921875,0.2919921875,0.4072265625,0.2666015625,0.232421875,0.40625,0.21875,0.3505859375,0.2216796875,0.2568359375,0.216796875,0.421875,0.2451171875,0.28515625,0.279296875,0.2919921875,0.3408203125,0.373046875,0.27734375,0.26171875,0.2451171875,0.3642578125,0.2802734375,0.2939453125,0.34375,0.263671875,0.2724609375,0.2939453125,0.26953125,0.4462890625,0.28515625
176,model_175,0.3241477272727273,0.26953125,0.2666015625,0.287109375,0.359375,0.296875,0.4658203125,0.27734375,0.373046875,0.419921875,0.2841796875,0.3408203125,0.421875,0.486328125,0.4599609375,0.2060546875,0.2998046875,0.4375,0.3896484375,0.3828125,0.2978515625,0.1689453125,0.423828125,0.4697265625,0.2490234375,0.4365234375,0.29296875,0.42578125,0.42578125,0.1826171875,0.4541015625,0.2158203125,0.435546875,0.1572265625,0.2431640625,0.4248046875,0.2587890625,0.2783203125,0.279296875,0.2861328125,0.22265625,0.30078125,0.443359375,0.2802734375,0.1796875,0.2451171875,0.38671875,0.1640625,0.2021484375,0.447265625,0.30078125,0.265625,0.228515625,0.2578125,0.4873046875,0.28515625
177,model_176,0.32468039772727275,0.26953125,0.265625,0.2890625,0.4775390625,0.2958984375,0.189453125,0.27734375,0.4609375,0.2978515625,0.28515625,0.3369140625,0.435546875,0.5146484375,0.4794921875,0.4306640625,0.2978515625,0.322265625,0.228515625,0.3759765625,0.2939453125,0.419921875,0.435546875,0.447265625,0.4375,0.3564453125,0.2919921875,0.4296875,0.28125,0.2353515625,0.396484375,0.23828125,0.181640625,0.2060546875,0.2607421875,0.3056640625,0.259765625,0.2451171875,0.2841796875,0.283203125,0.28515625,0.318359375,0.3671875,0.279296875,0.2587890625,0.24609375,0.373046875,0.267578125,0.27734375,0.34765625,0.3017578125,0.30078125,0.3828125,0.2978515625,0.4541015625,0.279296875
178,model_177,0.3245205965909091,0.26953125,0.2666015625,0.28125,0.4765625,0.296875,0.4462890625,0.275390625,0.4541015625,0.4375,0.2841796875,0.337890625,0.4228515625,0.5,0.458984375,0.1669921875,0.30078125,0.443359375,0.40625,0.3740234375,0.298828125,0.197265625,0.462890625,0.435546875,0.23046875,0.439453125,0.29296875,0.3486328125,0.2421875,0.2353515625,0.39453125,0.232421875,0.208984375,0.2177734375,0.2265625,0.44921875,0.2578125,0.2802734375,0.279296875,0.2802734375,0.27734375,0.322265625,0.3642578125,0.2841796875,0.3037109375,0.2685546875,0.3154296875,0.177734375,0.30859375,0.2841796875,0.3076171875,0.2978515625,0.359375,0.2919921875,0.44140625,0.333984375
179,model_178,0.32258522727272726,0.26953125,0.265625,0.2861328125,0.375,0.2958984375,0.2099609375,0.275390625,0.4638671875,0.298828125,0.28515625,0.3720703125,0.4384765625,0.51171875,0.4345703125,0.1533203125,0.30078125,0.3505859375,0.2490234375,0.3505859375,0.29296875,0.4150390625,0.3837890625,0.478515625,0.224609375,0.4287109375,0.2919921875,0.380859375,0.2666015625,0.259765625,0.44921875,0.2333984375,0.3544921875,0.1943359375,0.2607421875,0.333984375,0.4853515625,0.255859375,0.2841796875,0.2841796875,0.2880859375,0.3046875,0.38671875,0.2841796875,0.265625,0.25390625,0.3828125,0.2109375,0.2802734375,0.3310546875,0.263671875,0.28125,0.4111328125,0.3154296875,0.453125,0.2841796875
180,model_179,0.33561789772727274,0.26953125,0.2666015625,0.2900390625,0.47265625,0.296875,0.4697265625,0.27734375,0.4658203125,0.296875,0.2841796875,0.3544921875,0.431640625,0.46875,0.4541015625,0.4296875,0.298828125,0.4697265625,0.4404296875,0.361328125,0.2958984375,0.1591796875,0.451171875,0.4326171875,0.2080078125,0.4521484375,0.29296875,0.48046875,0.2666015625,0.23828125,0.4296875,0.2353515625,0.451171875,0.236328125,0.2431640625,0.455078125,0.2578125,0.2841796875,0.28125,0.2822265625,0.2802734375,0.3193359375,0.3701171875,0.2744140625,0.3359375,0.2724609375,0.3779296875,0.1650390625,0.2705078125,0.279296875,0.271484375,0.2900390625,0.39453125,0.291015625,0.455078125,0.279296875
181,model_180,0.3305575284090909,0.26953125,0.265625,0.2841796875,0.3759765625,0.296875,0.171875,0.27734375,0.3701171875,0.2998046875,0.28515625,0.3330078125,0.4365234375,0.494140625,0.4375,0.4384765625,0.2978515625,0.376953125,0.4296875,0.37109375,0.2939453125,0.4267578125,0.439453125,0.48046875,0.201171875,0.427734375,0.291015625,0.4267578125,0.234375,0.2509765625,0.4638671875,0.2265625,0.396484375,0.23828125,0.2607421875,0.408203125,0.474609375,0.244140625,0.283203125,0.283203125,0.3037109375,0.283203125,0.361328125,0.28125,0.2666015625,0.26953125,0.3271484375,0.2744140625,0.2802734375,0.3154296875,0.2724609375,0.263671875,0.41015625,0.2724609375,0.45703125,0.2783203125
182,model_181,0.33284801136363634,0.26953125,0.2666015625,0.2802734375,0.4580078125,0.2958984375,0.4697265625,0.275390625,0.46875,0.2978515625,0.2841796875,0.345703125,0.4453125,0.55078125,0.4716796875,0.4453125,0.2998046875,0.4638671875,0.228515625,0.3720703125,0.298828125,0.1884765625,0.4560546875,0.44140625,0.2216796875,0.376953125,0.2919921875,0.478515625,0.4267578125,0.1875,0.4365234375,0.2236328125,0.4658203125,0.1572265625,0.23046875,0.4638671875,0.2578125,0.2705078125,0.28125,0.283203125,0.294921875,0.28515625,0.400390625,0.2841796875,0.1669921875,0.2294921875,0.357421875,0.1806640625,0.2939453125,0.4521484375,0.3115234375,0.2939453125,0.2841796875,0.291015625,0.462890625,0.2900390625
183,model_182,0.32659801136363636,0.26953125,0.265625,0.2880859375,0.3740234375,0.296875,0.1162109375,0.27734375,0.4521484375,0.2978515625,0.28515625,0.3876953125,0.4580078125,0.505859375,0.443359375,0.4521484375,0.30078125,0.33984375,0.2744140625,0.359375,0.291015625,0.4287109375,0.4443359375,0.46875,0.4326171875,0.423828125,0.29296875,0.3974609375,0.2939453125,0.224609375,0.3017578125,0.2158203125,0.3759765625,0.1708984375,0.2626953125,0.427734375,0.48828125,0.2421875,0.28515625,0.283203125,0.283203125,0.2607421875,0.404296875,0.2802734375,0.2587890625,0.2705078125,0.34765625,0.20703125,0.302734375,0.2890625,0.2939453125,0.2470703125,0.42578125,0.2646484375,0.40234375,0.228515625
184,model_183,0.3438210227272727,0.26953125,0.2666015625,0.279296875,0.4658203125,0.2958984375,0.470703125,0.275390625,0.46484375,0.30078125,0.2841796875,0.3623046875,0.453125,0.4716796875,0.4697265625,0.4453125,0.30078125,0.4580078125,0.4453125,0.3603515625,0.2998046875,0.1845703125,0.423828125,0.46875,0.4443359375,0.4375,0.29296875,0.392578125,0.447265625,0.201171875,0.4501953125,0.2255859375,0.455078125,0.2099609375,0.23046875,0.458984375,0.259765625,0.296875,0.28125,0.2861328125,0.30078125,0.283203125,0.3701171875,0.2841796875,0.26171875,0.2353515625,0.365234375,0.1650390625,0.298828125,0.45703125,0.32421875,0.283203125,0.3125,0.3076171875,0.44921875,0.3251953125
185,model_184,0.3240411931818182,0.26953125,0.265625,0.2802734375,0.357421875,0.296875,0.169921875,0.27734375,0.46484375,0.298828125,0.28515625,0.337890625,0.45703125,0.49609375,0.4658203125,0.4462890625,0.30078125,0.3017578125,0.21875,0.3525390625,0.287109375,0.2158203125,0.40234375,0.466796875,0.2353515625,0.4462890625,0.291015625,0.44140625,0.28125,0.24609375,0.423828125,0.21484375,0.388671875,0.205078125,0.26171875,0.3818359375,0.4716796875,0.251953125,0.2841796875,0.283203125,0.2958984375,0.3173828125,0.4345703125,0.279296875,0.1865234375,0.255859375,0.3818359375,0.2578125,0.306640625,0.306640625,0.2958984375,0.2578125,0.412109375,0.2939453125,0.4462890625,0.2705078125
