,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
104,model_103,0.36218039772727273,0.2919921875,0.2939453125,0.3447265625,0.3232421875,0.427734375,0.37109375,0.4638671875,0.4033203125,0.28125,0.3037109375,0.4013671875,0.3388671875,0.435546875,0.41796875,0.4462890625,0.4072265625,0.26171875,0.3369140625,0.310546875,0.3359375,0.3798828125,0.3134765625,0.435546875,0.376953125,0.318359375,0.1748046875,0.37890625,0.3798828125,0.3935546875,0.3896484375,0.4189453125,0.3896484375,0.341796875,0.28125,0.3857421875,0.3701171875,0.4052734375,0.3828125,0.4326171875,0.203125,0.5126953125,0.35546875,0.28125,0.3671875,0.310546875,0.376953125,0.375,0.44921875,0.3623046875,0.3837890625,0.3837890625,0.2392578125,0.33984375,0.47265625,0.3603515625
105,model_104,0.36967329545454547,0.353515625,0.3515625,0.3662109375,0.3056640625,0.451171875,0.380859375,0.47265625,0.373046875,0.349609375,0.3125,0.3828125,0.380859375,0.4072265625,0.4111328125,0.455078125,0.39453125,0.2578125,0.3486328125,0.302734375,0.3212890625,0.3544921875,0.2763671875,0.4453125,0.388671875,0.427734375,0.28515625,0.3974609375,0.400390625,0.380859375,0.3583984375,0.3857421875,0.3974609375,0.3994140625,0.310546875,0.3837890625,0.396484375,0.4052734375,0.361328125,0.4619140625,0.271484375,0.5107421875,0.341796875,0.296875,0.333984375,0.2958984375,0.3994140625,0.369140625,0.4462890625,0.3515625,0.345703125,0.2783203125,0.3466796875,0.34375,0.4404296875,0.3642578125
106,model_105,0.35925071022727273,0.384765625,0.33984375,0.314453125,0.328125,0.37890625,0.341796875,0.470703125,0.37109375,0.3154296875,0.2998046875,0.37890625,0.3720703125,0.45703125,0.408203125,0.453125,0.3935546875,0.275390625,0.322265625,0.25390625,0.32421875,0.232421875,0.3037109375,0.439453125,0.375,0.279296875,0.3173828125,0.3857421875,0.408203125,0.3955078125,0.37109375,0.3115234375,0.4248046875,0.2734375,0.28125,0.3857421875,0.3916015625,0.392578125,0.3515625,0.4091796875,0.33203125,0.498046875,0.2646484375,0.341796875,0.4091796875,0.3515625,0.345703125,0.33984375,0.3974609375,0.3798828125,0.3525390625,0.33203125,0.296875,0.4033203125,0.4111328125,0.3896484375
107,model_106,0.36521661931818183,0.33984375,0.2705078125,0.361328125,0.3212890625,0.3994140625,0.3759765625,0.4736328125,0.427734375,0.3486328125,0.294921875,0.373046875,0.333984375,0.451171875,0.4189453125,0.453125,0.3994140625,0.271484375,0.4404296875,0.3388671875,0.3330078125,0.283203125,0.3427734375,0.3798828125,0.380859375,0.2216796875,0.265625,0.396484375,0.419921875,0.43359375,0.376953125,0.3212890625,0.4111328125,0.3115234375,0.2841796875,0.3857421875,0.353515625,0.3955078125,0.3837890625,0.4111328125,0.2509765625,0.494140625,0.251953125,0.27734375,0.3828125,0.328125,0.4296875,0.3828125,0.431640625,0.3623046875,0.3974609375,0.3857421875,0.25,0.443359375,0.4521484375,0.380859375
108,model_107,0.3594637784090909,0.3681640625,0.248046875,0.36328125,0.326171875,0.4384765625,0.337890625,0.47265625,0.3603515625,0.3115234375,0.2890625,0.3896484375,0.30859375,0.4267578125,0.4169921875,0.451171875,0.384765625,0.2802734375,0.3818359375,0.3046875,0.34765625,0.3486328125,0.3193359375,0.43359375,0.4287109375,0.35546875,0.2705078125,0.40234375,0.396484375,0.3994140625,0.400390625,0.341796875,0.3876953125,0.306640625,0.296875,0.3876953125,0.3876953125,0.4013671875,0.400390625,0.416015625,0.2197265625,0.49609375,0.2822265625,0.2861328125,0.3974609375,0.3046875,0.3447265625,0.3369140625,0.4052734375,0.4052734375,0.359375,0.28515625,0.25,0.314453125,0.44140625,0.3525390625
109,model_108,0.3683416193181818,0.3408203125,0.2626953125,0.2255859375,0.32421875,0.3623046875,0.3681640625,0.4677734375,0.384765625,0.376953125,0.32421875,0.3857421875,0.3154296875,0.4306640625,0.40625,0.451171875,0.3955078125,0.345703125,0.3115234375,0.3173828125,0.3623046875,0.3623046875,0.2783203125,0.4501953125,0.4013671875,0.3095703125,0.32421875,0.380859375,0.4443359375,0.423828125,0.3486328125,0.3447265625,0.4052734375,0.330078125,0.2919921875,0.384765625,0.4052734375,0.40234375,0.408203125,0.4375,0.2578125,0.533203125,0.3466796875,0.298828125,0.4814453125,0.30078125,0.3798828125,0.3642578125,0.4482421875,0.369140625,0.3486328125,0.3720703125,0.2412109375,0.4453125,0.4462890625,0.33203125
110,model_109,0.36404474431818185,0.3740234375,0.2861328125,0.2958984375,0.341796875,0.4013671875,0.3701171875,0.4716796875,0.365234375,0.3466796875,0.3095703125,0.37109375,0.3095703125,0.40625,0.41015625,0.455078125,0.392578125,0.3310546875,0.3427734375,0.291015625,0.3681640625,0.435546875,0.275390625,0.3740234375,0.3779296875,0.265625,0.3232421875,0.375,0.4130859375,0.4267578125,0.298828125,0.357421875,0.4091796875,0.2568359375,0.29296875,0.376953125,0.3916015625,0.40625,0.4189453125,0.4619140625,0.287109375,0.51953125,0.283203125,0.333984375,0.35546875,0.3095703125,0.3896484375,0.373046875,0.3916015625,0.4150390625,0.3603515625,0.3251953125,0.2626953125,0.4111328125,0.4443359375,0.3828125
111,model_110,0.3567826704545455,0.345703125,0.2763671875,0.28515625,0.31640625,0.341796875,0.376953125,0.3935546875,0.3271484375,0.361328125,0.31640625,0.388671875,0.359375,0.451171875,0.3984375,0.4228515625,0.388671875,0.2841796875,0.314453125,0.345703125,0.33203125,0.3212890625,0.2763671875,0.4453125,0.3828125,0.31640625,0.2763671875,0.3828125,0.4560546875,0.4375,0.365234375,0.2783203125,0.4072265625,0.2978515625,0.2861328125,0.3818359375,0.37109375,0.380859375,0.3671875,0.4345703125,0.353515625,0.4736328125,0.2607421875,0.3046875,0.3251953125,0.318359375,0.423828125,0.3759765625,0.4580078125,0.333984375,0.3486328125,0.3046875,0.251953125,0.41796875,0.4296875,0.3505859375
112,model_111,0.36056463068181815,0.3623046875,0.177734375,0.3056640625,0.318359375,0.3984375,0.3662109375,0.4775390625,0.3642578125,0.3447265625,0.3232421875,0.341796875,0.3046875,0.4560546875,0.400390625,0.462890625,0.3681640625,0.2763671875,0.3369140625,0.255859375,0.353515625,0.3564453125,0.283203125,0.443359375,0.3798828125,0.3125,0.19140625,0.384765625,0.3837890625,0.435546875,0.2392578125,0.3828125,0.4111328125,0.3046875,0.2958984375,0.384765625,0.390625,0.4033203125,0.388671875,0.4248046875,0.37109375,0.5830078125,0.2939453125,0.3115234375,0.3828125,0.3095703125,0.4443359375,0.2978515625,0.4375,0.43359375,0.33203125,0.2890625,0.3310546875,0.408203125,0.4677734375,0.345703125
113,model_112,0.3683416193181818,0.3798828125,0.287109375,0.333984375,0.30859375,0.4189453125,0.3974609375,0.4638671875,0.3427734375,0.36328125,0.302734375,0.388671875,0.3037109375,0.4404296875,0.4130859375,0.4580078125,0.404296875,0.3193359375,0.3330078125,0.2666015625,0.296875,0.36328125,0.2841796875,0.376953125,0.388671875,0.2216796875,0.34765625,0.3916015625,0.4189453125,0.3876953125,0.3583984375,0.3837890625,0.369140625,0.296875,0.283203125,0.384765625,0.3701171875,0.40625,0.333984375,0.4091796875,0.3681640625,0.583984375,0.3369140625,0.359375,0.4931640625,0.306640625,0.451171875,0.3720703125,0.373046875,0.40625,0.3603515625,0.3525390625,0.25,0.435546875,0.423828125,0.38671875
114,model_113,0.369921875,0.38671875,0.3388671875,0.369140625,0.3486328125,0.4111328125,0.3876953125,0.466796875,0.3046875,0.3349609375,0.3173828125,0.3935546875,0.3173828125,0.46875,0.42578125,0.44921875,0.388671875,0.3115234375,0.294921875,0.3203125,0.3310546875,0.359375,0.3017578125,0.4365234375,0.3779296875,0.3515625,0.296875,0.37109375,0.4091796875,0.3447265625,0.400390625,0.42578125,0.4208984375,0.283203125,0.3115234375,0.3876953125,0.4072265625,0.3984375,0.3974609375,0.4638671875,0.3544921875,0.5244140625,0.2333984375,0.3291015625,0.3857421875,0.3095703125,0.427734375,0.3330078125,0.3642578125,0.345703125,0.3671875,0.359375,0.2490234375,0.4267578125,0.4267578125,0.396484375
115,model_114,0.36704545454545456,0.37890625,0.2421875,0.3583984375,0.3251953125,0.4130859375,0.3310546875,0.4775390625,0.306640625,0.2412109375,0.3017578125,0.3828125,0.33984375,0.470703125,0.4267578125,0.439453125,0.3916015625,0.3212890625,0.3125,0.34375,0.3388671875,0.3505859375,0.2822265625,0.4208984375,0.3828125,0.3095703125,0.3193359375,0.4638671875,0.4443359375,0.3994140625,0.388671875,0.3671875,0.4013671875,0.3798828125,0.3115234375,0.38671875,0.408203125,0.396484375,0.373046875,0.466796875,0.2490234375,0.5048828125,0.2978515625,0.3115234375,0.33984375,0.2890625,0.4365234375,0.3701171875,0.466796875,0.3466796875,0.466796875,0.3212890625,0.2392578125,0.35546875,0.4580078125,0.337890625
116,model_115,0.3723366477272727,0.3603515625,0.2373046875,0.353515625,0.3671875,0.4345703125,0.333984375,0.4697265625,0.380859375,0.357421875,0.3203125,0.3740234375,0.3291015625,0.4013671875,0.4111328125,0.4482421875,0.396484375,0.2666015625,0.345703125,0.2880859375,0.3466796875,0.2490234375,0.322265625,0.4130859375,0.4345703125,0.33203125,0.361328125,0.4443359375,0.4130859375,0.357421875,0.2744140625,0.3349609375,0.3974609375,0.3662109375,0.31640625,0.38671875,0.39453125,0.40625,0.3798828125,0.3740234375,0.36328125,0.5029296875,0.3095703125,0.3349609375,0.416015625,0.310546875,0.4375,0.37890625,0.451171875,0.3896484375,0.3759765625,0.4033203125,0.251953125,0.439453125,0.4775390625,0.455078125
117,model_116,0.3757102272727273,0.361328125,0.2939453125,0.392578125,0.34375,0.3408203125,0.3564453125,0.3837890625,0.337890625,0.365234375,0.3046875,0.380859375,0.23828125,0.4326171875,0.4267578125,0.4033203125,0.40234375,0.34375,0.376953125,0.353515625,0.3603515625,0.361328125,0.2783203125,0.412109375,0.435546875,0.2802734375,0.259765625,0.384765625,0.4345703125,0.3515625,0.384765625,0.3916015625,0.4501953125,0.4072265625,0.28125,0.38671875,0.388671875,0.4033203125,0.400390625,0.5009765625,0.416015625,0.5068359375,0.265625,0.3046875,0.416015625,0.30078125,0.4638671875,0.2978515625,0.3994140625,0.4580078125,0.51953125,0.3720703125,0.2197265625,0.4453125,0.4580078125,0.427734375
118,model_117,0.3762428977272727,0.361328125,0.283203125,0.3076171875,0.3173828125,0.419921875,0.3974609375,0.466796875,0.4140625,0.3525390625,0.3212890625,0.357421875,0.333984375,0.45703125,0.41796875,0.4501953125,0.353515625,0.33203125,0.36328125,0.3125,0.32421875,0.3369140625,0.34375,0.458984375,0.43359375,0.2861328125,0.2353515625,0.3916015625,0.3994140625,0.34375,0.365234375,0.4736328125,0.412109375,0.4091796875,0.32421875,0.384765625,0.41015625,0.40234375,0.4423828125,0.44921875,0.373046875,0.5625,0.3701171875,0.2763671875,0.3330078125,0.3076171875,0.39453125,0.3271484375,0.45703125,0.41015625,0.3935546875,0.369140625,0.2021484375,0.435546875,0.435546875,0.3994140625
119,model_118,0.3679865056818182,0.345703125,0.2333984375,0.279296875,0.3212890625,0.31640625,0.3466796875,0.4716796875,0.328125,0.35546875,0.3173828125,0.3740234375,0.3603515625,0.4638671875,0.5009765625,0.3798828125,0.3955078125,0.41796875,0.3505859375,0.341796875,0.3408203125,0.2421875,0.2998046875,0.435546875,0.3701171875,0.2802734375,0.3330078125,0.38671875,0.3876953125,0.357421875,0.3837890625,0.4345703125,0.3857421875,0.3857421875,0.3017578125,0.3857421875,0.388671875,0.408203125,0.365234375,0.4052734375,0.3525390625,0.58203125,0.302734375,0.3095703125,0.490234375,0.2958984375,0.376953125,0.3779296875,0.3671875,0.37890625,0.431640625,0.4111328125,0.1884765625,0.34375,0.48828125,0.36328125
120,model_119,0.38464133522727273,0.3828125,0.158203125,0.3544921875,0.3232421875,0.431640625,0.3681640625,0.4697265625,0.3134765625,0.3857421875,0.3447265625,0.4375,0.3359375,0.474609375,0.498046875,0.447265625,0.396484375,0.27734375,0.345703125,0.3076171875,0.357421875,0.2763671875,0.29296875,0.353515625,0.3828125,0.3544921875,0.3173828125,0.3896484375,0.4091796875,0.3720703125,0.359375,0.4404296875,0.4541015625,0.427734375,0.298828125,0.3857421875,0.388671875,0.41015625,0.4091796875,0.53515625,0.4404296875,0.451171875,0.3173828125,0.31640625,0.5341796875,0.30859375,0.4306640625,0.3720703125,0.5087890625,0.5185546875,0.4970703125,0.341796875,0.2724609375,0.4365234375,0.412109375,0.3291015625
121,model_120,0.37162642045454547,0.359375,0.244140625,0.3671875,0.322265625,0.3037109375,0.384765625,0.4736328125,0.3515625,0.2353515625,0.3037109375,0.4541015625,0.3564453125,0.412109375,0.4853515625,0.453125,0.4111328125,0.357421875,0.3115234375,0.3759765625,0.318359375,0.3076171875,0.27734375,0.353515625,0.369140625,0.2861328125,0.3701171875,0.458984375,0.49609375,0.3466796875,0.3876953125,0.39453125,0.416015625,0.390625,0.3193359375,0.3837890625,0.40234375,0.4091796875,0.369140625,0.4638671875,0.3427734375,0.4990234375,0.3330078125,0.30078125,0.322265625,0.3203125,0.3935546875,0.3447265625,0.40234375,0.326171875,0.4619140625,0.400390625,0.240234375,0.4326171875,0.4775390625,0.3583984375
122,model_121,0.3806285511363636,0.3173828125,0.25390625,0.3095703125,0.3212890625,0.3544921875,0.296875,0.46484375,0.326171875,0.375,0.3447265625,0.3671875,0.4248046875,0.4423828125,0.4384765625,0.4306640625,0.3798828125,0.421875,0.3486328125,0.349609375,0.3466796875,0.36328125,0.27734375,0.4052734375,0.44921875,0.3515625,0.3125,0.419921875,0.4384765625,0.40625,0.365234375,0.42578125,0.4609375,0.4052734375,0.2978515625,0.3837890625,0.390625,0.4052734375,0.3486328125,0.4990234375,0.5693359375,0.6220703125,0.263671875,0.337890625,0.39453125,0.28515625,0.39453125,0.328125,0.3984375,0.392578125,0.455078125,0.419921875,0.2373046875,0.3759765625,0.427734375,0.3115234375
123,model_122,0.37279829545454546,0.3623046875,0.2607421875,0.267578125,0.333984375,0.451171875,0.36328125,0.474609375,0.3369140625,0.328125,0.328125,0.375,0.4169921875,0.4326171875,0.4462890625,0.443359375,0.3759765625,0.3447265625,0.3642578125,0.27734375,0.3291015625,0.2568359375,0.26953125,0.3837890625,0.4423828125,0.3193359375,0.333984375,0.4033203125,0.376953125,0.3818359375,0.2001953125,0.4169921875,0.400390625,0.419921875,0.3017578125,0.384765625,0.3798828125,0.396484375,0.4296875,0.44140625,0.322265625,0.572265625,0.41015625,0.2880859375,0.326171875,0.322265625,0.4619140625,0.373046875,0.39453125,0.4140625,0.494140625,0.37109375,0.2412109375,0.44140625,0.4765625,0.3427734375
124,model_123,0.37727272727272726,0.35546875,0.275390625,0.3701171875,0.3349609375,0.3955078125,0.3681640625,0.4755859375,0.37109375,0.3037109375,0.291015625,0.376953125,0.349609375,0.4482421875,0.4130859375,0.4521484375,0.4169921875,0.3984375,0.5263671875,0.302734375,0.3330078125,0.345703125,0.28125,0.4619140625,0.390625,0.283203125,0.3310546875,0.388671875,0.451171875,0.3447265625,0.3759765625,0.291015625,0.421875,0.4072265625,0.2998046875,0.38671875,0.3740234375,0.390625,0.3916015625,0.3955078125,0.3515625,0.5556640625,0.294921875,0.3330078125,0.3564453125,0.2919921875,0.4326171875,0.3720703125,0.4404296875,0.35546875,0.369140625,0.3564453125,0.421875,0.44921875,0.4423828125,0.35546875
125,model_124,0.3693714488636364,0.365234375,0.2744140625,0.318359375,0.318359375,0.4365234375,0.35546875,0.474609375,0.375,0.3212890625,0.33203125,0.3857421875,0.2412109375,0.4306640625,0.462890625,0.400390625,0.3994140625,0.3779296875,0.3486328125,0.2841796875,0.443359375,0.3447265625,0.2919921875,0.4697265625,0.36328125,0.2412109375,0.4345703125,0.37890625,0.3935546875,0.3447265625,0.228515625,0.3759765625,0.4208984375,0.3857421875,0.28515625,0.3818359375,0.369140625,0.365234375,0.390625,0.4130859375,0.546875,0.4736328125,0.330078125,0.35546875,0.2978515625,0.294921875,0.373046875,0.3046875,0.4248046875,0.3154296875,0.4345703125,0.408203125,0.35546875,0.3740234375,0.431640625,0.3701171875
126,model_125,0.3880326704545455,0.3134765625,0.3046875,0.33203125,0.3623046875,0.4541015625,0.373046875,0.4794921875,0.431640625,0.38671875,0.3359375,0.455078125,0.3583984375,0.48828125,0.5361328125,0.4599609375,0.4150390625,0.392578125,0.3603515625,0.3720703125,0.3720703125,0.34765625,0.298828125,0.4755859375,0.4775390625,0.2919921875,0.421875,0.3857421875,0.4365234375,0.373046875,0.2275390625,0.2861328125,0.4306640625,0.345703125,0.2998046875,0.38671875,0.37109375,0.4013671875,0.3486328125,0.482421875,0.462890625,0.46875,0.3369140625,0.2919921875,0.3662109375,0.310546875,0.4072265625,0.3330078125,0.515625,0.412109375,0.453125,0.388671875,0.197265625,0.44921875,0.50390625,0.3720703125
127,model_126,0.3832208806818182,0.33984375,0.271484375,0.427734375,0.3515625,0.4404296875,0.4580078125,0.4814453125,0.3349609375,0.349609375,0.3427734375,0.439453125,0.2626953125,0.4697265625,0.458984375,0.4560546875,0.4560546875,0.3134765625,0.37109375,0.32421875,0.357421875,0.234375,0.328125,0.3955078125,0.3603515625,0.298828125,0.421875,0.3876953125,0.3876953125,0.39453125,0.37109375,0.3564453125,0.3994140625,0.42578125,0.291015625,0.3916015625,0.3515625,0.3857421875,0.3759765625,0.4462890625,0.5439453125,0.50390625,0.3330078125,0.31640625,0.4072265625,0.2900390625,0.431640625,0.3681640625,0.4423828125,0.412109375,0.4814453125,0.3720703125,0.2890625,0.388671875,0.4306640625,0.35546875
128,model_127,0.38414417613636365,0.3349609375,0.2802734375,0.3916015625,0.384765625,0.4296875,0.375,0.482421875,0.37890625,0.2861328125,0.369140625,0.4296875,0.26953125,0.4208984375,0.427734375,0.45703125,0.4208984375,0.34765625,0.373046875,0.380859375,0.421875,0.3642578125,0.2724609375,0.4482421875,0.4228515625,0.2861328125,0.435546875,0.3916015625,0.390625,0.392578125,0.400390625,0.3876953125,0.41015625,0.4638671875,0.2880859375,0.3876953125,0.3662109375,0.40234375,0.40625,0.43359375,0.302734375,0.525390625,0.3271484375,0.294921875,0.3544921875,0.3076171875,0.4267578125,0.333984375,0.3916015625,0.3876953125,0.490234375,0.40625,0.3486328125,0.4287109375,0.419921875,0.369140625
129,model_128,0.38316761363636365,0.3466796875,0.3427734375,0.4013671875,0.376953125,0.4228515625,0.4091796875,0.4794921875,0.3447265625,0.3525390625,0.33984375,0.38671875,0.2578125,0.458984375,0.376953125,0.4541015625,0.4150390625,0.330078125,0.455078125,0.3759765625,0.3193359375,0.3779296875,0.3037109375,0.34375,0.4228515625,0.2978515625,0.4794921875,0.3798828125,0.4375,0.41015625,0.380859375,0.380859375,0.3984375,0.3466796875,0.2998046875,0.39453125,0.419921875,0.404296875,0.3642578125,0.4052734375,0.3671875,0.5439453125,0.3388671875,0.341796875,0.37109375,0.3115234375,0.431640625,0.3037109375,0.4169921875,0.3818359375,0.4033203125,0.423828125,0.3310546875,0.4462890625,0.4501953125,0.31640625
130,model_129,0.3754971590909091,0.3515625,0.33203125,0.4013671875,0.3623046875,0.4130859375,0.33984375,0.4814453125,0.5166015625,0.208984375,0.3056640625,0.3857421875,0.421875,0.466796875,0.46875,0.453125,0.4169921875,0.357421875,0.3369140625,0.2666015625,0.3955078125,0.259765625,0.2763671875,0.4111328125,0.37890625,0.2021484375,0.3837890625,0.376953125,0.3935546875,0.380859375,0.412109375,0.3955078125,0.384765625,0.390625,0.318359375,0.3876953125,0.3466796875,0.4013671875,0.36328125,0.4033203125,0.33203125,0.5947265625,0.29296875,0.2431640625,0.38671875,0.3037109375,0.396484375,0.3056640625,0.423828125,0.3447265625,0.4873046875,0.4296875,0.3193359375,0.41015625,0.4541015625,0.3779296875
131,model_130,0.3824396306818182,0.326171875,0.34375,0.38671875,0.3701171875,0.306640625,0.439453125,0.462890625,0.3818359375,0.2900390625,0.3056640625,0.44140625,0.2666015625,0.466796875,0.4658203125,0.4521484375,0.408203125,0.3388671875,0.3740234375,0.2880859375,0.42578125,0.2763671875,0.2822265625,0.42578125,0.4580078125,0.3310546875,0.47265625,0.4111328125,0.3876953125,0.337890625,0.4091796875,0.3740234375,0.3916015625,0.44140625,0.294921875,0.3837890625,0.4033203125,0.3955078125,0.4150390625,0.3759765625,0.330078125,0.501953125,0.2939453125,0.35546875,0.3916015625,0.31640625,0.4208984375,0.3232421875,0.4560546875,0.48828125,0.5,0.3642578125,0.2734375,0.45703125,0.419921875,0.3330078125
