,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
107,model_106,0.3521306818181818,0.3984375,0.28125,0.4013671875,0.35546875,0.3603515625,0.2890625,0.2890625,0.435546875,0.3759765625,0.2412109375,0.30078125,0.2646484375,0.2744140625,0.265625,0.2958984375,0.34765625,0.4892578125,0.3037109375,0.279296875,0.3642578125,0.38671875,0.2568359375,0.390625,0.3134765625,0.3173828125,0.314453125,0.2802734375,0.3154296875,0.3125,0.30859375,0.3046875,0.37109375,0.3857421875,0.5009765625,0.37109375,0.3037109375,0.4423828125,0.359375,0.3154296875,0.3408203125,0.40625,0.396484375,0.3408203125,0.2919921875,0.4453125,0.2822265625,0.4658203125,0.529296875,0.5234375,0.3544921875,0.337890625,0.3134765625,0.306640625,0.3876953125,0.48046875
108,model_107,0.3589666193181818,0.4248046875,0.283203125,0.42578125,0.3759765625,0.3779296875,0.2919921875,0.2939453125,0.40234375,0.376953125,0.22265625,0.287109375,0.263671875,0.2734375,0.275390625,0.298828125,0.3798828125,0.4873046875,0.275390625,0.2880859375,0.3837890625,0.376953125,0.271484375,0.390625,0.2734375,0.333984375,0.294921875,0.2841796875,0.326171875,0.357421875,0.326171875,0.3203125,0.380859375,0.37890625,0.5107421875,0.357421875,0.3017578125,0.4609375,0.322265625,0.400390625,0.3505859375,0.404296875,0.5107421875,0.3466796875,0.376953125,0.4501953125,0.287109375,0.4423828125,0.498046875,0.5390625,0.3671875,0.326171875,0.328125,0.30859375,0.3779296875,0.4716796875
109,model_108,0.35710227272727274,0.41015625,0.28125,0.41796875,0.3974609375,0.3505859375,0.2841796875,0.2998046875,0.4228515625,0.353515625,0.263671875,0.3154296875,0.2685546875,0.28125,0.2744140625,0.287109375,0.3544921875,0.4296875,0.314453125,0.2705078125,0.359375,0.3837890625,0.2734375,0.375,0.3212890625,0.314453125,0.3134765625,0.2958984375,0.3251953125,0.322265625,0.32421875,0.318359375,0.3642578125,0.3681640625,0.505859375,0.369140625,0.318359375,0.4892578125,0.37109375,0.314453125,0.322265625,0.3984375,0.5166015625,0.3427734375,0.32421875,0.421875,0.287109375,0.4833984375,0.498046875,0.5341796875,0.375,0.3251953125,0.3701171875,0.3046875,0.3642578125,0.4677734375
110,model_109,0.36029829545454545,0.4150390625,0.28125,0.431640625,0.3740234375,0.3681640625,0.30859375,0.267578125,0.4345703125,0.3544921875,0.2470703125,0.29296875,0.2685546875,0.2763671875,0.271484375,0.2958984375,0.390625,0.541015625,0.298828125,0.2880859375,0.380859375,0.3662109375,0.265625,0.400390625,0.271484375,0.3271484375,0.3232421875,0.287109375,0.3349609375,0.322265625,0.3251953125,0.318359375,0.4013671875,0.3916015625,0.4951171875,0.3486328125,0.3369140625,0.5009765625,0.314453125,0.388671875,0.33984375,0.4052734375,0.48828125,0.337890625,0.3330078125,0.4755859375,0.275390625,0.4443359375,0.5009765625,0.529296875,0.3671875,0.3232421875,0.330078125,0.3125,0.3828125,0.4638671875
111,model_110,0.36100852272727274,0.388671875,0.28515625,0.3974609375,0.390625,0.3447265625,0.2880859375,0.2724609375,0.4306640625,0.37109375,0.234375,0.28515625,0.259765625,0.29296875,0.2587890625,0.2998046875,0.3828125,0.5048828125,0.318359375,0.291015625,0.3896484375,0.388671875,0.265625,0.3876953125,0.306640625,0.3046875,0.3203125,0.314453125,0.328125,0.3173828125,0.3173828125,0.318359375,0.39453125,0.380859375,0.4873046875,0.3818359375,0.345703125,0.486328125,0.3544921875,0.3212890625,0.33984375,0.4013671875,0.541015625,0.3427734375,0.31640625,0.4169921875,0.2900390625,0.466796875,0.5625,0.53515625,0.3759765625,0.3271484375,0.3232421875,0.306640625,0.4052734375,0.49609375
112,model_111,0.36186079545454547,0.423828125,0.2861328125,0.41796875,0.4287109375,0.3837890625,0.3232421875,0.28125,0.4443359375,0.3203125,0.251953125,0.3076171875,0.2705078125,0.296875,0.2822265625,0.30078125,0.3740234375,0.515625,0.2646484375,0.28515625,0.4130859375,0.384765625,0.255859375,0.41015625,0.314453125,0.328125,0.33984375,0.296875,0.3203125,0.306640625,0.3427734375,0.3203125,0.359375,0.3701171875,0.498046875,0.365234375,0.328125,0.486328125,0.3408203125,0.3935546875,0.3359375,0.40234375,0.54296875,0.3427734375,0.29296875,0.46875,0.2841796875,0.4375,0.4775390625,0.5302734375,0.3623046875,0.32421875,0.330078125,0.310546875,0.3671875,0.458984375
113,model_112,0.35461647727272727,0.4208984375,0.2822265625,0.41796875,0.3759765625,0.3369140625,0.2919921875,0.271484375,0.443359375,0.349609375,0.2509765625,0.2900390625,0.2607421875,0.291015625,0.26953125,0.3017578125,0.330078125,0.470703125,0.29296875,0.2705078125,0.3408203125,0.380859375,0.259765625,0.3837890625,0.2490234375,0.306640625,0.318359375,0.302734375,0.3212890625,0.32421875,0.3388671875,0.314453125,0.3662109375,0.3740234375,0.4853515625,0.3564453125,0.3125,0.4814453125,0.3271484375,0.34765625,0.341796875,0.4013671875,0.5126953125,0.3359375,0.302734375,0.4990234375,0.27734375,0.4765625,0.501953125,0.5439453125,0.36328125,0.3310546875,0.3232421875,0.310546875,0.3857421875,0.486328125
114,model_113,0.35983664772727275,0.4013671875,0.283203125,0.4052734375,0.357421875,0.37109375,0.3037109375,0.3037109375,0.421875,0.345703125,0.2431640625,0.306640625,0.2744140625,0.2841796875,0.2685546875,0.2978515625,0.388671875,0.4619140625,0.2783203125,0.30859375,0.349609375,0.3857421875,0.2685546875,0.392578125,0.2890625,0.3076171875,0.3359375,0.2822265625,0.314453125,0.3515625,0.330078125,0.322265625,0.3671875,0.380859375,0.5107421875,0.3623046875,0.306640625,0.4873046875,0.3662109375,0.345703125,0.3623046875,0.4033203125,0.58203125,0.3447265625,0.318359375,0.478515625,0.28515625,0.4375,0.4912109375,0.5400390625,0.3837890625,0.33203125,0.3134765625,0.3095703125,0.3642578125,0.482421875
115,model_114,0.35875355113636365,0.423828125,0.2841796875,0.4150390625,0.3857421875,0.35546875,0.3017578125,0.3056640625,0.4365234375,0.40234375,0.2412109375,0.310546875,0.2724609375,0.2919921875,0.2880859375,0.2998046875,0.3662109375,0.48046875,0.2763671875,0.2919921875,0.3232421875,0.39453125,0.267578125,0.3876953125,0.2744140625,0.33203125,0.345703125,0.2822265625,0.3251953125,0.2861328125,0.32421875,0.318359375,0.3955078125,0.3544921875,0.505859375,0.365234375,0.3046875,0.490234375,0.33203125,0.30859375,0.322265625,0.3994140625,0.521484375,0.349609375,0.3525390625,0.44140625,0.287109375,0.44921875,0.4990234375,0.544921875,0.37890625,0.3330078125,0.322265625,0.3046875,0.39453125,0.4833984375
116,model_115,0.3636541193181818,0.4169921875,0.2822265625,0.419921875,0.3896484375,0.37109375,0.3037109375,0.296875,0.4296875,0.3359375,0.25390625,0.291015625,0.2880859375,0.28125,0.2705078125,0.30078125,0.3916015625,0.509765625,0.275390625,0.3095703125,0.3623046875,0.4072265625,0.2548828125,0.3876953125,0.3115234375,0.330078125,0.357421875,0.296875,0.3232421875,0.2861328125,0.3408203125,0.302734375,0.3388671875,0.3876953125,0.4921875,0.3623046875,0.35546875,0.5048828125,0.380859375,0.4033203125,0.3671875,0.3994140625,0.5009765625,0.3515625,0.330078125,0.4365234375,0.28125,0.466796875,0.5458984375,0.52734375,0.4013671875,0.3232421875,0.3154296875,0.30859375,0.3603515625,0.48046875
117,model_116,0.3587713068181818,0.380859375,0.28125,0.4443359375,0.38671875,0.3203125,0.2890625,0.3076171875,0.4443359375,0.3408203125,0.263671875,0.2890625,0.2861328125,0.2724609375,0.2802734375,0.3017578125,0.3994140625,0.45703125,0.306640625,0.310546875,0.3486328125,0.4091796875,0.26171875,0.3837890625,0.291015625,0.279296875,0.3212890625,0.2900390625,0.2958984375,0.328125,0.3486328125,0.314453125,0.3916015625,0.373046875,0.4892578125,0.3662109375,0.3291015625,0.4794921875,0.353515625,0.34765625,0.3427734375,0.4013671875,0.4912109375,0.349609375,0.3212890625,0.4296875,0.28515625,0.453125,0.5009765625,0.5595703125,0.3681640625,0.333984375,0.3349609375,0.3115234375,0.3857421875,0.4990234375
118,model_117,0.36413352272727273,0.4013671875,0.28125,0.419921875,0.43359375,0.3779296875,0.2978515625,0.306640625,0.4541015625,0.4189453125,0.2822265625,0.302734375,0.2724609375,0.2861328125,0.255859375,0.298828125,0.357421875,0.46875,0.26171875,0.3076171875,0.373046875,0.42578125,0.2626953125,0.39453125,0.3193359375,0.326171875,0.3134765625,0.302734375,0.3310546875,0.341796875,0.3515625,0.31640625,0.3603515625,0.3642578125,0.513671875,0.3720703125,0.29296875,0.482421875,0.34765625,0.33984375,0.3603515625,0.404296875,0.5009765625,0.3447265625,0.330078125,0.4619140625,0.2939453125,0.4580078125,0.5185546875,0.5302734375,0.3798828125,0.3330078125,0.3359375,0.30859375,0.39453125,0.455078125
119,model_118,0.36605113636363634,0.3896484375,0.2822265625,0.4248046875,0.361328125,0.3544921875,0.3046875,0.2470703125,0.435546875,0.380859375,0.2861328125,0.3017578125,0.294921875,0.2822265625,0.275390625,0.30078125,0.3955078125,0.4912109375,0.3017578125,0.3095703125,0.34765625,0.4306640625,0.2666015625,0.388671875,0.2822265625,0.3212890625,0.337890625,0.3125,0.3291015625,0.384765625,0.3359375,0.314453125,0.412109375,0.369140625,0.5263671875,0.373046875,0.322265625,0.4951171875,0.365234375,0.359375,0.3984375,0.3994140625,0.5234375,0.3427734375,0.32421875,0.43359375,0.2841796875,0.4794921875,0.5625,0.53515625,0.39453125,0.328125,0.31640625,0.3076171875,0.3681640625,0.4404296875
120,model_119,0.36303267045454546,0.3994140625,0.283203125,0.4150390625,0.439453125,0.3388671875,0.3017578125,0.26953125,0.45703125,0.3349609375,0.2412109375,0.322265625,0.2607421875,0.2998046875,0.2822265625,0.30078125,0.3623046875,0.515625,0.2939453125,0.2861328125,0.3515625,0.42578125,0.271484375,0.4072265625,0.275390625,0.32421875,0.3134765625,0.30078125,0.328125,0.3583984375,0.349609375,0.3134765625,0.4111328125,0.3701171875,0.4677734375,0.3701171875,0.3515625,0.4873046875,0.3427734375,0.361328125,0.373046875,0.3984375,0.494140625,0.3359375,0.3212890625,0.4619140625,0.322265625,0.47265625,0.5087890625,0.5537109375,0.3935546875,0.333984375,0.31640625,0.3056640625,0.3486328125,0.4404296875
121,model_120,0.3681995738636364,0.3994140625,0.2822265625,0.4423828125,0.376953125,0.3720703125,0.3232421875,0.2958984375,0.4404296875,0.3466796875,0.2978515625,0.30078125,0.271484375,0.2900390625,0.2890625,0.296875,0.392578125,0.5029296875,0.2607421875,0.291015625,0.38671875,0.4208984375,0.2666015625,0.380859375,0.287109375,0.2998046875,0.3388671875,0.318359375,0.3154296875,0.4013671875,0.3330078125,0.322265625,0.400390625,0.375,0.515625,0.384765625,0.302734375,0.4912109375,0.3984375,0.3779296875,0.3505859375,0.400390625,0.51171875,0.3486328125,0.3291015625,0.4794921875,0.3095703125,0.486328125,0.5048828125,0.5703125,0.3974609375,0.3291015625,0.3212890625,0.3095703125,0.365234375,0.447265625
122,model_121,0.3683948863636364,0.3857421875,0.283203125,0.392578125,0.4150390625,0.3603515625,0.2939453125,0.25,0.4501953125,0.34375,0.279296875,0.3134765625,0.2841796875,0.2763671875,0.2734375,0.296875,0.4150390625,0.5087890625,0.3076171875,0.326171875,0.3779296875,0.4287109375,0.2744140625,0.40625,0.2568359375,0.349609375,0.3671875,0.2978515625,0.333984375,0.3662109375,0.3369140625,0.3173828125,0.3935546875,0.369140625,0.466796875,0.35546875,0.3388671875,0.4951171875,0.361328125,0.3486328125,0.3623046875,0.40234375,0.525390625,0.3486328125,0.3125,0.4736328125,0.2939453125,0.517578125,0.5576171875,0.5615234375,0.3857421875,0.33203125,0.322265625,0.30859375,0.3828125,0.4765625
123,model_122,0.36663707386363636,0.3955078125,0.28515625,0.4658203125,0.375,0.3310546875,0.2783203125,0.2890625,0.4580078125,0.3642578125,0.2607421875,0.3134765625,0.2705078125,0.2783203125,0.2861328125,0.2998046875,0.37890625,0.5126953125,0.271484375,0.30859375,0.3701171875,0.4228515625,0.28125,0.3916015625,0.283203125,0.3349609375,0.345703125,0.3251953125,0.318359375,0.3310546875,0.328125,0.32421875,0.3603515625,0.3818359375,0.4716796875,0.396484375,0.3408203125,0.49609375,0.384765625,0.400390625,0.33203125,0.396484375,0.5380859375,0.345703125,0.3271484375,0.4443359375,0.326171875,0.4609375,0.533203125,0.548828125,0.390625,0.33984375,0.326171875,0.306640625,0.3740234375,0.462890625
124,model_123,0.36938920454545454,0.3876953125,0.2841796875,0.41796875,0.400390625,0.361328125,0.2939453125,0.3203125,0.4541015625,0.3486328125,0.2744140625,0.2998046875,0.2705078125,0.2861328125,0.2890625,0.294921875,0.375,0.462890625,0.2978515625,0.3037109375,0.3837890625,0.4326171875,0.2763671875,0.40234375,0.3388671875,0.3017578125,0.3349609375,0.2890625,0.326171875,0.3642578125,0.3466796875,0.33984375,0.40625,0.390625,0.51171875,0.3623046875,0.3173828125,0.498046875,0.359375,0.353515625,0.3828125,0.396484375,0.509765625,0.3515625,0.302734375,0.5048828125,0.3115234375,0.46484375,0.5166015625,0.5703125,0.40234375,0.3330078125,0.3232421875,0.3095703125,0.4072265625,0.470703125
125,model_124,0.3697443181818182,0.390625,0.2841796875,0.4501953125,0.392578125,0.3349609375,0.30859375,0.2939453125,0.4404296875,0.3583984375,0.28515625,0.306640625,0.3076171875,0.2890625,0.275390625,0.30078125,0.3759765625,0.505859375,0.30078125,0.3212890625,0.3701171875,0.4482421875,0.294921875,0.3974609375,0.2626953125,0.3388671875,0.349609375,0.31640625,0.2822265625,0.318359375,0.326171875,0.322265625,0.35546875,0.3759765625,0.4775390625,0.3818359375,0.31640625,0.4970703125,0.3955078125,0.37890625,0.361328125,0.39453125,0.5693359375,0.349609375,0.3115234375,0.4462890625,0.359375,0.4677734375,0.5556640625,0.55078125,0.3916015625,0.3369140625,0.3271484375,0.3095703125,0.3984375,0.4775390625
126,model_125,0.37104048295454545,0.384765625,0.283203125,0.416015625,0.400390625,0.3701171875,0.2890625,0.294921875,0.462890625,0.357421875,0.2939453125,0.3125,0.263671875,0.26953125,0.2744140625,0.296875,0.39453125,0.5078125,0.2978515625,0.302734375,0.3857421875,0.431640625,0.27734375,0.4072265625,0.3017578125,0.28515625,0.3115234375,0.2958984375,0.3193359375,0.3515625,0.3369140625,0.3330078125,0.376953125,0.373046875,0.51171875,0.3701171875,0.3359375,0.466796875,0.3583984375,0.359375,0.400390625,0.3955078125,0.5830078125,0.3505859375,0.322265625,0.5009765625,0.3681640625,0.48828125,0.5419921875,0.548828125,0.388671875,0.34765625,0.314453125,0.3134765625,0.4189453125,0.4619140625
127,model_126,0.3714666193181818,0.3818359375,0.2861328125,0.4013671875,0.40625,0.3759765625,0.296875,0.236328125,0.4609375,0.3837890625,0.29296875,0.3291015625,0.2880859375,0.2548828125,0.3017578125,0.2958984375,0.384765625,0.505859375,0.291015625,0.3203125,0.3828125,0.4208984375,0.2734375,0.3818359375,0.3251953125,0.328125,0.3427734375,0.330078125,0.3330078125,0.3662109375,0.33984375,0.322265625,0.3974609375,0.3720703125,0.45703125,0.3759765625,0.3330078125,0.4794921875,0.373046875,0.3505859375,0.37109375,0.3984375,0.5302734375,0.3408203125,0.31640625,0.50390625,0.3525390625,0.501953125,0.5478515625,0.568359375,0.3935546875,0.3349609375,0.3212890625,0.3076171875,0.37109375,0.4912109375
128,model_127,0.3756036931818182,0.3857421875,0.2822265625,0.423828125,0.4013671875,0.3330078125,0.302734375,0.28515625,0.4658203125,0.4619140625,0.2919921875,0.330078125,0.2939453125,0.28125,0.296875,0.3017578125,0.373046875,0.515625,0.2685546875,0.3095703125,0.375,0.4423828125,0.2783203125,0.4052734375,0.2705078125,0.32421875,0.333984375,0.2958984375,0.3359375,0.37890625,0.337890625,0.32421875,0.4033203125,0.359375,0.4853515625,0.3759765625,0.341796875,0.4853515625,0.3681640625,0.3994140625,0.4169921875,0.3955078125,0.5419921875,0.3515625,0.3359375,0.494140625,0.34375,0.4873046875,0.548828125,0.5595703125,0.38671875,0.3427734375,0.3515625,0.310546875,0.361328125,0.50390625
129,model_128,0.3708629261363636,0.3837890625,0.2822265625,0.4345703125,0.4013671875,0.337890625,0.271484375,0.279296875,0.455078125,0.3798828125,0.310546875,0.322265625,0.275390625,0.28515625,0.2802734375,0.30078125,0.4140625,0.5205078125,0.298828125,0.31640625,0.376953125,0.447265625,0.3017578125,0.3896484375,0.3046875,0.3291015625,0.3515625,0.3017578125,0.31640625,0.330078125,0.3232421875,0.333984375,0.3271484375,0.380859375,0.4345703125,0.3837890625,0.3330078125,0.515625,0.3603515625,0.390625,0.376953125,0.39453125,0.52734375,0.3466796875,0.3291015625,0.4951171875,0.34375,0.5087890625,0.521484375,0.55859375,0.3876953125,0.3369140625,0.3310546875,0.318359375,0.3759765625,0.462890625
130,model_129,0.37121803977272727,0.39453125,0.287109375,0.421875,0.4091796875,0.3603515625,0.2646484375,0.2314453125,0.4609375,0.349609375,0.2880859375,0.326171875,0.28515625,0.28515625,0.2724609375,0.30078125,0.361328125,0.5107421875,0.2744140625,0.3095703125,0.361328125,0.4501953125,0.3076171875,0.369140625,0.298828125,0.3330078125,0.3408203125,0.30859375,0.353515625,0.3486328125,0.3505859375,0.3349609375,0.4072265625,0.35546875,0.5048828125,0.3896484375,0.3388671875,0.4970703125,0.3720703125,0.375,0.4140625,0.400390625,0.494140625,0.35546875,0.3271484375,0.478515625,0.3515625,0.5068359375,0.5263671875,0.564453125,0.3916015625,0.330078125,0.3251953125,0.31640625,0.3916015625,0.4521484375
131,model_130,0.37521306818181815,0.3818359375,0.28125,0.4404296875,0.392578125,0.37109375,0.2861328125,0.294921875,0.4560546875,0.3662109375,0.2783203125,0.3369140625,0.279296875,0.287109375,0.2685546875,0.30078125,0.376953125,0.5029296875,0.3095703125,0.2890625,0.400390625,0.4736328125,0.30859375,0.416015625,0.3037109375,0.326171875,0.3642578125,0.30859375,0.3525390625,0.3349609375,0.3408203125,0.326171875,0.34375,0.384765625,0.44140625,0.3955078125,0.3583984375,0.4970703125,0.3681640625,0.396484375,0.3759765625,0.3916015625,0.5751953125,0.3544921875,0.3095703125,0.4765625,0.40625,0.4765625,0.5322265625,0.5517578125,0.37890625,0.3427734375,0.3369140625,0.314453125,0.3701171875,0.501953125
132,model_131,0.3804865056818182,0.3935546875,0.2861328125,0.419921875,0.40234375,0.37890625,0.291015625,0.3125,0.462890625,0.484375,0.27734375,0.3349609375,0.2880859375,0.294921875,0.2607421875,0.30078125,0.373046875,0.544921875,0.3125,0.2998046875,0.3896484375,0.4755859375,0.3154296875,0.392578125,0.2978515625,0.3134765625,0.3515625,0.2978515625,0.3310546875,0.39453125,0.359375,0.3349609375,0.3857421875,0.37109375,0.4794921875,0.37890625,0.3544921875,0.517578125,0.3837890625,0.388671875,0.384765625,0.4013671875,0.51953125,0.349609375,0.328125,0.474609375,0.3544921875,0.5390625,0.564453125,0.5595703125,0.3720703125,0.326171875,0.3193359375,0.3232421875,0.3740234375,0.50390625
133,model_132,0.3759055397727273,0.3935546875,0.28125,0.47265625,0.400390625,0.3505859375,0.2900390625,0.326171875,0.462890625,0.3876953125,0.3037109375,0.3203125,0.28125,0.2763671875,0.26171875,0.30078125,0.408203125,0.51171875,0.28515625,0.3115234375,0.3671875,0.4658203125,0.29296875,0.3974609375,0.341796875,0.3203125,0.33203125,0.3095703125,0.32421875,0.37109375,0.3359375,0.333984375,0.3720703125,0.357421875,0.4775390625,0.3525390625,0.3427734375,0.505859375,0.3583984375,0.40625,0.4150390625,0.3955078125,0.5458984375,0.341796875,0.3330078125,0.46875,0.3740234375,0.517578125,0.5322265625,0.55078125,0.3876953125,0.34375,0.31640625,0.3076171875,0.3671875,0.486328125
134,model_133,0.3744140625,0.390625,0.2861328125,0.435546875,0.396484375,0.3798828125,0.25390625,0.298828125,0.4638671875,0.37109375,0.2890625,0.33203125,0.2822265625,0.287109375,0.2607421875,0.30078125,0.3984375,0.5205078125,0.2607421875,0.3203125,0.37890625,0.4296875,0.279296875,0.3955078125,0.333984375,0.314453125,0.31640625,0.3212890625,0.330078125,0.375,0.3408203125,0.3291015625,0.3623046875,0.3623046875,0.455078125,0.38671875,0.3515625,0.509765625,0.39453125,0.337890625,0.4091796875,0.400390625,0.5439453125,0.349609375,0.33203125,0.5263671875,0.388671875,0.4921875,0.529296875,0.5537109375,0.3916015625,0.3271484375,0.3134765625,0.3330078125,0.349609375,0.51953125
135,model_134,0.37926136363636365,0.376953125,0.2880859375,0.431640625,0.4228515625,0.3505859375,0.255859375,0.310546875,0.462890625,0.5244140625,0.3076171875,0.3291015625,0.2783203125,0.271484375,0.2578125,0.2998046875,0.4150390625,0.5166015625,0.2880859375,0.2783203125,0.3818359375,0.470703125,0.296875,0.4169921875,0.2724609375,0.3125,0.3681640625,0.318359375,0.3525390625,0.3720703125,0.3349609375,0.341796875,0.3994140625,0.3623046875,0.4619140625,0.380859375,0.353515625,0.5126953125,0.3583984375,0.4326171875,0.3720703125,0.3974609375,0.5322265625,0.33984375,0.333984375,0.50390625,0.4072265625,0.5107421875,0.5283203125,0.544921875,0.3896484375,0.3251953125,0.32421875,0.3134765625,0.3876953125,0.4814453125
