,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
364,model_363,0.47086292613636366,0.375,0.5400390625,0.37890625,0.57421875,0.3701171875,0.310546875,0.5185546875,0.3564453125,0.51953125,0.34375,0.357421875,0.5283203125,0.5712890625,0.53125,0.51171875,0.48828125,0.53125,0.5498046875,0.5322265625,0.564453125,0.3857421875,0.5009765625,0.3525390625,0.4921875,0.5283203125,0.455078125,0.4736328125,0.5166015625,0.4765625,0.302734375,0.5166015625,0.5390625,0.568359375,0.52734375,0.4736328125,0.4833984375,0.5615234375,0.564453125,0.3857421875,0.5439453125,0.3447265625,0.3896484375,0.4619140625,0.5400390625,0.5166015625,0.5400390625,0.44140625,0.529296875,0.4677734375,0.318359375,0.4951171875,0.3427734375,0.509765625,0.513671875,0.384765625
365,model_364,0.44886363636363635,0.369140625,0.552734375,0.3779296875,0.5576171875,0.3720703125,0.3154296875,0.4765625,0.3701171875,0.48046875,0.341796875,0.3564453125,0.521484375,0.5673828125,0.552734375,0.33203125,0.50390625,0.5400390625,0.533203125,0.5263671875,0.5625,0.376953125,0.4873046875,0.353515625,0.349609375,0.537109375,0.455078125,0.458984375,0.5068359375,0.34765625,0.259765625,0.482421875,0.5205078125,0.361328125,0.4189453125,0.4794921875,0.490234375,0.525390625,0.580078125,0.3857421875,0.5439453125,0.3427734375,0.41015625,0.5244140625,0.5498046875,0.3212890625,0.5322265625,0.4619140625,0.5283203125,0.478515625,0.3173828125,0.486328125,0.3623046875,0.5078125,0.3544921875,0.37890625
366,model_365,0.44852627840909093,0.3740234375,0.560546875,0.37890625,0.556640625,0.3701171875,0.310546875,0.537109375,0.359375,0.4716796875,0.3447265625,0.359375,0.466796875,0.5751953125,0.474609375,0.3232421875,0.494140625,0.51171875,0.5703125,0.4052734375,0.5615234375,0.3857421875,0.4287109375,0.3564453125,0.349609375,0.546875,0.486328125,0.5224609375,0.4365234375,0.3466796875,0.318359375,0.482421875,0.5283203125,0.3623046875,0.458984375,0.5400390625,0.494140625,0.5576171875,0.587890625,0.376953125,0.5302734375,0.3359375,0.388671875,0.5283203125,0.5390625,0.3193359375,0.509765625,0.44140625,0.5400390625,0.482421875,0.3154296875,0.4755859375,0.375,0.5029296875,0.349609375,0.462890625
367,model_366,0.4569424715909091,0.373046875,0.494140625,0.3779296875,0.404296875,0.3720703125,0.5205078125,0.50390625,0.37109375,0.4228515625,0.3447265625,0.357421875,0.4814453125,0.5673828125,0.51171875,0.505859375,0.5107421875,0.544921875,0.56640625,0.5458984375,0.5634765625,0.3779296875,0.474609375,0.349609375,0.515625,0.5498046875,0.423828125,0.4931640625,0.5380859375,0.4775390625,0.259765625,0.455078125,0.5380859375,0.5244140625,0.501953125,0.501953125,0.5,0.5615234375,0.591796875,0.3828125,0.3212890625,0.3486328125,0.390625,0.5576171875,0.5263671875,0.3212890625,0.501953125,0.4287109375,0.4970703125,0.4853515625,0.314453125,0.4951171875,0.3623046875,0.5205078125,0.2919921875,0.4111328125
368,model_367,0.45539772727272726,0.3681640625,0.546875,0.37890625,0.5126953125,0.3701171875,0.318359375,0.509765625,0.36328125,0.4912109375,0.3427734375,0.357421875,0.451171875,0.4716796875,0.513671875,0.5087890625,0.5068359375,0.544921875,0.5654296875,0.5302734375,0.564453125,0.384765625,0.4990234375,0.3486328125,0.48828125,0.50390625,0.4716796875,0.4921875,0.548828125,0.3466796875,0.296875,0.490234375,0.56640625,0.3623046875,0.537109375,0.53515625,0.5400390625,0.548828125,0.5830078125,0.3857421875,0.349609375,0.3369140625,0.38671875,0.4794921875,0.5263671875,0.3173828125,0.52734375,0.470703125,0.53515625,0.47265625,0.30859375,0.484375,0.3681640625,0.6044921875,0.359375,0.373046875
369,model_368,0.4624112215909091,0.369140625,0.5615234375,0.3779296875,0.5703125,0.3701171875,0.515625,0.55078125,0.37109375,0.453125,0.345703125,0.3564453125,0.5087890625,0.431640625,0.529296875,0.5107421875,0.5205078125,0.5380859375,0.5654296875,0.458984375,0.5537109375,0.3779296875,0.45703125,0.3544921875,0.3505859375,0.5322265625,0.4521484375,0.4794921875,0.5087890625,0.478515625,0.47265625,0.49609375,0.537109375,0.55859375,0.4501953125,0.5341796875,0.486328125,0.5546875,0.587890625,0.37109375,0.54296875,0.3330078125,0.412109375,0.376953125,0.544921875,0.30859375,0.498046875,0.4453125,0.544921875,0.4697265625,0.3115234375,0.4765625,0.3603515625,0.583984375,0.361328125,0.36328125
370,model_369,0.45506036931818183,0.3681640625,0.546875,0.37890625,0.552734375,0.3720703125,0.3193359375,0.4873046875,0.359375,0.439453125,0.3447265625,0.3623046875,0.53515625,0.5693359375,0.5234375,0.505859375,0.5205078125,0.544921875,0.568359375,0.388671875,0.5634765625,0.3857421875,0.5078125,0.35546875,0.4912109375,0.5439453125,0.4248046875,0.51953125,0.5458984375,0.521484375,0.28515625,0.458984375,0.5302734375,0.36328125,0.544921875,0.51953125,0.4951171875,0.525390625,0.5849609375,0.380859375,0.34765625,0.34765625,0.3828125,0.5224609375,0.5009765625,0.322265625,0.5029296875,0.470703125,0.5341796875,0.45703125,0.3076171875,0.4765625,0.37109375,0.49609375,0.359375,0.3935546875
371,model_370,0.4593572443181818,0.3720703125,0.552734375,0.3779296875,0.5595703125,0.3701171875,0.3134765625,0.4765625,0.3701171875,0.4716796875,0.34375,0.3564453125,0.43359375,0.5673828125,0.5009765625,0.517578125,0.513671875,0.5439453125,0.5703125,0.3837890625,0.55859375,0.376953125,0.5166015625,0.3515625,0.4814453125,0.548828125,0.486328125,0.46875,0.4150390625,0.4765625,0.4619140625,0.51171875,0.552734375,0.5439453125,0.5166015625,0.5341796875,0.517578125,0.5419921875,0.58984375,0.3916015625,0.5390625,0.341796875,0.400390625,0.3798828125,0.5185546875,0.3095703125,0.5205078125,0.4248046875,0.5322265625,0.46875,0.3134765625,0.4892578125,0.361328125,0.470703125,0.3623046875,0.3935546875
372,model_371,0.45520241477272727,0.37109375,0.505859375,0.37890625,0.517578125,0.3720703125,0.51171875,0.52734375,0.3583984375,0.5146484375,0.341796875,0.357421875,0.486328125,0.5654296875,0.5439453125,0.525390625,0.5205078125,0.546875,0.5693359375,0.388671875,0.5595703125,0.3857421875,0.5234375,0.3486328125,0.5205078125,0.533203125,0.484375,0.4814453125,0.53125,0.478515625,0.279296875,0.4951171875,0.5419921875,0.36328125,0.4306640625,0.517578125,0.51953125,0.5634765625,0.5888671875,0.384765625,0.3427734375,0.3486328125,0.392578125,0.3427734375,0.5166015625,0.3193359375,0.53125,0.43359375,0.537109375,0.451171875,0.3056640625,0.4736328125,0.37109375,0.4892578125,0.359375,0.38671875
373,model_372,0.4554154829545455,0.373046875,0.544921875,0.3779296875,0.5087890625,0.3701171875,0.515625,0.5478515625,0.37109375,0.4482421875,0.341796875,0.357421875,0.5205078125,0.3583984375,0.5224609375,0.4912109375,0.505859375,0.5439453125,0.5703125,0.3896484375,0.5625,0.3720703125,0.51953125,0.3505859375,0.5009765625,0.5380859375,0.4765625,0.498046875,0.5341796875,0.4677734375,0.455078125,0.466796875,0.5068359375,0.5732421875,0.482421875,0.53515625,0.50390625,0.5517578125,0.59375,0.3818359375,0.3046875,0.341796875,0.416015625,0.3759765625,0.52734375,0.3203125,0.501953125,0.4169921875,0.5361328125,0.458984375,0.314453125,0.4765625,0.3466796875,0.501953125,0.3291015625,0.3486328125
374,model_373,0.45727982954545454,0.3740234375,0.5546875,0.37890625,0.5615234375,0.37109375,0.5166015625,0.5302734375,0.3583984375,0.4990234375,0.34375,0.361328125,0.4873046875,0.3515625,0.5146484375,0.4970703125,0.521484375,0.552734375,0.572265625,0.4599609375,0.5634765625,0.380859375,0.5,0.3486328125,0.48046875,0.5458984375,0.4296875,0.494140625,0.5048828125,0.48828125,0.484375,0.490234375,0.54296875,0.3623046875,0.53125,0.513671875,0.494140625,0.55859375,0.5869140625,0.3818359375,0.3466796875,0.33984375,0.3876953125,0.3759765625,0.5400390625,0.322265625,0.53515625,0.4208984375,0.52734375,0.4560546875,0.30859375,0.43359375,0.37109375,0.53125,0.357421875,0.4072265625
375,model_374,0.45005326704545456,0.3720703125,0.521484375,0.3779296875,0.5634765625,0.3701171875,0.3173828125,0.4921875,0.37109375,0.466796875,0.3408203125,0.3583984375,0.4501953125,0.5673828125,0.5283203125,0.5,0.52734375,0.5458984375,0.56640625,0.38671875,0.54296875,0.3759765625,0.50390625,0.349609375,0.4912109375,0.5419921875,0.439453125,0.5048828125,0.5048828125,0.4677734375,0.4619140625,0.4931640625,0.501953125,0.482421875,0.4873046875,0.517578125,0.48046875,0.5498046875,0.578125,0.3701171875,0.31640625,0.341796875,0.3896484375,0.33984375,0.50390625,0.32421875,0.5048828125,0.4248046875,0.53515625,0.47265625,0.3232421875,0.4482421875,0.3623046875,0.490234375,0.3349609375,0.37109375
376,model_375,0.45268110795454547,0.369140625,0.556640625,0.37890625,0.5537109375,0.37109375,0.521484375,0.53515625,0.3603515625,0.45703125,0.341796875,0.3623046875,0.49609375,0.3564453125,0.53125,0.4853515625,0.5244140625,0.5546875,0.5654296875,0.3896484375,0.5517578125,0.3828125,0.537109375,0.349609375,0.4951171875,0.52734375,0.451171875,0.4794921875,0.49609375,0.482421875,0.466796875,0.482421875,0.533203125,0.5166015625,0.5029296875,0.5185546875,0.4912109375,0.5419921875,0.591796875,0.3837890625,0.3505859375,0.3349609375,0.3916015625,0.3759765625,0.453125,0.3125,0.5478515625,0.3701171875,0.53125,0.4716796875,0.2978515625,0.4365234375,0.3701171875,0.4892578125,0.2841796875,0.38671875
377,model_376,0.4531960227272727,0.37109375,0.53515625,0.3779296875,0.5361328125,0.3701171875,0.515625,0.5322265625,0.37109375,0.4736328125,0.3427734375,0.3603515625,0.494140625,0.359375,0.5126953125,0.34375,0.5234375,0.5302734375,0.5595703125,0.3837890625,0.541015625,0.3759765625,0.53515625,0.3486328125,0.466796875,0.52734375,0.4638671875,0.455078125,0.556640625,0.52734375,0.447265625,0.453125,0.5146484375,0.5888671875,0.4775390625,0.5302734375,0.4970703125,0.5576171875,0.5849609375,0.3876953125,0.314453125,0.33984375,0.388671875,0.3759765625,0.453125,0.3232421875,0.5322265625,0.4462890625,0.529296875,0.5068359375,0.31640625,0.4560546875,0.373046875,0.513671875,0.33203125,0.39453125
378,model_377,0.4432883522727273,0.369140625,0.5380859375,0.37890625,0.5556640625,0.37109375,0.31640625,0.5029296875,0.357421875,0.4365234375,0.341796875,0.3564453125,0.443359375,0.353515625,0.5078125,0.50390625,0.5087890625,0.5380859375,0.5673828125,0.388671875,0.5546875,0.3857421875,0.505859375,0.35546875,0.4775390625,0.51953125,0.4453125,0.5,0.5478515625,0.4716796875,0.2900390625,0.470703125,0.5224609375,0.3623046875,0.501953125,0.53125,0.46875,0.56640625,0.5810546875,0.38671875,0.3544921875,0.341796875,0.390625,0.5234375,0.4443359375,0.3232421875,0.5595703125,0.41015625,0.5224609375,0.451171875,0.306640625,0.4296875,0.2568359375,0.4775390625,0.359375,0.4482421875
379,model_378,0.4535333806818182,0.37109375,0.5380859375,0.3779296875,0.5654296875,0.3701171875,0.3076171875,0.51953125,0.3720703125,0.484375,0.341796875,0.3564453125,0.4580078125,0.359375,0.525390625,0.4853515625,0.51171875,0.533203125,0.564453125,0.3828125,0.537109375,0.375,0.560546875,0.3515625,0.4814453125,0.501953125,0.4140625,0.513671875,0.5556640625,0.5048828125,0.46484375,0.4404296875,0.4931640625,0.56640625,0.50390625,0.5322265625,0.5068359375,0.5625,0.583984375,0.38671875,0.31640625,0.337890625,0.38671875,0.486328125,0.4658203125,0.3291015625,0.546875,0.4404296875,0.5224609375,0.466796875,0.3173828125,0.4794921875,0.369140625,0.4970703125,0.3037109375,0.4169921875
380,model_379,0.4446231617647059,0.373046875,0.5361328125,0.37890625,0.5478515625,0.37109375,0.5107421875,0.4853515625,0.361328125,0.439453125,0.3408203125,0.3603515625,0.4521484375,0.3583984375,0.501953125,0.3193359375,0.5234375,0.533203125,0.5703125,0.3896484375,0.5458984375,0.3857421875,0.5009765625,0.353515625,0.5087890625,0.4990234375,0.4326171875,0.4912109375,0.5517578125,0.5126953125,0.451171875,0.4638671875,0.546875,0.5263671875,0.42578125,0.501953125,0.5078125,0.552734375,0.5947265625,0.3798828125,0.345703125,0.34375,0.3857421875,0.486328125,0.50390625,0.31640625,0.5068359375,0.3740234375,0.470703125,0.4482421875,0.3115234375,0.4794921875,0.361328125,0.4970703125,0.34765625,0.40625
381,model_380,0.44366455078125,0.3740234375,0.529296875,0.3779296875,0.5625,0.3701171875,0.5,0.52734375,0.3720703125,0.4873046875,0.341796875,0.357421875,0.4287109375,0.3583984375,0.5078125,0.33984375,0.5224609375,0.533203125,0.560546875,0.3994140625,0.5576171875,0.3759765625,0.5087890625,0.3486328125,0.46484375,0.513671875,0.4208984375,0.5185546875,0.498046875,0.4951171875,0.265625,0.4560546875,0.4658203125,0.5517578125,0.482421875,0.4951171875,0.4951171875,0.5576171875,0.564453125,0.3740234375,0.251953125,0.341796875,0.4033203125,0.486328125,0.51953125,0.31640625,0.4716796875,0.4189453125,0.55078125,0.4482421875,0.30859375,0.4794921875,0.3720703125,0.4970703125,0.330078125,0.40625
382,model_381,0.44333666424418605,0.3701171875,0.5244140625,0.37890625,0.5634765625,0.37109375,0.501953125,0.533203125,0.361328125,0.4794921875,0.3408203125,0.35546875,0.4306640625,0.34375,0.5029296875,0.4443359375,0.5224609375,0.533203125,0.5673828125,0.388671875,0.5419921875,0.3828125,0.4365234375,0.34765625,0.5068359375,0.4990234375,0.4404296875,0.494140625,0.548828125,0.48828125,0.2958984375,0.482421875,0.4970703125,0.5517578125,0.513671875,0.4951171875,0.4873046875,0.5302734375,0.587890625,0.3876953125,0.3486328125,0.3359375,0.38671875,0.486328125,0.51953125,0.31640625,0.505859375,0.376953125,0.55078125,0.4482421875,0.3046875,0.4794921875,0.3720703125,0.4970703125,0.35546875,0.40625
383,model_382,0.4539794921875,0.3740234375,0.5341796875,0.3779296875,0.5517578125,0.3701171875,0.501953125,0.546875,0.37109375,0.4775390625,0.34375,0.3564453125,0.451171875,0.361328125,0.515625,0.462890625,0.5029296875,0.533203125,0.5615234375,0.3857421875,0.5361328125,0.375,0.48828125,0.3515625,0.5048828125,0.4990234375,0.416015625,0.51171875,0.548828125,0.4677734375,0.458984375,0.4482421875,0.5615234375,0.5517578125,0.4033203125,0.4951171875,0.5078125,0.564453125,0.5908203125,0.373046875,0.3095703125,0.341796875,0.388671875,0.486328125,0.51953125,0.31640625,0.5625,0.4013671875,0.55078125,0.4482421875,0.3046875,0.4794921875,0.3720703125,0.4970703125,0.35546875,0.40625
384,model_383,0.44681919642857143,0.375,0.5166015625,0.37890625,0.5400390625,0.37109375,0.5009765625,0.525390625,0.3603515625,0.46875,0.3427734375,0.357421875,0.4853515625,0.3544921875,0.515625,0.4765625,0.5068359375,0.533203125,0.564453125,0.390625,0.5498046875,0.3779296875,0.466796875,0.3525390625,0.52734375,0.4990234375,0.41796875,0.4873046875,0.548828125,0.4677734375,0.3037109375,0.4384765625,0.498046875,0.5517578125,0.4033203125,0.4951171875,0.4873046875,0.5556640625,0.5771484375,0.373046875,0.34765625,0.345703125,0.38671875,0.486328125,0.51953125,0.31640625,0.4873046875,0.4013671875,0.55078125,0.4482421875,0.3046875,0.4794921875,0.3720703125,0.4970703125,0.35546875,0.40625
385,model_384,0.462890625,0.375,0.56640625,0.3779296875,0.5634765625,0.3701171875,0.5068359375,0.5078125,0.37109375,0.4775390625,0.341796875,0.3583984375,0.4443359375,0.5654296875,0.5302734375,0.46484375,0.498046875,0.533203125,0.564453125,0.384765625,0.5576171875,0.3798828125,0.4853515625,0.353515625,0.5,0.4990234375,0.42578125,0.4873046875,0.548828125,0.4677734375,0.453125,0.4619140625,0.498046875,0.5517578125,0.4033203125,0.4951171875,0.5244140625,0.5625,0.5439453125,0.373046875,0.34765625,0.345703125,0.3837890625,0.486328125,0.51953125,0.31640625,0.4873046875,0.4013671875,0.55078125,0.4482421875,0.3046875,0.4794921875,0.3720703125,0.4970703125,0.35546875,0.40625
386,model_385,0.4349300986842105,0.375,0.55859375,0.37890625,0.5556640625,0.37109375,0.3056640625,0.5009765625,0.36328125,0.4404296875,0.34375,0.357421875,0.435546875,0.35546875,0.509765625,0.490234375,0.5078125,0.533203125,0.564453125,0.3916015625,0.5576171875,0.3798828125,0.48046875,0.353515625,0.5,0.4990234375,0.4189453125,0.4873046875,0.548828125,0.4677734375,0.453125,0.4619140625,0.498046875,0.5517578125,0.4033203125,0.4951171875,0.498046875,0.5625,0.5439453125,0.373046875,0.34765625,0.345703125,0.3837890625,0.486328125,0.51953125,0.31640625,0.4873046875,0.4013671875,0.55078125,0.4482421875,0.3046875,0.4794921875,0.3720703125,0.4970703125,0.35546875,0.40625
387,model_386,0.4578857421875,0.375,0.5341796875,0.3779296875,0.5419921875,0.3701171875,0.5078125,0.4482421875,0.3720703125,0.51171875,0.345703125,0.3583984375,0.453125,0.35546875,0.5234375,0.498046875,0.5029296875,0.533203125,0.564453125,0.3916015625,0.5576171875,0.3798828125,0.4873046875,0.353515625,0.5,0.4990234375,0.4189453125,0.4873046875,0.548828125,0.4677734375,0.453125,0.4619140625,0.498046875,0.5517578125,0.4033203125,0.4951171875,0.4931640625,0.5625,0.5439453125,0.373046875,0.34765625,0.345703125,0.3837890625,0.486328125,0.51953125,0.31640625,0.4873046875,0.4013671875,0.55078125,0.4482421875,0.3046875,0.4794921875,0.3720703125,0.4970703125,0.35546875,0.40625
388,model_387,0.42939453125,0.375,0.5693359375,0.37890625,0.5361328125,0.37109375,0.498046875,0.505859375,0.3603515625,0.40234375,0.3408203125,0.3583984375,0.453125,0.35546875,0.5234375,0.3310546875,0.5029296875,0.533203125,0.564453125,0.3916015625,0.5576171875,0.3798828125,0.4873046875,0.353515625,0.5,0.4990234375,0.4189453125,0.4873046875,0.548828125,0.4677734375,0.453125,0.4619140625,0.498046875,0.5517578125,0.4033203125,0.4951171875,0.4931640625,0.5625,0.5439453125,0.373046875,0.34765625,0.345703125,0.3837890625,0.486328125,0.51953125,0.31640625,0.4873046875,0.4013671875,0.55078125,0.4482421875,0.3046875,0.4794921875,0.3720703125,0.4970703125,0.35546875,0.40625
389,model_388,0.4208984375,0.375,0.5693359375,0.37890625,0.53125,0.37109375,0.3056640625,0.5517578125,0.37109375,0.40234375,0.3447265625,0.3583984375,0.453125,0.35546875,0.5234375,0.3310546875,0.5029296875,0.533203125,0.564453125,0.3916015625,0.5576171875,0.3798828125,0.4873046875,0.353515625,0.5,0.4990234375,0.4189453125,0.4873046875,0.548828125,0.4677734375,0.453125,0.4619140625,0.498046875,0.5517578125,0.4033203125,0.4951171875,0.4931640625,0.5625,0.5439453125,0.373046875,0.34765625,0.345703125,0.3837890625,0.486328125,0.51953125,0.31640625,0.4873046875,0.4013671875,0.55078125,0.4482421875,0.3046875,0.4794921875,0.3720703125,0.4970703125,0.35546875,0.40625
390,model_389,0.42578125,0.375,0.5693359375,0.37890625,0.544921875,0.37109375,0.306640625,0.5517578125,0.37109375,0.40234375,0.3447265625,0.3583984375,0.453125,0.35546875,0.5234375,0.3310546875,0.5029296875,0.533203125,0.564453125,0.3916015625,0.5576171875,0.3798828125,0.4873046875,0.353515625,0.5,0.4990234375,0.4189453125,0.4873046875,0.548828125,0.4677734375,0.453125,0.4619140625,0.498046875,0.5517578125,0.4033203125,0.4951171875,0.4931640625,0.5625,0.5439453125,0.373046875,0.34765625,0.345703125,0.3837890625,0.486328125,0.51953125,0.31640625,0.4873046875,0.4013671875,0.55078125,0.4482421875,0.3046875,0.4794921875,0.3720703125,0.4970703125,0.35546875,0.40625
391,model_390,0.544921875,0.375,0.5693359375,0.37890625,0.544921875,0.37109375,0.306640625,0.5517578125,0.37109375,0.40234375,0.3447265625,0.3583984375,0.453125,0.35546875,0.5234375,0.3310546875,0.5029296875,0.533203125,0.564453125,0.3916015625,0.5576171875,0.3798828125,0.4873046875,0.353515625,0.5,0.4990234375,0.4189453125,0.4873046875,0.548828125,0.4677734375,0.453125,0.4619140625,0.498046875,0.5517578125,0.4033203125,0.4951171875,0.4931640625,0.5625,0.5439453125,0.373046875,0.34765625,0.345703125,0.3837890625,0.486328125,0.51953125,0.31640625,0.4873046875,0.4013671875,0.55078125,0.4482421875,0.3046875,0.4794921875,0.3720703125,0.4970703125,0.35546875,0.40625
392,model_391,0.546875,0.375,0.5693359375,0.37890625,0.546875,0.37109375,0.306640625,0.5517578125,0.37109375,0.40234375,0.3447265625,0.3583984375,0.453125,0.35546875,0.5234375,0.3310546875,0.5029296875,0.533203125,0.564453125,0.3916015625,0.5576171875,0.3798828125,0.4873046875,0.353515625,0.5,0.4990234375,0.4189453125,0.4873046875,0.548828125,0.4677734375,0.453125,0.4619140625,0.498046875,0.5517578125,0.4033203125,0.4951171875,0.4931640625,0.5625,0.5439453125,0.373046875,0.34765625,0.345703125,0.3837890625,0.486328125,0.51953125,0.31640625,0.4873046875,0.4013671875,0.55078125,0.4482421875,0.3046875,0.4794921875,0.3720703125,0.4970703125,0.35546875,0.40625
