,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
181,model_180,0.259921875,0.2119140625,0.2734375,0.2890625,0.2802734375,0.21484375,0.2783203125,0.2333984375,0.2861328125,0.232421875,0.2802734375,0.2578125,0.2158203125,0.30078125,0.248046875,0.267578125,0.234375,0.26953125,0.251953125,0.228515625,0.283203125,0.232421875,0.2626953125,0.2314453125,0.3046875,0.201171875,0.2607421875,0.25,0.236328125,0.2470703125,0.2607421875,0.2587890625,0.2529296875,0.2685546875,0.28125,0.2744140625,0.2529296875,0.2529296875,0.244140625,0.21875,0.296875,0.24609375,0.27734375,0.2568359375,0.2509765625,0.2587890625,0.2822265625,0.2685546875,0.369140625,0.2666015625,0.275390625,0.2958984375,0.1806640625,0.2763671875,0.2734375,0.2890625,0.2880859375,0.2568359375,0.279296875,0.3017578125,0.2919921875,0.216796875,0.2841796875,0.2001953125,0.2802734375,0.30078125,0.2607421875,0.279296875,0.265625,0.28125,0.2763671875,0.224609375,0.240234375,0.2529296875,0.27734375,0.3037109375,0.2314453125,0.2177734375,0.2392578125,0.171875,0.2939453125,0.2353515625,0.259765625,0.21484375,0.2841796875,0.236328125,0.2568359375,0.28515625,0.2861328125,0.2236328125,0.30078125,0.2548828125,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
182,model_181,0.2589653862847222,0.2099609375,0.2197265625,0.2763671875,0.279296875,0.2333984375,0.26171875,0.2353515625,0.2822265625,0.236328125,0.271484375,0.240234375,0.2392578125,0.2939453125,0.2470703125,0.302734375,0.2099609375,0.2646484375,0.2421875,0.2294921875,0.2841796875,0.244140625,0.2626953125,0.216796875,0.3046875,0.201171875,0.2421875,0.2470703125,0.2255859375,0.2255859375,0.2578125,0.2451171875,0.2587890625,0.2685546875,0.28125,0.28125,0.2412109375,0.2529296875,0.23828125,0.251953125,0.2978515625,0.24609375,0.28125,0.2509765625,0.25390625,0.259765625,0.283203125,0.2666015625,0.369140625,0.263671875,0.2744140625,0.2890625,0.2080078125,0.26953125,0.2705078125,0.287109375,0.2734375,0.2578125,0.26953125,0.3017578125,0.322265625,0.216796875,0.2802734375,0.2197265625,0.279296875,0.29296875,0.271484375,0.279296875,0.265625,0.275390625,0.275390625,0.220703125,0.240234375,0.2529296875,0.27734375,0.2978515625,0.2353515625,0.21875,0.2392578125,0.171875,0.28515625,0.2783203125,0.244140625,0.234375,0.2841796875,0.236328125,0.259765625,0.28515625,0.283203125,0.2236328125,0.30078125,0.2490234375,0.2919921875,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
183,model_182,0.2599113805970149,0.2099609375,0.24609375,0.279296875,0.2841796875,0.2080078125,0.28125,0.20703125,0.2802734375,0.228515625,0.265625,0.2587890625,0.2373046875,0.2998046875,0.2421875,0.302734375,0.228515625,0.2646484375,0.240234375,0.2294921875,0.2822265625,0.3037109375,0.2626953125,0.2138671875,0.3046875,0.201171875,0.25,0.25,0.2265625,0.205078125,0.2578125,0.2294921875,0.2607421875,0.2685546875,0.28125,0.3046875,0.2607421875,0.2509765625,0.248046875,0.23046875,0.2880859375,0.24609375,0.283203125,0.267578125,0.2568359375,0.2568359375,0.28125,0.2490234375,0.369140625,0.2607421875,0.2724609375,0.2998046875,0.189453125,0.271484375,0.2734375,0.2890625,0.2744140625,0.251953125,0.2802734375,0.3017578125,0.2626953125,0.216796875,0.28125,0.228515625,0.2802734375,0.29296875,0.2734375,0.279296875,0.265625,0.2783203125,0.26953125,0.21484375,0.240234375,0.2529296875,0.27734375,0.298828125,0.2294921875,0.22265625,0.2392578125,0.171875,0.296875,0.275390625,0.2470703125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2861328125,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
184,model_183,0.26293157762096775,0.2099609375,0.2236328125,0.27734375,0.287109375,0.21484375,0.267578125,0.2265625,0.2861328125,0.2158203125,0.2822265625,0.2646484375,0.21875,0.298828125,0.2421875,0.302734375,0.228515625,0.2646484375,0.2724609375,0.2294921875,0.2958984375,0.2880859375,0.2626953125,0.236328125,0.3046875,0.201171875,0.2490234375,0.23828125,0.23046875,0.23046875,0.2578125,0.240234375,0.263671875,0.2685546875,0.28125,0.3203125,0.2431640625,0.2431640625,0.244140625,0.2275390625,0.2890625,0.24609375,0.283203125,0.2734375,0.244140625,0.2548828125,0.28125,0.271484375,0.369140625,0.2626953125,0.2705078125,0.287109375,0.232421875,0.2734375,0.2666015625,0.2900390625,0.3076171875,0.25,0.26953125,0.3017578125,0.353515625,0.216796875,0.2841796875,0.216796875,0.2783203125,0.29296875,0.2666015625,0.279296875,0.265625,0.2783203125,0.2822265625,0.205078125,0.240234375,0.2529296875,0.27734375,0.30078125,0.2421875,0.2177734375,0.2392578125,0.171875,0.29296875,0.234375,0.2529296875,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
185,model_184,0.26080729166666666,0.2099609375,0.26171875,0.279296875,0.2802734375,0.236328125,0.2802734375,0.244140625,0.2822265625,0.216796875,0.2822265625,0.259765625,0.2265625,0.3037109375,0.2421875,0.302734375,0.228515625,0.2646484375,0.2509765625,0.2294921875,0.2919921875,0.232421875,0.2626953125,0.23046875,0.3046875,0.201171875,0.25,0.2529296875,0.2099609375,0.2353515625,0.2568359375,0.1923828125,0.263671875,0.2685546875,0.28125,0.3037109375,0.232421875,0.25,0.23828125,0.2333984375,0.2939453125,0.24609375,0.28125,0.267578125,0.244140625,0.25,0.2802734375,0.26171875,0.369140625,0.2666015625,0.2724609375,0.2939453125,0.18359375,0.2724609375,0.2744140625,0.2890625,0.283203125,0.2587890625,0.2763671875,0.3017578125,0.349609375,0.216796875,0.28515625,0.2275390625,0.27734375,0.291015625,0.271484375,0.279296875,0.265625,0.279296875,0.2841796875,0.220703125,0.240234375,0.2529296875,0.27734375,0.2939453125,0.2431640625,0.2216796875,0.2392578125,0.171875,0.298828125,0.2138671875,0.2626953125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
186,model_185,0.262744968220339,0.2099609375,0.2724609375,0.28515625,0.263671875,0.2236328125,0.2734375,0.2392578125,0.28515625,0.2275390625,0.279296875,0.26171875,0.2353515625,0.302734375,0.2421875,0.302734375,0.228515625,0.2646484375,0.2548828125,0.2294921875,0.28515625,0.3037109375,0.2626953125,0.234375,0.3046875,0.201171875,0.244140625,0.2431640625,0.2109375,0.2353515625,0.2626953125,0.2275390625,0.25,0.2685546875,0.28125,0.2919921875,0.25390625,0.2431640625,0.244140625,0.2236328125,0.29296875,0.24609375,0.287109375,0.2783203125,0.2275390625,0.2578125,0.2890625,0.2646484375,0.369140625,0.2666015625,0.2724609375,0.291015625,0.2080078125,0.2724609375,0.2744140625,0.2880859375,0.2900390625,0.251953125,0.27734375,0.3017578125,0.2890625,0.216796875,0.283203125,0.224609375,0.2802734375,0.296875,0.263671875,0.279296875,0.265625,0.27734375,0.287109375,0.2158203125,0.240234375,0.2529296875,0.27734375,0.3037109375,0.236328125,0.2236328125,0.2392578125,0.171875,0.294921875,0.27734375,0.2626953125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
187,model_186,0.26381928066037735,0.2099609375,0.275390625,0.291015625,0.279296875,0.2373046875,0.283203125,0.244140625,0.283203125,0.2373046875,0.2822265625,0.2548828125,0.2333984375,0.3046875,0.2421875,0.302734375,0.228515625,0.2646484375,0.232421875,0.2294921875,0.296875,0.3154296875,0.2626953125,0.2470703125,0.3046875,0.201171875,0.244140625,0.2568359375,0.220703125,0.2421875,0.2490234375,0.22265625,0.265625,0.2685546875,0.28125,0.2705078125,0.248046875,0.244140625,0.25,0.2294921875,0.2978515625,0.24609375,0.2861328125,0.2724609375,0.23828125,0.2470703125,0.2841796875,0.2666015625,0.369140625,0.2666015625,0.2744140625,0.294921875,0.19921875,0.2734375,0.2744140625,0.291015625,0.2978515625,0.2578125,0.2734375,0.3017578125,0.2890625,0.216796875,0.283203125,0.2197265625,0.2705078125,0.29296875,0.263671875,0.279296875,0.265625,0.27734375,0.267578125,0.2841796875,0.240234375,0.2529296875,0.27734375,0.2998046875,0.236328125,0.2275390625,0.2392578125,0.171875,0.294921875,0.27734375,0.2626953125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
188,model_187,0.2592294730392157,0.2099609375,0.2646484375,0.28125,0.2822265625,0.2001953125,0.275390625,0.197265625,0.28125,0.2373046875,0.2802734375,0.265625,0.2392578125,0.294921875,0.2421875,0.302734375,0.228515625,0.2646484375,0.2666015625,0.2294921875,0.2900390625,0.2392578125,0.2626953125,0.2060546875,0.3046875,0.201171875,0.2392578125,0.24609375,0.224609375,0.25,0.25390625,0.21875,0.263671875,0.2685546875,0.28125,0.3017578125,0.248046875,0.244140625,0.2421875,0.2041015625,0.28125,0.24609375,0.2861328125,0.2587890625,0.25,0.259765625,0.287109375,0.26953125,0.369140625,0.265625,0.2705078125,0.29296875,0.24609375,0.2705078125,0.244140625,0.29296875,0.30078125,0.25,0.271484375,0.3017578125,0.2890625,0.216796875,0.28515625,0.1875,0.2763671875,0.2919921875,0.263671875,0.279296875,0.265625,0.27734375,0.267578125,0.240234375,0.240234375,0.2529296875,0.27734375,0.3037109375,0.236328125,0.2275390625,0.2392578125,0.171875,0.294921875,0.27734375,0.2626953125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
189,model_188,0.25998485331632654,0.2099609375,0.271484375,0.275390625,0.28125,0.236328125,0.2861328125,0.2421875,0.2841796875,0.20703125,0.2783203125,0.255859375,0.2314453125,0.2978515625,0.2421875,0.302734375,0.228515625,0.2646484375,0.2470703125,0.2294921875,0.302734375,0.2958984375,0.2626953125,0.2333984375,0.3046875,0.201171875,0.25390625,0.255859375,0.220703125,0.2490234375,0.255859375,0.2265625,0.26953125,0.2685546875,0.28125,0.2724609375,0.2568359375,0.240234375,0.2431640625,0.2275390625,0.2958984375,0.24609375,0.2841796875,0.265625,0.2431640625,0.265625,0.287109375,0.2685546875,0.369140625,0.2666015625,0.25390625,0.298828125,0.185546875,0.2734375,0.275390625,0.291015625,0.279296875,0.244140625,0.2783203125,0.3017578125,0.2890625,0.216796875,0.28515625,0.2177734375,0.2705078125,0.294921875,0.263671875,0.279296875,0.265625,0.27734375,0.267578125,0.203125,0.240234375,0.2529296875,0.27734375,0.3037109375,0.236328125,0.2275390625,0.2392578125,0.171875,0.294921875,0.27734375,0.2626953125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
190,model_189,0.2602439413265306,0.2099609375,0.267578125,0.2919921875,0.2802734375,0.2333984375,0.28515625,0.2294921875,0.2841796875,0.205078125,0.2802734375,0.2587890625,0.2265625,0.3017578125,0.2421875,0.302734375,0.228515625,0.2646484375,0.2509765625,0.2294921875,0.29296875,0.2861328125,0.2626953125,0.2158203125,0.3046875,0.201171875,0.2470703125,0.25390625,0.236328125,0.2294921875,0.2568359375,0.224609375,0.265625,0.2685546875,0.28125,0.2822265625,0.2509765625,0.25390625,0.2431640625,0.232421875,0.2890625,0.24609375,0.2890625,0.265625,0.2421875,0.2578125,0.287109375,0.2607421875,0.369140625,0.26171875,0.255859375,0.28515625,0.236328125,0.2685546875,0.26953125,0.2958984375,0.2734375,0.2607421875,0.2783203125,0.3017578125,0.2890625,0.216796875,0.28515625,0.212890625,0.27734375,0.29296875,0.263671875,0.279296875,0.265625,0.27734375,0.267578125,0.2265625,0.240234375,0.2529296875,0.27734375,0.3037109375,0.236328125,0.2275390625,0.2392578125,0.171875,0.294921875,0.27734375,0.2626953125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
191,model_190,0.2586873372395833,0.2099609375,0.2548828125,0.28515625,0.287109375,0.248046875,0.26953125,0.24609375,0.2841796875,0.2353515625,0.2802734375,0.248046875,0.2216796875,0.302734375,0.2421875,0.302734375,0.228515625,0.2646484375,0.2431640625,0.2294921875,0.283203125,0.228515625,0.2626953125,0.2294921875,0.3046875,0.201171875,0.24609375,0.259765625,0.236328125,0.2255859375,0.259765625,0.21875,0.26953125,0.2685546875,0.28125,0.2724609375,0.251953125,0.2431640625,0.25,0.2294921875,0.2900390625,0.24609375,0.2802734375,0.2587890625,0.2119140625,0.2578125,0.287109375,0.2705078125,0.369140625,0.2666015625,0.2744140625,0.2939453125,0.1865234375,0.2646484375,0.267578125,0.29296875,0.28515625,0.25390625,0.2705078125,0.3017578125,0.2890625,0.216796875,0.2822265625,0.2275390625,0.2783203125,0.29296875,0.263671875,0.279296875,0.265625,0.27734375,0.267578125,0.2265625,0.240234375,0.2529296875,0.27734375,0.3037109375,0.236328125,0.2275390625,0.2392578125,0.171875,0.294921875,0.27734375,0.2626953125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
192,model_191,0.2582341974431818,0.2099609375,0.2763671875,0.2763671875,0.28515625,0.216796875,0.283203125,0.2421875,0.2841796875,0.22265625,0.2705078125,0.2568359375,0.22265625,0.296875,0.2421875,0.302734375,0.228515625,0.2646484375,0.234375,0.2294921875,0.2900390625,0.236328125,0.2626953125,0.2197265625,0.3046875,0.201171875,0.2421875,0.2470703125,0.2568359375,0.201171875,0.259765625,0.2548828125,0.2578125,0.2685546875,0.28125,0.30078125,0.248046875,0.25,0.2509765625,0.212890625,0.291015625,0.24609375,0.287109375,0.275390625,0.265625,0.2001953125,0.287109375,0.2587890625,0.369140625,0.267578125,0.271484375,0.2958984375,0.1982421875,0.2646484375,0.275390625,0.2890625,0.27734375,0.2509765625,0.27734375,0.3017578125,0.2890625,0.216796875,0.2841796875,0.2275390625,0.2783203125,0.29296875,0.263671875,0.279296875,0.265625,0.27734375,0.267578125,0.2265625,0.240234375,0.2529296875,0.27734375,0.3037109375,0.236328125,0.2275390625,0.2392578125,0.171875,0.294921875,0.27734375,0.2626953125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
193,model_192,0.2633766351744186,0.2099609375,0.2607421875,0.2880859375,0.28515625,0.2392578125,0.2841796875,0.2294921875,0.287109375,0.2001953125,0.2802734375,0.2578125,0.2373046875,0.2958984375,0.2421875,0.302734375,0.228515625,0.2646484375,0.2470703125,0.2294921875,0.2958984375,0.291015625,0.2626953125,0.205078125,0.3046875,0.201171875,0.2451171875,0.2578125,0.28125,0.2314453125,0.25,0.2373046875,0.263671875,0.2685546875,0.28125,0.2841796875,0.25,0.2529296875,0.251953125,0.21484375,0.2939453125,0.24609375,0.283203125,0.271484375,0.2431640625,0.2568359375,0.287109375,0.26953125,0.369140625,0.263671875,0.2724609375,0.296875,0.27734375,0.2646484375,0.265625,0.294921875,0.267578125,0.2509765625,0.279296875,0.3017578125,0.2890625,0.216796875,0.2841796875,0.2275390625,0.2783203125,0.29296875,0.263671875,0.279296875,0.265625,0.27734375,0.267578125,0.2265625,0.240234375,0.2529296875,0.27734375,0.3037109375,0.236328125,0.2275390625,0.2392578125,0.171875,0.294921875,0.27734375,0.2626953125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
194,model_193,0.26000381097560976,0.2099609375,0.2626953125,0.2802734375,0.287109375,0.2412109375,0.275390625,0.2197265625,0.2763671875,0.2333984375,0.279296875,0.2607421875,0.208984375,0.30078125,0.2421875,0.302734375,0.228515625,0.2646484375,0.2412109375,0.2294921875,0.2763671875,0.328125,0.2626953125,0.234375,0.3046875,0.201171875,0.251953125,0.251953125,0.23046875,0.23046875,0.259765625,0.232421875,0.2646484375,0.2685546875,0.28125,0.2744140625,0.2470703125,0.2548828125,0.2548828125,0.224609375,0.2958984375,0.24609375,0.279296875,0.2607421875,0.2392578125,0.2626953125,0.287109375,0.2763671875,0.369140625,0.2626953125,0.267578125,0.294921875,0.19921875,0.2646484375,0.275390625,0.294921875,0.2890625,0.2509765625,0.2734375,0.3017578125,0.2890625,0.216796875,0.2841796875,0.2275390625,0.2783203125,0.29296875,0.263671875,0.279296875,0.265625,0.27734375,0.267578125,0.2265625,0.240234375,0.2529296875,0.27734375,0.3037109375,0.236328125,0.2275390625,0.2392578125,0.171875,0.294921875,0.27734375,0.2626953125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
195,model_194,0.2587890625,0.2099609375,0.2607421875,0.2841796875,0.28125,0.212890625,0.2822265625,0.2333984375,0.28515625,0.2099609375,0.2783203125,0.2685546875,0.21875,0.298828125,0.2421875,0.302734375,0.228515625,0.2646484375,0.24609375,0.2294921875,0.3115234375,0.255859375,0.2626953125,0.2314453125,0.3046875,0.201171875,0.2705078125,0.2587890625,0.21484375,0.2392578125,0.2568359375,0.234375,0.2666015625,0.2685546875,0.28125,0.29296875,0.2470703125,0.24609375,0.2451171875,0.2275390625,0.28515625,0.24609375,0.2705078125,0.2919921875,0.2412109375,0.2626953125,0.287109375,0.2744140625,0.369140625,0.2529296875,0.275390625,0.2978515625,0.1865234375,0.2646484375,0.2744140625,0.294921875,0.2890625,0.2509765625,0.279296875,0.3017578125,0.2890625,0.216796875,0.2841796875,0.2275390625,0.2783203125,0.29296875,0.263671875,0.279296875,0.265625,0.27734375,0.267578125,0.2265625,0.240234375,0.2529296875,0.27734375,0.3037109375,0.236328125,0.2275390625,0.2392578125,0.171875,0.294921875,0.27734375,0.2626953125,0.2333984375,0.2841796875,0.236328125,0.2626953125,0.2880859375,0.2822265625,0.2236328125,0.30078125,0.2490234375,0.2900390625,0.216796875,0.2509765625,0.2646484375,0.3623046875,0.263671875,0.283203125,0.26953125,0.23046875,0.2705078125,0.255859375,0.228515625,0.2626953125,0.255859375
