,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
148,model_147,0.3306818181818182,0.37890625,0.43359375,0.197265625,0.4951171875,0.3701171875,0.39453125,0.1923828125,0.31640625,0.3798828125,0.3046875,0.267578125,0.36328125,0.2373046875,0.2099609375,0.3544921875,0.36328125,0.259765625,0.3583984375,0.345703125,0.2158203125,0.244140625,0.23046875,0.404296875,0.1474609375,0.490234375,0.4072265625,0.3037109375,0.3955078125,0.31640625,0.287109375,0.4052734375,0.23046875,0.3095703125,0.3544921875,0.400390625,0.3525390625,0.3271484375,0.2880859375,0.3447265625,0.302734375,0.3916015625,0.3310546875,0.2978515625,0.4130859375,0.359375,0.271484375,0.4189453125,0.3115234375,0.36328125,0.3564453125,0.388671875,0.3701171875,0.296875,0.259765625,0.376953125
149,model_148,0.32278053977272725,0.27734375,0.4345703125,0.359375,0.46484375,0.3095703125,0.2109375,0.2548828125,0.3896484375,0.373046875,0.1455078125,0.296875,0.3916015625,0.232421875,0.2578125,0.4033203125,0.359375,0.2333984375,0.4169921875,0.34765625,0.265625,0.2685546875,0.2529296875,0.3603515625,0.2470703125,0.2705078125,0.3662109375,0.390625,0.2919921875,0.412109375,0.490234375,0.4267578125,0.263671875,0.412109375,0.314453125,0.337890625,0.359375,0.19140625,0.2802734375,0.3818359375,0.2958984375,0.34765625,0.2998046875,0.263671875,0.3017578125,0.2587890625,0.244140625,0.40234375,0.375,0.2685546875,0.3662109375,0.3740234375,0.2900390625,0.2451171875,0.29296875,0.3837890625
150,model_149,0.32002840909090907,0.392578125,0.4345703125,0.19921875,0.466796875,0.32421875,0.21484375,0.23828125,0.4345703125,0.3408203125,0.287109375,0.3095703125,0.4013671875,0.2353515625,0.22265625,0.3447265625,0.388671875,0.2529296875,0.35546875,0.33203125,0.28515625,0.2236328125,0.2080078125,0.1767578125,0.2568359375,0.3515625,0.3515625,0.314453125,0.34375,0.1953125,0.2568359375,0.3955078125,0.2685546875,0.357421875,0.337890625,0.3515625,0.3583984375,0.337890625,0.3154296875,0.2666015625,0.328125,0.2998046875,0.34375,0.2197265625,0.4365234375,0.375,0.2548828125,0.439453125,0.298828125,0.4169921875,0.3583984375,0.37109375,0.3525390625,0.2958984375,0.40625,0.275390625
151,model_150,0.3129794034090909,0.3974609375,0.443359375,0.3583984375,0.41015625,0.3037109375,0.2099609375,0.2734375,0.4306640625,0.36328125,0.142578125,0.3583984375,0.3876953125,0.224609375,0.23046875,0.169921875,0.40625,0.2275390625,0.345703125,0.3720703125,0.28515625,0.2685546875,0.2392578125,0.322265625,0.2880859375,0.275390625,0.3671875,0.1630859375,0.16796875,0.4375,0.2197265625,0.4091796875,0.2373046875,0.2900390625,0.3203125,0.3662109375,0.3447265625,0.189453125,0.37109375,0.2373046875,0.2783203125,0.3388671875,0.2802734375,0.2587890625,0.3017578125,0.3447265625,0.291015625,0.3876953125,0.3525390625,0.279296875,0.3359375,0.4111328125,0.3359375,0.3505859375,0.4013671875,0.41015625
152,model_151,0.31500355113636364,0.392578125,0.4404296875,0.189453125,0.482421875,0.408203125,0.2333984375,0.2724609375,0.3671875,0.3623046875,0.3291015625,0.2705078125,0.41015625,0.236328125,0.20703125,0.34375,0.4345703125,0.2919921875,0.296875,0.3642578125,0.326171875,0.21875,0.2548828125,0.173828125,0.1923828125,0.341796875,0.3134765625,0.220703125,0.19921875,0.419921875,0.2412109375,0.2666015625,0.2314453125,0.33203125,0.3388671875,0.330078125,0.3583984375,0.3056640625,0.25390625,0.3984375,0.283203125,0.3505859375,0.3525390625,0.2197265625,0.47265625,0.29296875,0.2353515625,0.3994140625,0.2880859375,0.3310546875,0.419921875,0.3603515625,0.3544921875,0.345703125,0.3037109375,0.2646484375
153,model_152,0.315625,0.181640625,0.435546875,0.365234375,0.38671875,0.3046875,0.1845703125,0.3427734375,0.392578125,0.3720703125,0.1650390625,0.302734375,0.349609375,0.2255859375,0.2275390625,0.3935546875,0.40234375,0.267578125,0.3212890625,0.421875,0.34375,0.2744140625,0.2373046875,0.3310546875,0.3125,0.3486328125,0.3671875,0.314453125,0.177734375,0.203125,0.267578125,0.328125,0.251953125,0.255859375,0.3271484375,0.3525390625,0.388671875,0.2099609375,0.263671875,0.234375,0.330078125,0.3427734375,0.2744140625,0.2998046875,0.3857421875,0.3505859375,0.30078125,0.41015625,0.40625,0.302734375,0.369140625,0.3759765625,0.3212890625,0.375,0.296875,0.384765625
154,model_153,0.31235795454545456,0.3994140625,0.44140625,0.205078125,0.4638671875,0.3271484375,0.2373046875,0.3037109375,0.380859375,0.333984375,0.32421875,0.3359375,0.365234375,0.232421875,0.2275390625,0.3779296875,0.4375,0.2978515625,0.1982421875,0.236328125,0.3447265625,0.234375,0.212890625,0.3798828125,0.24609375,0.259765625,0.3251953125,0.2353515625,0.1943359375,0.2890625,0.31640625,0.3564453125,0.23828125,0.107421875,0.34765625,0.33984375,0.353515625,0.2177734375,0.2587890625,0.3564453125,0.2939453125,0.314453125,0.2490234375,0.23828125,0.3369140625,0.2958984375,0.3056640625,0.396484375,0.3623046875,0.400390625,0.380859375,0.3544921875,0.3515625,0.427734375,0.419921875,0.3115234375
155,model_154,0.3085582386363636,0.1787109375,0.44140625,0.3623046875,0.35546875,0.3525390625,0.197265625,0.3232421875,0.40234375,0.3828125,0.1796875,0.3408203125,0.353515625,0.2265625,0.234375,0.416015625,0.2763671875,0.25390625,0.32421875,0.3134765625,0.2724609375,0.2890625,0.2412109375,0.3291015625,0.1337890625,0.3466796875,0.326171875,0.3505859375,0.158203125,0.2509765625,0.2099609375,0.310546875,0.2646484375,0.3125,0.3056640625,0.3291015625,0.37890625,0.1845703125,0.3623046875,0.2744140625,0.322265625,0.341796875,0.33203125,0.2451171875,0.466796875,0.3857421875,0.25390625,0.4052734375,0.361328125,0.2763671875,0.4033203125,0.3818359375,0.337890625,0.333984375,0.291015625,0.2861328125
156,model_155,0.30845170454545456,0.396484375,0.443359375,0.2177734375,0.4296875,0.3212890625,0.3310546875,0.3125,0.328125,0.375,0.2861328125,0.212890625,0.3837890625,0.2451171875,0.2587890625,0.36328125,0.4169921875,0.2880859375,0.369140625,0.251953125,0.24609375,0.263671875,0.197265625,0.353515625,0.158203125,0.2724609375,0.3701171875,0.2333984375,0.154296875,0.298828125,0.267578125,0.3740234375,0.2607421875,0.291015625,0.337890625,0.3486328125,0.365234375,0.3349609375,0.2421875,0.26953125,0.28125,0.3427734375,0.2509765625,0.3046875,0.3125,0.3447265625,0.32421875,0.423828125,0.369140625,0.2841796875,0.3408203125,0.326171875,0.3359375,0.21484375,0.2919921875,0.345703125
157,model_156,0.30669389204545455,0.1787109375,0.4404296875,0.3544921875,0.435546875,0.3916015625,0.205078125,0.3017578125,0.41015625,0.3779296875,0.1591796875,0.3447265625,0.390625,0.234375,0.2861328125,0.3564453125,0.279296875,0.267578125,0.3515625,0.30859375,0.26171875,0.2529296875,0.2509765625,0.2236328125,0.10546875,0.390625,0.357421875,0.271484375,0.3046875,0.4931640625,0.2451171875,0.3642578125,0.2568359375,0.2392578125,0.296875,0.294921875,0.3984375,0.185546875,0.265625,0.2841796875,0.2998046875,0.337890625,0.3115234375,0.2626953125,0.3349609375,0.30078125,0.2685546875,0.427734375,0.3857421875,0.2998046875,0.3193359375,0.3642578125,0.33203125,0.279296875,0.2529296875,0.2734375
158,model_157,0.30197088068181815,0.3916015625,0.43359375,0.201171875,0.423828125,0.294921875,0.3046875,0.3916015625,0.435546875,0.3671875,0.2958984375,0.1357421875,0.4130859375,0.2666015625,0.169921875,0.3740234375,0.4072265625,0.3193359375,0.3828125,0.28125,0.240234375,0.255859375,0.2109375,0.33984375,0.1630859375,0.3134765625,0.3115234375,0.302734375,0.2138671875,0.2568359375,0.21484375,0.283203125,0.2314453125,0.2080078125,0.337890625,0.384765625,0.3623046875,0.322265625,0.271484375,0.2802734375,0.3271484375,0.3544921875,0.275390625,0.220703125,0.2265625,0.3662109375,0.2548828125,0.2138671875,0.28125,0.36328125,0.3623046875,0.3291015625,0.3291015625,0.296875,0.29296875,0.3193359375
159,model_158,0.3026278409090909,0.208984375,0.443359375,0.357421875,0.4736328125,0.4384765625,0.20703125,0.2802734375,0.310546875,0.3515625,0.173828125,0.3203125,0.380859375,0.2421875,0.232421875,0.365234375,0.28125,0.296875,0.390625,0.3212890625,0.2548828125,0.267578125,0.2626953125,0.3564453125,0.1015625,0.2666015625,0.30078125,0.2861328125,0.185546875,0.486328125,0.26171875,0.3017578125,0.2705078125,0.2373046875,0.306640625,0.3388671875,0.359375,0.3349609375,0.28125,0.2685546875,0.2861328125,0.3740234375,0.234375,0.216796875,0.1572265625,0.353515625,0.259765625,0.3037109375,0.3046875,0.376953125,0.349609375,0.3515625,0.3212890625,0.26953125,0.3408203125,0.3388671875
160,model_159,0.312890625,0.396484375,0.4345703125,0.1953125,0.41015625,0.294921875,0.3515625,0.3974609375,0.4326171875,0.36328125,0.3232421875,0.1884765625,0.404296875,0.232421875,0.1826171875,0.357421875,0.396484375,0.318359375,0.423828125,0.392578125,0.240234375,0.279296875,0.23046875,0.3193359375,0.1826171875,0.3349609375,0.3076171875,0.259765625,0.291015625,0.2626953125,0.2294921875,0.3515625,0.2197265625,0.109375,0.33203125,0.4111328125,0.375,0.3232421875,0.3095703125,0.3681640625,0.2705078125,0.388671875,0.30078125,0.2119140625,0.197265625,0.28125,0.224609375,0.359375,0.2685546875,0.328125,0.3837890625,0.3330078125,0.4404296875,0.3701171875,0.3017578125,0.3154296875
161,model_160,0.3079190340909091,0.2421875,0.43359375,0.365234375,0.4921875,0.435546875,0.21875,0.341796875,0.30078125,0.3486328125,0.1552734375,0.3388671875,0.39453125,0.2392578125,0.1962890625,0.1640625,0.2763671875,0.330078125,0.3466796875,0.27734375,0.2548828125,0.2734375,0.328125,0.4150390625,0.1064453125,0.2919921875,0.330078125,0.3037109375,0.240234375,0.4404296875,0.2275390625,0.283203125,0.2265625,0.115234375,0.310546875,0.37109375,0.353515625,0.3427734375,0.37109375,0.380859375,0.33984375,0.341796875,0.291015625,0.2421875,0.1611328125,0.3408203125,0.234375,0.3486328125,0.3251953125,0.322265625,0.435546875,0.4072265625,0.33984375,0.26953125,0.3408203125,0.3310546875
162,model_161,0.3123046875,0.3994140625,0.4375,0.1953125,0.4658203125,0.3369140625,0.32421875,0.3154296875,0.412109375,0.3173828125,0.2939453125,0.3251953125,0.3818359375,0.25390625,0.2197265625,0.3720703125,0.4287109375,0.37109375,0.349609375,0.3525390625,0.2109375,0.228515625,0.2099609375,0.3447265625,0.1767578125,0.3125,0.3505859375,0.244140625,0.267578125,0.29296875,0.2646484375,0.314453125,0.248046875,0.107421875,0.337890625,0.3994140625,0.3779296875,0.326171875,0.287109375,0.2041015625,0.3369140625,0.30859375,0.275390625,0.3193359375,0.166015625,0.3330078125,0.234375,0.4375,0.2802734375,0.33984375,0.341796875,0.3994140625,0.3134765625,0.3427734375,0.3408203125,0.3486328125
163,model_162,0.3083984375,0.1953125,0.44140625,0.36328125,0.4912109375,0.2939453125,0.2080078125,0.2568359375,0.4580078125,0.33203125,0.2119140625,0.3115234375,0.328125,0.2421875,0.203125,0.3984375,0.24609375,0.3232421875,0.3037109375,0.345703125,0.1923828125,0.248046875,0.2890625,0.3857421875,0.1923828125,0.384765625,0.2548828125,0.125,0.185546875,0.2392578125,0.365234375,0.33203125,0.251953125,0.107421875,0.3173828125,0.435546875,0.3681640625,0.353515625,0.265625,0.267578125,0.349609375,0.3740234375,0.3466796875,0.2421875,0.3759765625,0.3046875,0.2421875,0.3896484375,0.373046875,0.30078125,0.33203125,0.466796875,0.3388671875,0.3310546875,0.30859375,0.3701171875
164,model_163,0.3099786931818182,0.39453125,0.4404296875,0.21875,0.474609375,0.3759765625,0.2431640625,0.3056640625,0.3212890625,0.34765625,0.3095703125,0.2294921875,0.296875,0.2431640625,0.189453125,0.361328125,0.4345703125,0.330078125,0.353515625,0.291015625,0.2353515625,0.2587890625,0.220703125,0.3701171875,0.171875,0.4541015625,0.2958984375,0.2841796875,0.234375,0.2841796875,0.365234375,0.3056640625,0.2578125,0.107421875,0.3310546875,0.3427734375,0.345703125,0.3232421875,0.240234375,0.41796875,0.330078125,0.33984375,0.2392578125,0.2421875,0.16796875,0.3115234375,0.2841796875,0.4384765625,0.3359375,0.3037109375,0.4013671875,0.412109375,0.3310546875,0.1953125,0.3271484375,0.380859375
165,model_164,0.3309481534090909,0.396484375,0.345703125,0.3583984375,0.44140625,0.31640625,0.19921875,0.3173828125,0.4521484375,0.3359375,0.2470703125,0.3056640625,0.3369140625,0.236328125,0.1826171875,0.3515625,0.40234375,0.3291015625,0.423828125,0.216796875,0.185546875,0.32421875,0.287109375,0.33984375,0.1376953125,0.3212890625,0.330078125,0.2958984375,0.1826171875,0.33984375,0.337890625,0.35546875,0.228515625,0.3408203125,0.3095703125,0.4638671875,0.37890625,0.34375,0.2529296875,0.4111328125,0.37109375,0.412109375,0.3505859375,0.4677734375,0.201171875,0.34375,0.2255859375,0.3720703125,0.3935546875,0.34765625,0.43359375,0.4130859375,0.3515625,0.4287109375,0.3330078125,0.39453125
166,model_165,0.33117897727272727,0.400390625,0.3095703125,0.216796875,0.1865234375,0.3115234375,0.28125,0.2783203125,0.4228515625,0.369140625,0.3349609375,0.38671875,0.4189453125,0.236328125,0.185546875,0.388671875,0.4248046875,0.3310546875,0.4365234375,0.2607421875,0.21484375,0.3447265625,0.2822265625,0.3505859375,0.177734375,0.30078125,0.34765625,0.171875,0.2646484375,0.3056640625,0.3525390625,0.359375,0.294921875,0.3466796875,0.3125,0.3876953125,0.3623046875,0.2900390625,0.4208984375,0.4150390625,0.376953125,0.384765625,0.287109375,0.4453125,0.1611328125,0.365234375,0.3291015625,0.38671875,0.4189453125,0.3134765625,0.4267578125,0.4130859375,0.3154296875,0.4599609375,0.2802734375,0.3671875
167,model_166,0.33110795454545455,0.400390625,0.3330078125,0.353515625,0.263671875,0.3095703125,0.2099609375,0.3115234375,0.4013671875,0.3671875,0.169921875,0.2255859375,0.4140625,0.234375,0.224609375,0.38671875,0.359375,0.26953125,0.40625,0.259765625,0.2421875,0.2822265625,0.21875,0.3125,0.1640625,0.4287109375,0.3525390625,0.33984375,0.30078125,0.3037109375,0.302734375,0.3662109375,0.25390625,0.31640625,0.30078125,0.3828125,0.3525390625,0.3193359375,0.421875,0.2626953125,0.3779296875,0.3720703125,0.349609375,0.4833984375,0.48046875,0.3818359375,0.291015625,0.4443359375,0.357421875,0.29296875,0.4521484375,0.4619140625,0.337890625,0.314453125,0.2939453125,0.39453125
168,model_167,0.3212002840909091,0.4013671875,0.3642578125,0.2099609375,0.20703125,0.3515625,0.14453125,0.2822265625,0.26953125,0.3935546875,0.341796875,0.220703125,0.4052734375,0.2822265625,0.2216796875,0.3681640625,0.4287109375,0.259765625,0.4345703125,0.25390625,0.23828125,0.322265625,0.30078125,0.365234375,0.2138671875,0.416015625,0.36328125,0.2666015625,0.298828125,0.29296875,0.294921875,0.390625,0.267578125,0.2216796875,0.3095703125,0.4228515625,0.365234375,0.3203125,0.2666015625,0.2763671875,0.3681640625,0.3603515625,0.4052734375,0.2392578125,0.1630859375,0.396484375,0.3349609375,0.3984375,0.41796875,0.3154296875,0.40234375,0.3837890625,0.3525390625,0.41015625,0.25,0.4130859375
169,model_168,0.3422762784090909,0.3896484375,0.4169921875,0.357421875,0.470703125,0.4248046875,0.193359375,0.3125,0.3330078125,0.357421875,0.3232421875,0.421875,0.4169921875,0.294921875,0.259765625,0.38671875,0.3486328125,0.359375,0.43359375,0.20703125,0.25,0.2724609375,0.26171875,0.3564453125,0.173828125,0.49609375,0.47265625,0.3583984375,0.3056640625,0.3359375,0.30859375,0.30859375,0.263671875,0.34375,0.3359375,0.392578125,0.390625,0.33984375,0.4228515625,0.4296875,0.337890625,0.3193359375,0.392578125,0.20703125,0.3525390625,0.34765625,0.2568359375,0.337890625,0.3642578125,0.3046875,0.4501953125,0.3671875,0.3251953125,0.3701171875,0.208984375,0.35546875
170,model_169,0.3482244318181818,0.4052734375,0.4365234375,0.3564453125,0.4228515625,0.3115234375,0.1953125,0.400390625,0.3466796875,0.310546875,0.337890625,0.4423828125,0.3876953125,0.244140625,0.2646484375,0.3671875,0.421875,0.3046875,0.439453125,0.2275390625,0.220703125,0.3310546875,0.302734375,0.3330078125,0.1552734375,0.3583984375,0.326171875,0.3271484375,0.3203125,0.2705078125,0.359375,0.4384765625,0.2685546875,0.3486328125,0.310546875,0.376953125,0.359375,0.3359375,0.416015625,0.3056640625,0.4208984375,0.3642578125,0.396484375,0.2587890625,0.5185546875,0.3984375,0.2353515625,0.4208984375,0.3671875,0.3720703125,0.3818359375,0.3857421875,0.4453125,0.43359375,0.2744140625,0.390625
171,model_170,0.3400745738636364,0.4033203125,0.4345703125,0.37109375,0.5,0.451171875,0.20703125,0.3916015625,0.3427734375,0.3515625,0.306640625,0.3134765625,0.3896484375,0.296875,0.205078125,0.3935546875,0.380859375,0.330078125,0.353515625,0.2978515625,0.2431640625,0.30078125,0.2578125,0.2763671875,0.1884765625,0.47265625,0.3466796875,0.287109375,0.3828125,0.314453125,0.2890625,0.36328125,0.251953125,0.283203125,0.310546875,0.3623046875,0.3525390625,0.326171875,0.353515625,0.2724609375,0.30859375,0.3876953125,0.36328125,0.3095703125,0.431640625,0.3359375,0.25390625,0.404296875,0.404296875,0.310546875,0.4052734375,0.427734375,0.31640625,0.416015625,0.279296875,0.3935546875
172,model_171,0.3389026988636364,0.4013671875,0.4423828125,0.357421875,0.5205078125,0.388671875,0.23046875,0.279296875,0.357421875,0.3525390625,0.328125,0.3125,0.42578125,0.26171875,0.2578125,0.3466796875,0.388671875,0.33203125,0.416015625,0.3037109375,0.2236328125,0.2998046875,0.279296875,0.36328125,0.1748046875,0.4765625,0.43359375,0.3681640625,0.3203125,0.28515625,0.3076171875,0.376953125,0.2890625,0.2578125,0.3056640625,0.32421875,0.2998046875,0.33203125,0.26171875,0.41015625,0.349609375,0.3681640625,0.443359375,0.2314453125,0.16796875,0.384765625,0.2861328125,0.439453125,0.37109375,0.365234375,0.40625,0.384765625,0.3349609375,0.4189453125,0.2685546875,0.326171875
173,model_172,0.34321732954545453,0.3955078125,0.44140625,0.3740234375,0.49609375,0.3330078125,0.189453125,0.3095703125,0.3095703125,0.376953125,0.3212890625,0.38671875,0.4638671875,0.2978515625,0.3017578125,0.3876953125,0.37109375,0.2861328125,0.439453125,0.30859375,0.2353515625,0.267578125,0.2861328125,0.3232421875,0.171875,0.419921875,0.4052734375,0.2783203125,0.3056640625,0.2958984375,0.244140625,0.392578125,0.25,0.2578125,0.3056640625,0.353515625,0.375,0.34765625,0.4033203125,0.23046875,0.373046875,0.390625,0.3681640625,0.4287109375,0.388671875,0.380859375,0.2734375,0.4150390625,0.39453125,0.33984375,0.3486328125,0.4228515625,0.337890625,0.4150390625,0.2431640625,0.4169921875
174,model_173,0.3306818181818182,0.4052734375,0.443359375,0.365234375,0.4814453125,0.34375,0.2099609375,0.271484375,0.359375,0.3349609375,0.314453125,0.3515625,0.380859375,0.2744140625,0.2548828125,0.3544921875,0.3408203125,0.3447265625,0.4833984375,0.2548828125,0.220703125,0.3046875,0.25390625,0.3603515625,0.162109375,0.451171875,0.390625,0.302734375,0.341796875,0.294921875,0.2724609375,0.3583984375,0.275390625,0.328125,0.310546875,0.3369140625,0.3154296875,0.333984375,0.236328125,0.29296875,0.3125,0.369140625,0.359375,0.236328125,0.45703125,0.2978515625,0.2919921875,0.3525390625,0.3076171875,0.361328125,0.296875,0.3974609375,0.3193359375,0.41015625,0.275390625,0.4296875
175,model_174,0.34591619318181815,0.3984375,0.4541015625,0.3662109375,0.501953125,0.3681640625,0.19921875,0.2958984375,0.4501953125,0.3603515625,0.3203125,0.3154296875,0.376953125,0.2685546875,0.291015625,0.384765625,0.43359375,0.2724609375,0.48046875,0.30078125,0.2353515625,0.1650390625,0.265625,0.3642578125,0.1728515625,0.4443359375,0.423828125,0.3427734375,0.265625,0.294921875,0.2939453125,0.390625,0.2236328125,0.28125,0.2978515625,0.35546875,0.4189453125,0.357421875,0.2958984375,0.4287109375,0.365234375,0.396484375,0.3876953125,0.2236328125,0.4990234375,0.3564453125,0.2802734375,0.458984375,0.4013671875,0.28515625,0.38671875,0.4169921875,0.3212890625,0.39453125,0.291015625,0.4033203125
176,model_175,0.35403053977272725,0.40234375,0.48828125,0.35546875,0.5205078125,0.330078125,0.208984375,0.31640625,0.474609375,0.3828125,0.30078125,0.3623046875,0.4482421875,0.234375,0.251953125,0.357421875,0.3779296875,0.3193359375,0.40234375,0.3369140625,0.2275390625,0.33984375,0.263671875,0.4423828125,0.173828125,0.337890625,0.390625,0.35546875,0.3525390625,0.3125,0.30078125,0.3623046875,0.248046875,0.2490234375,0.296875,0.3828125,0.392578125,0.3251953125,0.40625,0.37890625,0.3759765625,0.388671875,0.353515625,0.333984375,0.490234375,0.3935546875,0.30859375,0.408203125,0.400390625,0.3427734375,0.416015625,0.3994140625,0.3369140625,0.3955078125,0.2978515625,0.419921875
177,model_176,0.3452947443181818,0.4013671875,0.4541015625,0.357421875,0.4287109375,0.3173828125,0.2109375,0.2919921875,0.3330078125,0.375,0.3427734375,0.3818359375,0.4169921875,0.2705078125,0.193359375,0.380859375,0.376953125,0.294921875,0.400390625,0.384765625,0.2265625,0.25,0.2822265625,0.326171875,0.1708984375,0.455078125,0.447265625,0.30078125,0.392578125,0.3193359375,0.2958984375,0.3828125,0.2578125,0.3525390625,0.3017578125,0.37890625,0.357421875,0.3447265625,0.2587890625,0.455078125,0.3544921875,0.3212890625,0.357421875,0.3193359375,0.35546875,0.3896484375,0.3486328125,0.4140625,0.4130859375,0.3447265625,0.4072265625,0.41796875,0.3310546875,0.3759765625,0.2919921875,0.37890625
178,model_177,0.3468572443181818,0.3994140625,0.478515625,0.359375,0.4736328125,0.3603515625,0.1845703125,0.26953125,0.484375,0.3916015625,0.34375,0.2763671875,0.443359375,0.2412109375,0.26953125,0.3681640625,0.3974609375,0.3310546875,0.45703125,0.232421875,0.2373046875,0.330078125,0.3173828125,0.419921875,0.162109375,0.3994140625,0.4833984375,0.2900390625,0.2626953125,0.2861328125,0.27734375,0.412109375,0.2607421875,0.27734375,0.3076171875,0.3994140625,0.3935546875,0.3291015625,0.431640625,0.443359375,0.3857421875,0.3818359375,0.3779296875,0.2490234375,0.1484375,0.44921875,0.291015625,0.4365234375,0.3662109375,0.349609375,0.361328125,0.3876953125,0.34375,0.3984375,0.2802734375,0.3876953125
179,model_178,0.351171875,0.400390625,0.443359375,0.3623046875,0.509765625,0.41796875,0.173828125,0.2568359375,0.3984375,0.384765625,0.322265625,0.439453125,0.435546875,0.3046875,0.3125,0.3994140625,0.3701171875,0.337890625,0.3662109375,0.3134765625,0.2529296875,0.2626953125,0.2939453125,0.3759765625,0.166015625,0.49609375,0.380859375,0.3837890625,0.349609375,0.2919921875,0.2646484375,0.341796875,0.236328125,0.259765625,0.3046875,0.3681640625,0.375,0.33984375,0.4091796875,0.267578125,0.3359375,0.35546875,0.37109375,0.4482421875,0.431640625,0.3662109375,0.2587890625,0.404296875,0.40625,0.3623046875,0.39453125,0.4150390625,0.3388671875,0.40234375,0.2763671875,0.376953125
180,model_179,0.3416015625,0.3974609375,0.447265625,0.37109375,0.4765625,0.3076171875,0.1953125,0.310546875,0.455078125,0.3955078125,0.314453125,0.333984375,0.4345703125,0.2265625,0.255859375,0.37109375,0.3916015625,0.341796875,0.37109375,0.30859375,0.216796875,0.337890625,0.302734375,0.326171875,0.173828125,0.4384765625,0.3974609375,0.3125,0.369140625,0.2998046875,0.2890625,0.400390625,0.2587890625,0.3564453125,0.318359375,0.3916015625,0.3046875,0.3291015625,0.263671875,0.4228515625,0.306640625,0.416015625,0.4130859375,0.2451171875,0.3271484375,0.3251953125,0.2705078125,0.3935546875,0.4013671875,0.314453125,0.359375,0.4111328125,0.3515625,0.3701171875,0.294921875,0.3720703125
181,model_180,0.34602272727272726,0.396484375,0.478515625,0.369140625,0.4736328125,0.3837890625,0.203125,0.2685546875,0.3779296875,0.384765625,0.322265625,0.3662109375,0.396484375,0.3017578125,0.30078125,0.3759765625,0.3623046875,0.33203125,0.416015625,0.24609375,0.232421875,0.26171875,0.2685546875,0.3115234375,0.171875,0.3779296875,0.453125,0.28515625,0.3232421875,0.353515625,0.2626953125,0.4208984375,0.234375,0.3076171875,0.3076171875,0.3544921875,0.4013671875,0.34765625,0.439453125,0.4375,0.3564453125,0.3681640625,0.384765625,0.2294921875,0.4111328125,0.3974609375,0.2919921875,0.39453125,0.3701171875,0.3271484375,0.3447265625,0.3974609375,0.3984375,0.4140625,0.2587890625,0.3779296875
182,model_181,0.33483664772727273,0.3974609375,0.453125,0.3623046875,0.4921875,0.3388671875,0.2314453125,0.267578125,0.4267578125,0.4130859375,0.32421875,0.267578125,0.44140625,0.22265625,0.24609375,0.333984375,0.3564453125,0.3271484375,0.3681640625,0.234375,0.2255859375,0.302734375,0.31640625,0.34375,0.1630859375,0.46875,0.4130859375,0.2958984375,0.3466796875,0.2861328125,0.2744140625,0.3896484375,0.26171875,0.1953125,0.333984375,0.3681640625,0.4208984375,0.3251953125,0.29296875,0.3310546875,0.3427734375,0.33203125,0.3203125,0.326171875,0.3525390625,0.392578125,0.259765625,0.4111328125,0.3837890625,0.353515625,0.3896484375,0.3857421875,0.328125,0.3486328125,0.263671875,0.365234375
183,model_182,0.3485262784090909,0.3994140625,0.4619140625,0.369140625,0.4921875,0.318359375,0.1845703125,0.2587890625,0.353515625,0.3818359375,0.30859375,0.3203125,0.4228515625,0.2919921875,0.25390625,0.384765625,0.3876953125,0.34765625,0.388671875,0.2900390625,0.232421875,0.314453125,0.287109375,0.365234375,0.169921875,0.41796875,0.4580078125,0.296875,0.37890625,0.318359375,0.26953125,0.4716796875,0.2255859375,0.396484375,0.3271484375,0.4140625,0.33984375,0.333984375,0.3154296875,0.423828125,0.3134765625,0.373046875,0.419921875,0.3271484375,0.30859375,0.3203125,0.28515625,0.421875,0.3447265625,0.3662109375,0.412109375,0.4521484375,0.333984375,0.388671875,0.3388671875,0.3896484375
184,model_183,0.34778053977272727,0.40234375,0.4736328125,0.3671875,0.494140625,0.349609375,0.1943359375,0.3046875,0.359375,0.423828125,0.296875,0.4296875,0.455078125,0.2421875,0.25,0.380859375,0.3974609375,0.322265625,0.4052734375,0.23828125,0.22265625,0.2822265625,0.32421875,0.3505859375,0.1484375,0.4677734375,0.4384765625,0.3544921875,0.373046875,0.3642578125,0.30859375,0.404296875,0.2392578125,0.287109375,0.306640625,0.3466796875,0.361328125,0.333984375,0.400390625,0.4208984375,0.3642578125,0.30859375,0.36328125,0.28515625,0.3857421875,0.404296875,0.2548828125,0.3671875,0.375,0.3779296875,0.3603515625,0.4365234375,0.314453125,0.3779296875,0.2451171875,0.384765625
