,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
342,model_341,0.26459517045454545,0.2802734375,0.2255859375,0.322265625,0.205078125,0.2421875,0.2353515625,0.3203125,0.205078125,0.3486328125,0.2431640625,0.1904296875,0.3359375,0.2177734375,0.1826171875,0.2109375,0.2861328125,0.1787109375,0.2724609375,0.3779296875,0.2177734375,0.1630859375,0.3046875,0.2978515625,0.2294921875,0.2294921875,0.2177734375,0.375,0.26171875,0.2890625,0.291015625,0.3212890625,0.3271484375,0.2509765625,0.23828125,0.3447265625,0.1337890625,0.201171875,0.3125,0.265625,0.1875,0.3232421875,0.3359375,0.259765625,0.234375,0.1962890625,0.283203125,0.197265625,0.3974609375,0.35546875,0.3701171875,0.275390625,0.2705078125,0.19140625,0.306640625,0.21484375
343,model_342,0.26938920454545456,0.3271484375,0.25,0.2822265625,0.1904296875,0.23828125,0.1962890625,0.298828125,0.205078125,0.384765625,0.236328125,0.1904296875,0.3115234375,0.19140625,0.2080078125,0.177734375,0.2255859375,0.1572265625,0.2919921875,0.3466796875,0.1962890625,0.228515625,0.2958984375,0.2958984375,0.20703125,0.23046875,0.2197265625,0.361328125,0.2685546875,0.32421875,0.2939453125,0.3046875,0.3525390625,0.240234375,0.240234375,0.2958984375,0.2158203125,0.1865234375,0.3154296875,0.2841796875,0.1591796875,0.3837890625,0.328125,0.2705078125,0.271484375,0.294921875,0.2861328125,0.19921875,0.408203125,0.3603515625,0.4462890625,0.333984375,0.2744140625,0.208984375,0.287109375,0.236328125
344,model_343,0.2664240056818182,0.2958984375,0.2392578125,0.29296875,0.19140625,0.224609375,0.19140625,0.314453125,0.1962890625,0.3837890625,0.23828125,0.1904296875,0.3544921875,0.1982421875,0.201171875,0.2060546875,0.306640625,0.1611328125,0.2763671875,0.361328125,0.2041015625,0.1787109375,0.2890625,0.2861328125,0.2255859375,0.208984375,0.2177734375,0.35546875,0.26171875,0.232421875,0.27734375,0.27734375,0.3447265625,0.2294921875,0.2685546875,0.26171875,0.2490234375,0.189453125,0.3125,0.2587890625,0.17578125,0.3603515625,0.341796875,0.2763671875,0.2900390625,0.255859375,0.267578125,0.189453125,0.4228515625,0.3701171875,0.4521484375,0.3623046875,0.248046875,0.1884765625,0.2841796875,0.21484375
345,model_344,0.26843039772727273,0.2861328125,0.25,0.3046875,0.203125,0.2353515625,0.2080078125,0.3056640625,0.193359375,0.3037109375,0.263671875,0.185546875,0.3447265625,0.1923828125,0.203125,0.1962890625,0.25,0.2001953125,0.2890625,0.375,0.1884765625,0.203125,0.2939453125,0.2763671875,0.201171875,0.275390625,0.2138671875,0.3916015625,0.2744140625,0.2529296875,0.3046875,0.314453125,0.3515625,0.25,0.2265625,0.333984375,0.2119140625,0.1865234375,0.33203125,0.267578125,0.2080078125,0.345703125,0.3046875,0.26953125,0.2529296875,0.2021484375,0.265625,0.1982421875,0.4140625,0.3857421875,0.431640625,0.376953125,0.2529296875,0.189453125,0.2841796875,0.2412109375
346,model_345,0.26800426136363636,0.3251953125,0.2568359375,0.2880859375,0.2109375,0.240234375,0.19921875,0.3076171875,0.1982421875,0.3037109375,0.24609375,0.1845703125,0.3232421875,0.2099609375,0.1865234375,0.21875,0.2666015625,0.1904296875,0.26953125,0.376953125,0.189453125,0.22265625,0.310546875,0.2763671875,0.23828125,0.21484375,0.220703125,0.3740234375,0.2861328125,0.240234375,0.2958984375,0.2626953125,0.359375,0.2431640625,0.22265625,0.2890625,0.2001953125,0.1708984375,0.310546875,0.275390625,0.2255859375,0.390625,0.328125,0.2744140625,0.28515625,0.2802734375,0.2861328125,0.19140625,0.4306640625,0.3857421875,0.416015625,0.296875,0.263671875,0.1865234375,0.2685546875,0.224609375
347,model_346,0.265625,0.26953125,0.2490234375,0.306640625,0.220703125,0.2158203125,0.1982421875,0.3056640625,0.1865234375,0.328125,0.255859375,0.1875,0.3125,0.193359375,0.19921875,0.1875,0.2451171875,0.1337890625,0.3017578125,0.3857421875,0.2314453125,0.16015625,0.3125,0.283203125,0.255859375,0.2421875,0.216796875,0.2734375,0.2626953125,0.30078125,0.291015625,0.3134765625,0.3427734375,0.216796875,0.2529296875,0.3095703125,0.2099609375,0.1552734375,0.318359375,0.265625,0.1650390625,0.40234375,0.3427734375,0.2646484375,0.271484375,0.2568359375,0.259765625,0.203125,0.4169921875,0.3173828125,0.4404296875,0.373046875,0.306640625,0.1962890625,0.283203125,0.2119140625
348,model_347,0.2703302556818182,0.3134765625,0.2705078125,0.3125,0.2060546875,0.2412109375,0.2451171875,0.3388671875,0.185546875,0.34765625,0.2607421875,0.1904296875,0.3271484375,0.2099609375,0.205078125,0.2041015625,0.2451171875,0.2060546875,0.259765625,0.357421875,0.1708984375,0.2255859375,0.2783203125,0.3447265625,0.2080078125,0.2275390625,0.22265625,0.2861328125,0.2646484375,0.2802734375,0.2900390625,0.2724609375,0.3818359375,0.1787109375,0.2294921875,0.271484375,0.255859375,0.1865234375,0.3125,0.29296875,0.21875,0.400390625,0.3203125,0.2802734375,0.294921875,0.259765625,0.279296875,0.19140625,0.4033203125,0.3857421875,0.388671875,0.349609375,0.263671875,0.1875,0.3369140625,0.2001953125
349,model_348,0.2678799715909091,0.26953125,0.25,0.3076171875,0.1875,0.228515625,0.197265625,0.3232421875,0.197265625,0.326171875,0.2431640625,0.1875,0.34765625,0.2060546875,0.1962890625,0.19921875,0.287109375,0.1904296875,0.2978515625,0.36328125,0.2275390625,0.2041015625,0.3212890625,0.2763671875,0.20703125,0.22265625,0.2197265625,0.2939453125,0.2548828125,0.3095703125,0.3037109375,0.3125,0.3369140625,0.1767578125,0.2236328125,0.28515625,0.19140625,0.1767578125,0.3203125,0.265625,0.177734375,0.4248046875,0.306640625,0.2626953125,0.28515625,0.236328125,0.287109375,0.1982421875,0.408203125,0.365234375,0.416015625,0.3828125,0.2939453125,0.2236328125,0.3095703125,0.2197265625
350,model_349,0.2632634943181818,0.28515625,0.2431640625,0.3271484375,0.2021484375,0.248046875,0.197265625,0.3017578125,0.201171875,0.27734375,0.2490234375,0.1787109375,0.3017578125,0.1953125,0.2041015625,0.1865234375,0.3076171875,0.1552734375,0.271484375,0.380859375,0.2119140625,0.23046875,0.3046875,0.28125,0.2001953125,0.2138671875,0.2177734375,0.2841796875,0.267578125,0.2763671875,0.3212890625,0.2861328125,0.361328125,0.2109375,0.2412109375,0.275390625,0.2158203125,0.126953125,0.2978515625,0.228515625,0.216796875,0.4287109375,0.3466796875,0.2705078125,0.275390625,0.2421875,0.2822265625,0.1943359375,0.3984375,0.314453125,0.4248046875,0.33203125,0.27734375,0.19140625,0.275390625,0.2412109375
351,model_350,0.27008167613636364,0.2880859375,0.26171875,0.3125,0.201171875,0.19921875,0.1953125,0.314453125,0.205078125,0.3369140625,0.2421875,0.17578125,0.2939453125,0.18359375,0.1923828125,0.1884765625,0.2802734375,0.1845703125,0.28125,0.330078125,0.1943359375,0.212890625,0.33203125,0.275390625,0.21875,0.2802734375,0.22265625,0.294921875,0.28515625,0.2724609375,0.3076171875,0.2412109375,0.341796875,0.2529296875,0.2529296875,0.3134765625,0.24609375,0.2177734375,0.2890625,0.26953125,0.197265625,0.4375,0.3408203125,0.2783203125,0.26953125,0.28125,0.2763671875,0.1962890625,0.392578125,0.375,0.408203125,0.3623046875,0.3134765625,0.1982421875,0.3251953125,0.2138671875
352,model_351,0.2666725852272727,0.279296875,0.25390625,0.2939453125,0.2138671875,0.2470703125,0.2001953125,0.3046875,0.19140625,0.3603515625,0.244140625,0.1923828125,0.390625,0.1923828125,0.201171875,0.2255859375,0.23828125,0.232421875,0.2802734375,0.3046875,0.220703125,0.2275390625,0.291015625,0.2685546875,0.220703125,0.240234375,0.2197265625,0.2802734375,0.265625,0.3212890625,0.2900390625,0.22265625,0.328125,0.2177734375,0.2373046875,0.31640625,0.1845703125,0.169921875,0.3408203125,0.279296875,0.21484375,0.416015625,0.2470703125,0.2666015625,0.2451171875,0.2041015625,0.2822265625,0.1962890625,0.4130859375,0.3671875,0.4326171875,0.30078125,0.2587890625,0.20703125,0.3369140625,0.2890625
353,model_352,0.2616299715909091,0.28515625,0.23828125,0.2958984375,0.197265625,0.2138671875,0.2509765625,0.314453125,0.2021484375,0.33984375,0.255859375,0.1884765625,0.3076171875,0.201171875,0.205078125,0.1796875,0.2333984375,0.130859375,0.2783203125,0.3798828125,0.19140625,0.21484375,0.314453125,0.2880859375,0.1923828125,0.2265625,0.220703125,0.2919921875,0.263671875,0.2841796875,0.337890625,0.3251953125,0.33203125,0.2451171875,0.2138671875,0.248046875,0.2373046875,0.1845703125,0.2958984375,0.2392578125,0.2265625,0.3447265625,0.328125,0.2607421875,0.216796875,0.26953125,0.29296875,0.1943359375,0.408203125,0.3681640625,0.40234375,0.296875,0.2548828125,0.19921875,0.287109375,0.193359375
354,model_353,0.26692116477272726,0.2919921875,0.2333984375,0.2900390625,0.203125,0.2490234375,0.251953125,0.291015625,0.19140625,0.31640625,0.2509765625,0.1904296875,0.4091796875,0.1923828125,0.205078125,0.212890625,0.2265625,0.1279296875,0.28125,0.3564453125,0.1787109375,0.2392578125,0.3037109375,0.2861328125,0.2099609375,0.212890625,0.216796875,0.2802734375,0.27734375,0.31640625,0.333984375,0.259765625,0.36328125,0.2333984375,0.208984375,0.3388671875,0.1904296875,0.1875,0.3017578125,0.2705078125,0.2265625,0.43359375,0.306640625,0.275390625,0.2138671875,0.2568359375,0.296875,0.1875,0.3759765625,0.3681640625,0.439453125,0.3134765625,0.232421875,0.1923828125,0.314453125,0.265625
355,model_354,0.26443536931818185,0.2802734375,0.2333984375,0.3017578125,0.2041015625,0.2431640625,0.2041015625,0.3095703125,0.193359375,0.291015625,0.240234375,0.1708984375,0.3603515625,0.19140625,0.177734375,0.203125,0.265625,0.17578125,0.2724609375,0.294921875,0.2138671875,0.21875,0.30859375,0.2646484375,0.236328125,0.267578125,0.21875,0.287109375,0.2607421875,0.28515625,0.294921875,0.2626953125,0.3623046875,0.2333984375,0.23046875,0.3203125,0.228515625,0.1787109375,0.3095703125,0.2490234375,0.171875,0.4189453125,0.287109375,0.2705078125,0.1943359375,0.26953125,0.2890625,0.193359375,0.4228515625,0.3681640625,0.4267578125,0.349609375,0.287109375,0.2255859375,0.318359375,0.2060546875
356,model_355,0.26388494318181815,0.2705078125,0.234375,0.302734375,0.19921875,0.212890625,0.197265625,0.306640625,0.203125,0.3193359375,0.236328125,0.189453125,0.3076171875,0.228515625,0.197265625,0.2421875,0.275390625,0.16796875,0.2919921875,0.3583984375,0.2041015625,0.185546875,0.298828125,0.271484375,0.2255859375,0.23828125,0.2177734375,0.296875,0.26171875,0.2939453125,0.3173828125,0.2451171875,0.3095703125,0.248046875,0.220703125,0.25390625,0.2099609375,0.14453125,0.2841796875,0.2607421875,0.2001953125,0.408203125,0.3212890625,0.2861328125,0.248046875,0.271484375,0.310546875,0.1962890625,0.400390625,0.3583984375,0.447265625,0.34375,0.2431640625,0.203125,0.3232421875,0.22265625
357,model_356,0.26567826704545455,0.287109375,0.234375,0.318359375,0.2197265625,0.2490234375,0.1962890625,0.3076171875,0.21875,0.306640625,0.2568359375,0.1904296875,0.3828125,0.255859375,0.1904296875,0.224609375,0.283203125,0.1669921875,0.294921875,0.3486328125,0.2314453125,0.26953125,0.2919921875,0.27734375,0.2578125,0.234375,0.2197265625,0.283203125,0.2880859375,0.3115234375,0.2900390625,0.279296875,0.3154296875,0.263671875,0.2158203125,0.2177734375,0.2041015625,0.154296875,0.283203125,0.26171875,0.2138671875,0.4384765625,0.3193359375,0.27734375,0.1953125,0.265625,0.279296875,0.1982421875,0.376953125,0.361328125,0.3603515625,0.2822265625,0.259765625,0.185546875,0.298828125,0.216796875
358,model_357,0.2620205965909091,0.287109375,0.25,0.328125,0.19921875,0.240234375,0.1953125,0.3056640625,0.21875,0.32421875,0.2431640625,0.1904296875,0.2919921875,0.2587890625,0.1962890625,0.1826171875,0.310546875,0.2412109375,0.2958984375,0.3798828125,0.189453125,0.220703125,0.314453125,0.29296875,0.234375,0.2646484375,0.2197265625,0.287109375,0.283203125,0.259765625,0.298828125,0.3193359375,0.31640625,0.2275390625,0.2529296875,0.259765625,0.2138671875,0.12109375,0.314453125,0.2861328125,0.1689453125,0.3173828125,0.32421875,0.2724609375,0.19921875,0.259765625,0.2939453125,0.197265625,0.408203125,0.3662109375,0.208984375,0.296875,0.2451171875,0.20703125,0.3310546875,0.1982421875
359,model_358,0.26079545454545455,0.2705078125,0.23046875,0.2890625,0.2099609375,0.21484375,0.1982421875,0.3076171875,0.1962890625,0.2783203125,0.2373046875,0.185546875,0.3505859375,0.203125,0.1943359375,0.1982421875,0.30859375,0.169921875,0.2734375,0.3515625,0.2099609375,0.236328125,0.2998046875,0.2685546875,0.2421875,0.3076171875,0.2216796875,0.2802734375,0.294921875,0.3017578125,0.28125,0.291015625,0.3251953125,0.267578125,0.2255859375,0.30078125,0.1962890625,0.1435546875,0.3203125,0.271484375,0.21875,0.3642578125,0.3232421875,0.2685546875,0.2431640625,0.275390625,0.2470703125,0.1904296875,0.4169921875,0.31640625,0.2216796875,0.345703125,0.255859375,0.208984375,0.28515625,0.2080078125
360,model_359,0.26159446022727273,0.29296875,0.2431640625,0.302734375,0.19921875,0.2333984375,0.1953125,0.34765625,0.193359375,0.2880859375,0.2421875,0.189453125,0.314453125,0.2109375,0.2021484375,0.2568359375,0.2490234375,0.2705078125,0.27734375,0.3525390625,0.19921875,0.216796875,0.3056640625,0.263671875,0.244140625,0.2998046875,0.2333984375,0.2802734375,0.2705078125,0.2744140625,0.3515625,0.220703125,0.3388671875,0.2216796875,0.224609375,0.294921875,0.19921875,0.18359375,0.27734375,0.2607421875,0.181640625,0.3837890625,0.3330078125,0.2802734375,0.2255859375,0.271484375,0.28515625,0.2001953125,0.41796875,0.287109375,0.193359375,0.2958984375,0.2490234375,0.25,0.30859375,0.2021484375
361,model_360,0.26244673295454546,0.265625,0.259765625,0.29296875,0.19921875,0.2392578125,0.1962890625,0.3125,0.1962890625,0.3291015625,0.2587890625,0.1826171875,0.3203125,0.185546875,0.1845703125,0.2314453125,0.23828125,0.1689453125,0.2890625,0.3095703125,0.2314453125,0.208984375,0.30078125,0.3115234375,0.1982421875,0.291015625,0.2138671875,0.3017578125,0.2802734375,0.21875,0.2890625,0.3486328125,0.380859375,0.2626953125,0.2138671875,0.2373046875,0.1884765625,0.1552734375,0.2890625,0.2412109375,0.1806640625,0.4287109375,0.3271484375,0.271484375,0.2275390625,0.2900390625,0.2958984375,0.1904296875,0.4140625,0.330078125,0.2109375,0.4091796875,0.2529296875,0.220703125,0.302734375,0.2587890625
362,model_361,0.2625177556818182,0.2919921875,0.2568359375,0.3076171875,0.20703125,0.236328125,0.2001953125,0.3212890625,0.205078125,0.330078125,0.25,0.1845703125,0.314453125,0.23046875,0.20703125,0.2333984375,0.271484375,0.1845703125,0.2939453125,0.345703125,0.19140625,0.3125,0.287109375,0.2744140625,0.2216796875,0.31640625,0.2138671875,0.283203125,0.279296875,0.23828125,0.314453125,0.2578125,0.328125,0.28515625,0.2158203125,0.28515625,0.2373046875,0.142578125,0.283203125,0.2294921875,0.1875,0.2939453125,0.3134765625,0.2724609375,0.232421875,0.248046875,0.2734375,0.2119140625,0.4208984375,0.3857421875,0.21484375,0.3271484375,0.2568359375,0.1865234375,0.3330078125,0.2109375
363,model_362,0.2642578125,0.2724609375,0.2890625,0.296875,0.2060546875,0.2373046875,0.22265625,0.322265625,0.193359375,0.3125,0.2529296875,0.13671875,0.33203125,0.1923828125,0.2001953125,0.197265625,0.259765625,0.1884765625,0.2939453125,0.3740234375,0.2109375,0.2177734375,0.326171875,0.3134765625,0.2177734375,0.318359375,0.21875,0.2880859375,0.2666015625,0.2919921875,0.3291015625,0.30078125,0.380859375,0.2177734375,0.2236328125,0.27734375,0.2685546875,0.1435546875,0.2978515625,0.236328125,0.1767578125,0.37109375,0.328125,0.263671875,0.203125,0.2578125,0.2666015625,0.19140625,0.4228515625,0.349609375,0.185546875,0.330078125,0.25,0.2470703125,0.3203125,0.244140625
364,model_363,0.26015625,0.267578125,0.255859375,0.31640625,0.2060546875,0.2412109375,0.197265625,0.306640625,0.1962890625,0.2734375,0.255859375,0.189453125,0.3125,0.2080078125,0.2646484375,0.2353515625,0.271484375,0.1748046875,0.2822265625,0.3046875,0.1748046875,0.251953125,0.283203125,0.2763671875,0.23046875,0.2626953125,0.2177734375,0.2861328125,0.3076171875,0.2919921875,0.3154296875,0.330078125,0.3515625,0.275390625,0.2197265625,0.2939453125,0.1865234375,0.1728515625,0.2880859375,0.244140625,0.1953125,0.3642578125,0.3193359375,0.2734375,0.1962890625,0.2431640625,0.2646484375,0.212890625,0.3896484375,0.337890625,0.1962890625,0.3349609375,0.248046875,0.1962890625,0.30859375,0.20703125
365,model_364,0.26200284090909093,0.275390625,0.2548828125,0.298828125,0.2041015625,0.2373046875,0.1953125,0.3154296875,0.1923828125,0.2998046875,0.2587890625,0.166015625,0.314453125,0.19921875,0.2294921875,0.232421875,0.2783203125,0.2197265625,0.291015625,0.3740234375,0.220703125,0.2548828125,0.3212890625,0.2724609375,0.2578125,0.2763671875,0.2177734375,0.2861328125,0.267578125,0.3193359375,0.294921875,0.2451171875,0.2568359375,0.2001953125,0.2724609375,0.2705078125,0.2451171875,0.1357421875,0.2939453125,0.25,0.177734375,0.2861328125,0.30078125,0.2763671875,0.24609375,0.3056640625,0.2958984375,0.19140625,0.400390625,0.3515625,0.1923828125,0.3671875,0.2412109375,0.244140625,0.3359375,0.201171875
366,model_365,0.26088423295454544,0.265625,0.232421875,0.3076171875,0.234375,0.236328125,0.2294921875,0.3056640625,0.1982421875,0.3134765625,0.2470703125,0.15625,0.310546875,0.2109375,0.20703125,0.2001953125,0.291015625,0.177734375,0.271484375,0.3310546875,0.2109375,0.2568359375,0.30859375,0.2685546875,0.2158203125,0.306640625,0.2158203125,0.2861328125,0.2763671875,0.2998046875,0.27734375,0.384765625,0.29296875,0.2001953125,0.208984375,0.296875,0.2099609375,0.130859375,0.265625,0.248046875,0.2177734375,0.3427734375,0.326171875,0.2783203125,0.2158203125,0.3125,0.2392578125,0.201171875,0.41015625,0.3857421875,0.224609375,0.349609375,0.244140625,0.2236328125,0.2900390625,0.19921875
367,model_366,0.2556818181818182,0.2548828125,0.2314453125,0.3232421875,0.2041015625,0.212890625,0.1962890625,0.3056640625,0.193359375,0.3037109375,0.248046875,0.15625,0.2998046875,0.1923828125,0.201171875,0.201171875,0.2626953125,0.1884765625,0.2919921875,0.3974609375,0.2041015625,0.2060546875,0.287109375,0.3056640625,0.2177734375,0.3076171875,0.216796875,0.291015625,0.2587890625,0.3134765625,0.3193359375,0.2138671875,0.34765625,0.1865234375,0.244140625,0.2451171875,0.15234375,0.18359375,0.2890625,0.2666015625,0.1875,0.2568359375,0.3271484375,0.28125,0.1904296875,0.314453125,0.28125,0.1962890625,0.396484375,0.3916015625,0.271484375,0.25390625,0.248046875,0.23046875,0.310546875,0.203125
368,model_367,0.2616832386363636,0.306640625,0.251953125,0.3232421875,0.201171875,0.21875,0.1943359375,0.2998046875,0.193359375,0.3369140625,0.23828125,0.171875,0.2939453125,0.1884765625,0.205078125,0.22265625,0.2939453125,0.19921875,0.2734375,0.369140625,0.1943359375,0.2265625,0.314453125,0.2734375,0.2333984375,0.3173828125,0.2236328125,0.296875,0.3056640625,0.2734375,0.3515625,0.3291015625,0.384765625,0.146484375,0.2255859375,0.3046875,0.2373046875,0.1630859375,0.2763671875,0.2578125,0.18359375,0.2939453125,0.330078125,0.251953125,0.1767578125,0.2294921875,0.2568359375,0.1884765625,0.421875,0.412109375,0.216796875,0.3232421875,0.2607421875,0.220703125,0.28515625,0.22265625
369,model_368,0.26305042613636365,0.2685546875,0.234375,0.326171875,0.208984375,0.2255859375,0.197265625,0.298828125,0.1884765625,0.2939453125,0.2666015625,0.185546875,0.3203125,0.1875,0.2099609375,0.201171875,0.2685546875,0.228515625,0.2646484375,0.443359375,0.1884765625,0.240234375,0.3154296875,0.2744140625,0.2568359375,0.3095703125,0.21484375,0.287109375,0.2705078125,0.3154296875,0.28125,0.3076171875,0.3251953125,0.1669921875,0.26171875,0.27734375,0.1845703125,0.12890625,0.3017578125,0.2431640625,0.1953125,0.3291015625,0.32421875,0.2607421875,0.197265625,0.296875,0.263671875,0.1962890625,0.412109375,0.400390625,0.2001953125,0.4033203125,0.2529296875,0.2265625,0.333984375,0.205078125
