,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
110,model_109,0.30090553977272727,0.2421875,0.244140625,0.25,0.298828125,0.2841796875,0.267578125,0.2685546875,0.2109375,0.2275390625,0.416015625,0.470703125,0.337890625,0.2548828125,0.3525390625,0.28515625,0.2841796875,0.333984375,0.275390625,0.365234375,0.2802734375,0.2197265625,0.263671875,0.2509765625,0.4384765625,0.3076171875,0.4736328125,0.392578125,0.2998046875,0.279296875,0.2412109375,0.2724609375,0.244140625,0.2509765625,0.2646484375,0.4423828125,0.2705078125,0.275390625,0.2587890625,0.421875,0.2802734375,0.2744140625,0.2294921875,0.2470703125,0.30078125,0.267578125,0.2578125,0.3515625,0.26171875,0.2939453125,0.2685546875,0.37890625,0.4755859375,0.296875,0.2880859375,0.2587890625
111,model_110,0.30417258522727275,0.2490234375,0.2607421875,0.25,0.30078125,0.2705078125,0.2724609375,0.3359375,0.212890625,0.232421875,0.423828125,0.4833984375,0.4140625,0.2451171875,0.2568359375,0.2802734375,0.2919921875,0.3984375,0.2744140625,0.4013671875,0.27734375,0.2158203125,0.2705078125,0.2578125,0.4541015625,0.2861328125,0.484375,0.384765625,0.306640625,0.310546875,0.2451171875,0.2724609375,0.2646484375,0.2451171875,0.2578125,0.37890625,0.2880859375,0.275390625,0.2587890625,0.435546875,0.2763671875,0.27734375,0.2421875,0.2529296875,0.25,0.263671875,0.2939453125,0.34375,0.2587890625,0.275390625,0.279296875,0.35546875,0.470703125,0.330078125,0.2783203125,0.2568359375
112,model_111,0.3013494318181818,0.2509765625,0.28125,0.2578125,0.291015625,0.2783203125,0.2685546875,0.310546875,0.2138671875,0.220703125,0.3876953125,0.4736328125,0.306640625,0.2470703125,0.306640625,0.294921875,0.26953125,0.35546875,0.2802734375,0.376953125,0.2958984375,0.2177734375,0.2744140625,0.2646484375,0.4677734375,0.30859375,0.474609375,0.42578125,0.3095703125,0.314453125,0.2578125,0.2734375,0.248046875,0.2431640625,0.255859375,0.400390625,0.27734375,0.27734375,0.259765625,0.388671875,0.28125,0.29296875,0.21484375,0.2607421875,0.26171875,0.26953125,0.263671875,0.2509765625,0.26171875,0.298828125,0.2978515625,0.3359375,0.47265625,0.3544921875,0.28515625,0.2646484375
113,model_112,0.30257457386363634,0.2509765625,0.2509765625,0.2607421875,0.2900390625,0.2734375,0.265625,0.3447265625,0.26953125,0.224609375,0.4013671875,0.4755859375,0.34375,0.2568359375,0.263671875,0.275390625,0.26953125,0.373046875,0.267578125,0.4111328125,0.271484375,0.2197265625,0.26171875,0.3212890625,0.4013671875,0.302734375,0.47265625,0.40234375,0.3017578125,0.27734375,0.25390625,0.2724609375,0.26171875,0.2490234375,0.2578125,0.4130859375,0.2705078125,0.326171875,0.259765625,0.4111328125,0.2763671875,0.2529296875,0.248046875,0.25390625,0.255859375,0.271484375,0.2705078125,0.2861328125,0.26171875,0.2861328125,0.29296875,0.3486328125,0.4716796875,0.3291015625,0.28515625,0.2744140625
114,model_113,0.3037464488636364,0.2470703125,0.25390625,0.2529296875,0.2958984375,0.2705078125,0.2685546875,0.3359375,0.1953125,0.232421875,0.4111328125,0.453125,0.4169921875,0.244140625,0.2431640625,0.283203125,0.2744140625,0.4111328125,0.267578125,0.3515625,0.2890625,0.2197265625,0.2734375,0.330078125,0.4638671875,0.302734375,0.4873046875,0.404296875,0.302734375,0.33984375,0.2587890625,0.2734375,0.265625,0.2529296875,0.2626953125,0.3369140625,0.2626953125,0.341796875,0.2578125,0.35546875,0.2763671875,0.275390625,0.2255859375,0.2568359375,0.2724609375,0.267578125,0.267578125,0.33984375,0.2607421875,0.291015625,0.30859375,0.3515625,0.4619140625,0.2939453125,0.3076171875,0.2587890625
115,model_114,0.3060014204545455,0.2509765625,0.25390625,0.236328125,0.2939453125,0.2607421875,0.259765625,0.240234375,0.26953125,0.2275390625,0.400390625,0.4931640625,0.423828125,0.2421875,0.3740234375,0.294921875,0.2685546875,0.3466796875,0.2724609375,0.4033203125,0.2880859375,0.2119140625,0.2900390625,0.3076171875,0.47265625,0.2978515625,0.4912109375,0.3916015625,0.318359375,0.32421875,0.259765625,0.2734375,0.2666015625,0.2470703125,0.2578125,0.3857421875,0.2763671875,0.3037109375,0.2958984375,0.435546875,0.28125,0.267578125,0.2197265625,0.2578125,0.2685546875,0.265625,0.2626953125,0.259765625,0.2607421875,0.279296875,0.298828125,0.345703125,0.4130859375,0.373046875,0.3076171875,0.2607421875
116,model_115,0.30639204545454546,0.25,0.3193359375,0.263671875,0.2900390625,0.267578125,0.2666015625,0.2587890625,0.2216796875,0.2333984375,0.4228515625,0.4853515625,0.4150390625,0.2568359375,0.2763671875,0.28515625,0.2685546875,0.3662109375,0.2734375,0.373046875,0.296875,0.21484375,0.271484375,0.3349609375,0.466796875,0.310546875,0.4765625,0.3984375,0.3115234375,0.3359375,0.2470703125,0.2734375,0.267578125,0.2509765625,0.25390625,0.3994140625,0.2841796875,0.3291015625,0.25390625,0.359375,0.279296875,0.287109375,0.224609375,0.2587890625,0.2763671875,0.2626953125,0.265625,0.3525390625,0.259765625,0.302734375,0.2880859375,0.365234375,0.4580078125,0.302734375,0.2763671875,0.2607421875
117,model_116,0.31322798295454546,0.2451171875,0.2607421875,0.248046875,0.2861328125,0.263671875,0.2646484375,0.373046875,0.2666015625,0.234375,0.421875,0.4931640625,0.404296875,0.25390625,0.3046875,0.28515625,0.275390625,0.4228515625,0.26953125,0.3935546875,0.3388671875,0.2177734375,0.2841796875,0.3291015625,0.4931640625,0.296875,0.478515625,0.4072265625,0.3125,0.3671875,0.2578125,0.271484375,0.2626953125,0.2490234375,0.2626953125,0.443359375,0.2724609375,0.3642578125,0.26171875,0.3857421875,0.2802734375,0.298828125,0.216796875,0.2587890625,0.28125,0.267578125,0.26171875,0.2744140625,0.2578125,0.2802734375,0.3076171875,0.365234375,0.486328125,0.32421875,0.28125,0.26171875
118,model_117,0.3069069602272727,0.251953125,0.2607421875,0.26171875,0.287109375,0.279296875,0.2666015625,0.2900390625,0.20703125,0.2314453125,0.4375,0.470703125,0.4482421875,0.2578125,0.2421875,0.283203125,0.2685546875,0.43359375,0.27734375,0.3798828125,0.310546875,0.216796875,0.29296875,0.341796875,0.4619140625,0.3046875,0.48046875,0.40234375,0.298828125,0.2919921875,0.2568359375,0.2705078125,0.265625,0.2470703125,0.2568359375,0.419921875,0.263671875,0.279296875,0.259765625,0.384765625,0.275390625,0.2783203125,0.2216796875,0.2548828125,0.2900390625,0.265625,0.27734375,0.306640625,0.259765625,0.2900390625,0.267578125,0.34375,0.490234375,0.369140625,0.2880859375,0.259765625
119,model_118,0.3112571022727273,0.2666015625,0.2744140625,0.2607421875,0.298828125,0.2626953125,0.26171875,0.296875,0.2470703125,0.228515625,0.4404296875,0.474609375,0.3818359375,0.2431640625,0.4111328125,0.28515625,0.2744140625,0.2880859375,0.2734375,0.3564453125,0.291015625,0.21875,0.2822265625,0.306640625,0.4638671875,0.3193359375,0.4775390625,0.3974609375,0.33203125,0.3310546875,0.25390625,0.2666015625,0.2666015625,0.25,0.2626953125,0.447265625,0.271484375,0.328125,0.2685546875,0.46484375,0.2802734375,0.2724609375,0.23046875,0.26171875,0.2724609375,0.2646484375,0.2744140625,0.326171875,0.255859375,0.3056640625,0.30078125,0.345703125,0.4931640625,0.3681640625,0.2763671875,0.2646484375
120,model_119,0.30561079545454545,0.251953125,0.2412109375,0.2607421875,0.2919921875,0.287109375,0.265625,0.2802734375,0.1962890625,0.23046875,0.421875,0.4736328125,0.4111328125,0.25390625,0.361328125,0.287109375,0.267578125,0.4306640625,0.271484375,0.3837890625,0.263671875,0.2177734375,0.2724609375,0.2705078125,0.4677734375,0.32421875,0.4873046875,0.4140625,0.30078125,0.3017578125,0.2470703125,0.2744140625,0.267578125,0.25390625,0.255859375,0.439453125,0.2685546875,0.2734375,0.259765625,0.29296875,0.2783203125,0.2900390625,0.2294921875,0.2607421875,0.2802734375,0.263671875,0.2998046875,0.310546875,0.26171875,0.291015625,0.302734375,0.3515625,0.484375,0.32421875,0.298828125,0.259765625
121,model_120,0.3044211647727273,0.248046875,0.2607421875,0.25390625,0.2978515625,0.2705078125,0.2763671875,0.251953125,0.216796875,0.234375,0.435546875,0.4931640625,0.3671875,0.2568359375,0.2470703125,0.298828125,0.2705078125,0.3037109375,0.2724609375,0.3857421875,0.3017578125,0.2158203125,0.2939453125,0.29296875,0.4052734375,0.3173828125,0.4951171875,0.392578125,0.337890625,0.3330078125,0.2568359375,0.2734375,0.26171875,0.2587890625,0.2578125,0.392578125,0.2724609375,0.3017578125,0.2607421875,0.3310546875,0.28125,0.271484375,0.1953125,0.2587890625,0.3173828125,0.267578125,0.28515625,0.296875,0.2607421875,0.2958984375,0.2841796875,0.357421875,0.5068359375,0.4345703125,0.275390625,0.259765625
122,model_121,0.30390625,0.25,0.248046875,0.2587890625,0.29296875,0.298828125,0.26171875,0.251953125,0.2490234375,0.2236328125,0.4248046875,0.4833984375,0.3701171875,0.2490234375,0.392578125,0.2841796875,0.2548828125,0.4111328125,0.2705078125,0.4208984375,0.2587890625,0.2177734375,0.275390625,0.2822265625,0.3740234375,0.3134765625,0.474609375,0.390625,0.3017578125,0.314453125,0.2509765625,0.271484375,0.259765625,0.2587890625,0.263671875,0.38671875,0.2607421875,0.2783203125,0.255859375,0.376953125,0.2783203125,0.28125,0.2421875,0.259765625,0.2744140625,0.263671875,0.2734375,0.2939453125,0.2607421875,0.3017578125,0.29296875,0.365234375,0.4345703125,0.373046875,0.2978515625,0.2587890625
123,model_122,0.30546875,0.251953125,0.2587890625,0.2626953125,0.2978515625,0.2763671875,0.26953125,0.35546875,0.248046875,0.2373046875,0.4365234375,0.4775390625,0.3837890625,0.248046875,0.263671875,0.294921875,0.2744140625,0.357421875,0.27734375,0.3583984375,0.2919921875,0.2177734375,0.2724609375,0.3046875,0.4228515625,0.3173828125,0.4873046875,0.3671875,0.3203125,0.2783203125,0.2578125,0.2744140625,0.259765625,0.25390625,0.2587890625,0.42578125,0.26953125,0.3369140625,0.2548828125,0.345703125,0.2802734375,0.2919921875,0.2412109375,0.2607421875,0.2705078125,0.2802734375,0.29296875,0.31640625,0.2587890625,0.2998046875,0.2978515625,0.3515625,0.427734375,0.3447265625,0.28125,0.2568359375
124,model_123,0.3026455965909091,0.25,0.2568359375,0.2451171875,0.2978515625,0.26953125,0.2666015625,0.3125,0.263671875,0.2265625,0.4287109375,0.48046875,0.3642578125,0.2451171875,0.376953125,0.2802734375,0.2685546875,0.3720703125,0.2744140625,0.39453125,0.259765625,0.2197265625,0.2685546875,0.3037109375,0.4130859375,0.3193359375,0.48828125,0.4150390625,0.298828125,0.3076171875,0.2490234375,0.2734375,0.259765625,0.2587890625,0.2578125,0.396484375,0.2626953125,0.2861328125,0.2783203125,0.34375,0.28125,0.2919921875,0.2275390625,0.2607421875,0.24609375,0.2685546875,0.259765625,0.287109375,0.259765625,0.2802734375,0.2734375,0.3408203125,0.39453125,0.3720703125,0.310546875,0.2568359375
125,model_124,0.3052734375,0.2490234375,0.2734375,0.2568359375,0.2978515625,0.2685546875,0.2685546875,0.28125,0.2490234375,0.2333984375,0.4208984375,0.462890625,0.3515625,0.248046875,0.328125,0.28515625,0.2646484375,0.4208984375,0.275390625,0.3974609375,0.26953125,0.2265625,0.27734375,0.314453125,0.439453125,0.3095703125,0.4765625,0.3876953125,0.306640625,0.294921875,0.232421875,0.2744140625,0.259765625,0.2548828125,0.28125,0.3427734375,0.2626953125,0.3310546875,0.2783203125,0.3486328125,0.28125,0.2900390625,0.224609375,0.251953125,0.2705078125,0.267578125,0.2666015625,0.2626953125,0.2607421875,0.2822265625,0.3291015625,0.3232421875,0.5087890625,0.4296875,0.279296875,0.259765625
126,model_125,0.3131392045454545,0.2490234375,0.255859375,0.234375,0.29296875,0.2822265625,0.263671875,0.322265625,0.3046875,0.2294921875,0.427734375,0.451171875,0.3623046875,0.2197265625,0.396484375,0.2890625,0.265625,0.3623046875,0.2685546875,0.404296875,0.30859375,0.2197265625,0.2861328125,0.34375,0.4833984375,0.310546875,0.490234375,0.40234375,0.31640625,0.2626953125,0.2490234375,0.2783203125,0.2529296875,0.259765625,0.2646484375,0.39453125,0.2685546875,0.3974609375,0.259765625,0.375,0.28125,0.2978515625,0.2666015625,0.2626953125,0.2958984375,0.2646484375,0.263671875,0.3515625,0.2607421875,0.302734375,0.3388671875,0.3330078125,0.4873046875,0.3544921875,0.2939453125,0.26171875
127,model_126,0.3091796875,0.248046875,0.28125,0.2607421875,0.294921875,0.267578125,0.267578125,0.3154296875,0.201171875,0.2236328125,0.4306640625,0.466796875,0.38671875,0.2373046875,0.2744140625,0.2841796875,0.2822265625,0.39453125,0.2763671875,0.4296875,0.275390625,0.2265625,0.2802734375,0.283203125,0.4765625,0.302734375,0.4580078125,0.4228515625,0.3203125,0.34765625,0.2578125,0.2744140625,0.2666015625,0.2509765625,0.2509765625,0.427734375,0.265625,0.322265625,0.2666015625,0.41796875,0.2783203125,0.28125,0.244140625,0.2529296875,0.3076171875,0.26953125,0.26953125,0.263671875,0.2529296875,0.283203125,0.2998046875,0.326171875,0.494140625,0.427734375,0.2734375,0.2626953125
128,model_127,0.30928622159090907,0.248046875,0.259765625,0.2626953125,0.296875,0.2666015625,0.267578125,0.306640625,0.1982421875,0.2255859375,0.451171875,0.4287109375,0.3876953125,0.2646484375,0.3056640625,0.2841796875,0.2763671875,0.384765625,0.2734375,0.4228515625,0.2958984375,0.21875,0.27734375,0.3310546875,0.4775390625,0.359375,0.4814453125,0.412109375,0.3115234375,0.333984375,0.2509765625,0.26953125,0.2431640625,0.2607421875,0.26171875,0.353515625,0.265625,0.2802734375,0.26171875,0.38671875,0.279296875,0.3017578125,0.2158203125,0.2451171875,0.3046875,0.2734375,0.2607421875,0.3701171875,0.259765625,0.2900390625,0.2880859375,0.33203125,0.4423828125,0.4482421875,0.294921875,0.259765625
129,model_128,0.3026988636363636,0.2548828125,0.2568359375,0.265625,0.2880859375,0.26953125,0.2685546875,0.2216796875,0.19140625,0.23046875,0.416015625,0.4853515625,0.3525390625,0.240234375,0.4111328125,0.28515625,0.2822265625,0.35546875,0.2705078125,0.3935546875,0.26171875,0.2177734375,0.2705078125,0.3154296875,0.3818359375,0.30078125,0.4736328125,0.388671875,0.30859375,0.30078125,0.2783203125,0.2744140625,0.259765625,0.255859375,0.2587890625,0.359375,0.2646484375,0.27734375,0.259765625,0.4169921875,0.27734375,0.2802734375,0.2158203125,0.25390625,0.345703125,0.2685546875,0.26171875,0.2744140625,0.26171875,0.29296875,0.2978515625,0.345703125,0.5234375,0.337890625,0.28515625,0.26171875
130,model_129,0.3079900568181818,0.2490234375,0.2548828125,0.2666015625,0.2900390625,0.287109375,0.2685546875,0.24609375,0.203125,0.228515625,0.4541015625,0.470703125,0.3779296875,0.2451171875,0.3017578125,0.2744140625,0.2734375,0.349609375,0.2744140625,0.419921875,0.353515625,0.2236328125,0.2724609375,0.3623046875,0.455078125,0.3251953125,0.4755859375,0.419921875,0.3212890625,0.345703125,0.244140625,0.275390625,0.2666015625,0.2568359375,0.2568359375,0.3388671875,0.26171875,0.30859375,0.2763671875,0.3896484375,0.279296875,0.2763671875,0.240234375,0.2568359375,0.30078125,0.2685546875,0.26171875,0.2666015625,0.2607421875,0.2919921875,0.3046875,0.361328125,0.5107421875,0.3447265625,0.2880859375,0.26171875
131,model_130,0.3118607954545455,0.2490234375,0.25,0.2607421875,0.294921875,0.267578125,0.2666015625,0.3076171875,0.2177734375,0.267578125,0.4345703125,0.486328125,0.361328125,0.2529296875,0.345703125,0.2919921875,0.3046875,0.3955078125,0.2783203125,0.4013671875,0.314453125,0.2158203125,0.283203125,0.333984375,0.4755859375,0.3154296875,0.4873046875,0.40625,0.2998046875,0.4052734375,0.2529296875,0.2734375,0.263671875,0.2607421875,0.259765625,0.4306640625,0.2646484375,0.2783203125,0.259765625,0.40625,0.28125,0.259765625,0.2138671875,0.2490234375,0.2939453125,0.267578125,0.271484375,0.3076171875,0.263671875,0.29296875,0.3193359375,0.3408203125,0.423828125,0.404296875,0.28125,0.259765625
132,model_131,0.3109552556818182,0.240234375,0.25390625,0.2578125,0.2919921875,0.2822265625,0.2685546875,0.25390625,0.203125,0.232421875,0.4384765625,0.5009765625,0.3935546875,0.25,0.26953125,0.2861328125,0.26953125,0.4013671875,0.2744140625,0.44921875,0.3193359375,0.2138671875,0.30859375,0.3564453125,0.4580078125,0.3115234375,0.4794921875,0.4072265625,0.32421875,0.2783203125,0.2509765625,0.271484375,0.2685546875,0.25390625,0.26171875,0.4326171875,0.3203125,0.3115234375,0.2548828125,0.44921875,0.28125,0.283203125,0.2265625,0.2626953125,0.2998046875,0.2685546875,0.2900390625,0.2685546875,0.2578125,0.30078125,0.298828125,0.3251953125,0.4423828125,0.3916015625,0.2958984375,0.259765625
133,model_132,0.31177201704545454,0.25,0.2568359375,0.26171875,0.298828125,0.275390625,0.265625,0.38671875,0.2724609375,0.234375,0.4306640625,0.412109375,0.3486328125,0.279296875,0.359375,0.2861328125,0.2822265625,0.4111328125,0.2763671875,0.37890625,0.33203125,0.22265625,0.26953125,0.345703125,0.44921875,0.3349609375,0.478515625,0.3896484375,0.3115234375,0.3330078125,0.2607421875,0.2744140625,0.259765625,0.267578125,0.2587890625,0.4072265625,0.2666015625,0.279296875,0.2587890625,0.427734375,0.2822265625,0.28125,0.2216796875,0.251953125,0.2666015625,0.2646484375,0.2705078125,0.3486328125,0.2607421875,0.29296875,0.3056640625,0.3251953125,0.447265625,0.373046875,0.2978515625,0.2626953125
134,model_133,0.31345880681818183,0.2705078125,0.267578125,0.2607421875,0.2900390625,0.2744140625,0.2705078125,0.3779296875,0.2001953125,0.23828125,0.416015625,0.5146484375,0.3447265625,0.259765625,0.3603515625,0.2890625,0.291015625,0.2734375,0.2734375,0.4345703125,0.326171875,0.21875,0.283203125,0.369140625,0.4296875,0.3046875,0.4912109375,0.4033203125,0.3056640625,0.2705078125,0.2607421875,0.2705078125,0.267578125,0.255859375,0.2568359375,0.416015625,0.2783203125,0.40234375,0.2568359375,0.3994140625,0.2802734375,0.310546875,0.224609375,0.26171875,0.31640625,0.2705078125,0.275390625,0.2607421875,0.2607421875,0.2890625,0.2998046875,0.353515625,0.4716796875,0.40625,0.3251953125,0.259765625
135,model_134,0.31567826704545454,0.2529296875,0.2587890625,0.2568359375,0.296875,0.2705078125,0.265625,0.4072265625,0.2763671875,0.2373046875,0.416015625,0.53515625,0.359375,0.2578125,0.2529296875,0.291015625,0.291015625,0.3857421875,0.2734375,0.412109375,0.3330078125,0.22265625,0.3017578125,0.37109375,0.4775390625,0.310546875,0.4853515625,0.4072265625,0.322265625,0.328125,0.25,0.2734375,0.265625,0.2705078125,0.2578125,0.4384765625,0.2919921875,0.2763671875,0.259765625,0.4365234375,0.2802734375,0.2685546875,0.224609375,0.263671875,0.3056640625,0.2744140625,0.28515625,0.3134765625,0.2587890625,0.2939453125,0.30078125,0.357421875,0.4658203125,0.3408203125,0.2919921875,0.259765625
136,model_135,0.3126065340909091,0.248046875,0.275390625,0.265625,0.296875,0.271484375,0.2685546875,0.330078125,0.21875,0.236328125,0.4326171875,0.4921875,0.3486328125,0.255859375,0.2568359375,0.2958984375,0.27734375,0.4150390625,0.2724609375,0.443359375,0.3388671875,0.2216796875,0.27734375,0.3330078125,0.4677734375,0.314453125,0.4765625,0.4287109375,0.314453125,0.3271484375,0.2578125,0.2734375,0.283203125,0.2431640625,0.255859375,0.44140625,0.2724609375,0.361328125,0.2587890625,0.357421875,0.2783203125,0.2529296875,0.22265625,0.25390625,0.30859375,0.2705078125,0.2685546875,0.3515625,0.265625,0.3037109375,0.3203125,0.3017578125,0.4697265625,0.3681640625,0.2861328125,0.2646484375
137,model_136,0.3121271306818182,0.25,0.25390625,0.2607421875,0.2978515625,0.267578125,0.2685546875,0.279296875,0.224609375,0.240234375,0.4208984375,0.4775390625,0.3662109375,0.24609375,0.314453125,0.2900390625,0.2763671875,0.4462890625,0.2744140625,0.4140625,0.349609375,0.2158203125,0.2724609375,0.416015625,0.4345703125,0.3017578125,0.47265625,0.4033203125,0.3095703125,0.291015625,0.2529296875,0.2724609375,0.271484375,0.251953125,0.2568359375,0.4052734375,0.283203125,0.3115234375,0.259765625,0.396484375,0.2763671875,0.2919921875,0.224609375,0.2470703125,0.376953125,0.283203125,0.2685546875,0.3193359375,0.26171875,0.2939453125,0.3212890625,0.3388671875,0.5087890625,0.2900390625,0.3056640625,0.2607421875
138,model_137,0.3103515625,0.287109375,0.232421875,0.2646484375,0.2958984375,0.2958984375,0.2578125,0.291015625,0.2294921875,0.279296875,0.4404296875,0.4658203125,0.3330078125,0.2470703125,0.26953125,0.283203125,0.2744140625,0.345703125,0.2763671875,0.431640625,0.3271484375,0.205078125,0.29296875,0.3876953125,0.4912109375,0.30859375,0.474609375,0.4111328125,0.30078125,0.33203125,0.255859375,0.26953125,0.2666015625,0.244140625,0.259765625,0.3671875,0.27734375,0.3095703125,0.2587890625,0.4248046875,0.279296875,0.296875,0.2841796875,0.2587890625,0.333984375,0.263671875,0.2548828125,0.2646484375,0.2626953125,0.2998046875,0.328125,0.3291015625,0.451171875,0.3408203125,0.2998046875,0.255859375
